মিসরে ‘সামরিক অভ্যুত্থান’
 মিসরের সামরিক বাহিনী দেশটির প্রথম নির্বাচিত প্রেসিডেন্ট মোহাম্মদ মুরসিকে অপসারণ করেছে। অবাধ নির্বাচনের মাধ্যমে গণতান্ত্রিক
 পথে যাত্রা শুরুর এক বছরের মাথায় দেশটির সামরিক বাহিনী সংবিধান স্থগিত করেছে এবং সর্বোচ্চ সাংবিধানিক
 আদালতের প্রধান আদলি মানসুরকে রাষ্ট্রপ্রধান করে একটি অন্তর্বর্তীকালীন সরকারকে ক্ষমতায় বসিয়েছে। মুরসি সরকারের পদত্যাগের দাবিতে
 ব্যাপক জনবিক্ষোভের প্রেক্ষাপটে সামরিক বাহিনী এই পদক্ষেপ নিলেও নির্বাচিত সরকারকে ক্ষমতাচ্যুত করার এই পদক্ষেপ সামরিক
 অভ্যুত্থান ছাড়া কিছু নয়।এ কথা সত্য যে মুরসি ৫২ শতাংশ ভোটে প্রেসিডেন্ট নির্বাচিত হলেও সংখ্যাগরিষ্ঠ
 জনসাধারণের প্রত্যাশা পূরণে তাঁর সরকারের ব্যর্থতা অনেক। ২০১১ সালে স্বৈরশাসক মোবারককে উৎখাতের গণ-অভ্যুত্থানে অংশগ্রহণকারী সব
 পক্ষের সঙ্গে মিলিতভাবে দেশ পরিচালনায় উদ্যোগী না হয়ে প্রেসিডেন্ট মুরসি শুধু তাঁর নিজ সংগঠন মুসলিম
 ব্রাদারহুডের রাজনৈতিক স্বার্থ ও পরিকল্পনা বাস্তবায়নে সচেষ্ট থেকেছেন। মিসরে মুসলিম ব্রাদারহুডের তথাকথিত ‘ইসলামি শাসন’ প্রতিষ্ঠার
 সর্বাত্মক প্রয়াস দেশটির যুব ও নারীসমাজের শিক্ষিত, আধুনিক, উদারপন্থী অংশের সমর্থন পায়নি।রাষ্ট্রের পরিচালক হিসেবে প্রেসিডেন্ট
 মুরসির অদক্ষতা ও স্বৈরতান্ত্রিক প্রবণতা বেশ সমালোচিত হয়েছে। মিসরের দুর্বল অর্থনৈতিক অবস্থা মুরসির এক বছরের
 শাসনকালে আরও দুর্বল হয়েছে। ২০১১ সালে বেকারত্বের হার যেখানে ছিল ৮ দশমিক ৯ শতাংশ, ২০১২
 সালের শেষ প্রান্তিকে তা বেড়ে হয় ১৩ শতাংশ। দ্রব্যমূল্যের ঊর্ধ্বগতি মুরসি সরকার থামাতে পারেনি। সামনে
 রমজান মাস, খাদ্যসহ নিত্যপ্রয়োজনীয় জিনিসপত্রের দাম আরও বেড়ে চলেছে। সেই সঙ্গে ক্রমাগত বেড়ে চলেছে বিদ্যুতের
 সংকট। রাজনৈতিক ক্ষেত্রে অংশীদারত্বমূলক মনোভাবের অভাব এবং অর্থনীতিসহ সাধারণ মানুষের জীবনযাত্রায় প্রত্যাশিত উন্নতি সাধনে ব্যর্থতা—এ
 দুই মিলিয়ে মুরসি সরকারের বিরুদ্ধে বিপুল জনবিক্ষোভের বিষয়টি বোধগম্য।কিন্তু এসব ব্যর্থতা সত্ত্বেও মুরসি ছিলেন জনগণের
 প্রত্যক্ষ ভোটে নির্বাচিত প্রেসিডেন্ট, সামরিক হস্তক্ষেপে তাঁকে ও তাঁর সরকারকে অপসারণের ঘটনা মিসরের গণতান্ত্রিক অভিযাত্রায়
 এক বিরাট ছন্দপতন। উদ্বেগের বিষয়, বিবদমান রাজনৈতিক পক্ষগুলোর মধ্যে সহিংসতা ছড়িয়ে পড়লে দেশটি গৃহযুদ্ধের মুখোমুখি
 হতে পারে। তাই সব রাজনৈতিক পক্ষের মধ্যে আলোচনা-সমঝোতার উদ্যোগ নেওয়া জরুরি। যত তাড়াতাড়ি নতুন নির্বাচন
 অনুষ্ঠিত হয়, ততই মঙ্গল। অন্তর্বর্তীকালীন সরকার যথাসম্ভব সংক্ষিপ্ত হোক। মিসরে শান্তি ও গণতন্ত্র ফিরে আসুক।

মিসরে ‘সামরিক অভ্যুত্থান’
মিসরে ‘সামরিক অভ্যুত্থান’
