সামাজিক বিজ্ঞান
 অধ্যায়-১প্রিয় শিক্ষার্থীরা, আজ তোমাদের জন্য দেওয়া হলো সামাজিক বিজ্ঞান বিষয়ের প্রথম অধ্যায় থেকে কিছু গুরুত্বপূর্ণ
 বহুনির্বাচনী প্রশ্নোত্তর। পরিচ্ছেদ-৩# নিচের অনুচ্ছেদটি পড়ে ১৪ ও ১৫ নম্বর প্রশ্নের উত্তর দাও।মধ্যযুগে ইউরোপে এস্টেট
 প্রথার প্রচলন ছিল। সমাজের মানুষ তিনটি এস্টেট বা শ্রেণীতে বিভক্ত ছিল। প্রথম এস্টেটে ছিল যাজক
 সম্প্রদায় এবং দ্বিতীয় এস্টেটে ছিল অভিজাত সম্প্রদায়। সাধারণ লোকদের বলা হতো তৃতীয় এস্টেট। প্রথম ও
 দ্বিতীয় এস্টেটের সদস্যরাই শুধু সামাজিক অধিকার ভোগ করত।১৪. মধ্যযুগে ইউরোপে এস্টেট প্রথার কয়টি বৈশিষ্ট্য ছিল?ক.
 একটি খ. দুটিগ. তিনটি ঘ. চারটিসঠিক উত্তর: গ. তিনটি১৫. কোন শ্রেণীর প্রত্যেকের পদ-মর্যাদা আইনের দ্বারা
 সুনির্দিষ্ট ছিল?i. প্রথম এস্টেটের লোকii. দ্বিতীয় এস্টেটের লোকiii. প্রথম ও দ্বিতীয় এস্টেটের লোকনিচের কোনটি সঠিকক.
 i খ. i ও iii গ. ii ঘ. iiiসঠিক উত্তর: গ. ii১৬. ‘প্রধান প্রধান সামাজিক
 গোষ্ঠী ও প্রতিষ্ঠানের সমন্বয় হলো সমাজকাঠামো।’—সংজ্ঞাটি কার?ক. টেইলরের খ. জিন্সবার্গেরগ. সরোকিনের ঘ. নিয়মকফেরসঠিক উত্তর: খ.
 জিন্সবার্গের১৭. ‘প্রতি সমাজে কিছু কিছু লোক উৎকৃষ্ট আবার কিছু কিছু লোক নিকৃষ্ট’—উক্তিটি কার?ক. সরোকিন খ.
 পেজগ. চিন্ময় ঘ. স্পেনসারসঠিক উত্তর: গ. চিন্ময়১৮. বাংলাদেশের গ্রামীণ সমাজ আজও কুসংস্কার ও গোঁড়ামিতে আচ্ছন্ন।
 এর জন্য প্রধানত দায়ী—ক. নারী শিক্ষার অভাবখ. পুরুষশাসিত সমাজব্যবস্থাগ. শিক্ষার নিম্নহারঘ. উচ্চ হারে জনসংখ্যা বৃদ্ধিসঠিক
 উত্তর: খ. পুরুষশাসিত সমাজব্যবস্থা১৯. সামাজিক স্তরবিন্যাসের ফলাফল হলো—i. সম্পদের সুষ্ঠু বণ্টনii. সামাজিক বৈষম্য সৃষ্টিiii. সামাজিক
 শ্রেণীর সৃষ্টিনিচের কোনটি সঠিকক. i খ. ii ও iiiগ. i ও iii ঘ. i, ii
 ও iiiসঠিক উত্তর: খ. ii ও iii২০. সমাজকাঠামোর গ্রহণযোগ্য সংজ্ঞা দিয়েছেন—ক. মরিস জিন্সবার্গ খ. সরোকিনগ.
 আর ব্রাউন ঘ. নেডেলসঠিক উত্তর: ক. মরিস জিন্সবার্গ২১. এস্টেটপ্রথা চালু ছিল—ক. গ্রিসে খ. ইউরোপেগ. জাপানে
 ঘ. রোমেসঠিক উত্তর: খ. ইউরোপে২২. সামাজিক স্তরবিন্যাসের অন্যতম বৈশিষ্ট্য—ক. দাসপ্রথা খ. বর্ণপ্রথাগ. সর্বব্যাপিতা ঘ. এস্টেট
 প্রথাসঠিক উত্তর: গ. সর্বব্যাপিতা২৩. দক্ষ পেশাজীবী—ক. উচ্চবিত্ত খ. মধ্যবিত্তগ. উচ্চ-মধ্যবিত্ত ঘ. নিম্ন-মধ্যবিত্তসঠিক উত্তর: গ. উচ্চ-মধ্যবিত্ত২৪.
 সামাজিক স্তরবিন্যাস একটি—ক. আধুনিক ব্যবস্থা খ. সুন্দর ব্যবস্থাগ. সুপ্রাচীন ব্যবস্থা ঘ. নিখুঁত ব্যবস্থাসঠিক উত্তর: গ.
 সুপ্রাচীন ব্যবস্থা২৫. সমাজকাঠামো প্রত্যয়টি—ক. একটি বিমূর্ত ধারণাখ. একটি বিশাল ধারণাগ. একটি মূর্ত ধারণাঘ. একটি স্বতঃস্ফূর্ত
 ধারণাসঠিক উত্তর: ক. একটি বিমূর্ত ধারণা।২৬. কৃষিভিত্তিক সমাজে কিসের ভিত্তিতে শ্রেণীবিন্যাস গড়ে ওঠে?ক. নগদ টাকা
 খ. বংশধারাগ. ভূমির মালিকানাঘ. গবাদিপশুর সংখ্যাসঠিক উত্তর: গ. ভূমির মালিকানা।# পরবর্তী অংশ ছাপা হবে আগামীকাল

সামাজিক বিজ্ঞান
সামাজিক বিজ্ঞান
