দিনবদল হয়নি জনগণের
 প্রথম আলোর ৬ জুলাইয়ের শিরোনাম অনুযায়ী, গাজীপুরে একটি ‘জাতীয়’ নির্বাচন অনুষ্ঠিত হয়ে গেল। ব্যাপক আগ্রহ,
 উৎকণ্ঠা এবং দুই প্রধান জোটের পারস্পরিক দোষারোপের মধ্য দিয়ে নির্বাচনটি সম্পন্ন হয়েছে। বিচ্ছিন্ন, বিক্ষিপ্ত কিছু
 অনিয়ম সত্ত্বেও বাংলাদেশি মানদণ্ডে নির্বাচনটিকে সুষ্ঠু, নিরপেক্ষ ও গ্রহণযোগ্য হয়েছে বলে মনে হয়। সুষ্ঠু নির্বাচন
 অনুষ্ঠানের ক্ষেত্রে অনেকেরই অবদান রয়েছে।সবচেয়ে বড় অবদান মনে হয় সরকারি দলের। সরকারি দল দৃশ্যমানভাবে নির্বাচনী
 ফলাফল তাদের পক্ষে নেওয়ার কোনোরূপ পদক্ষেপ নিয়েছে বলে মনে হয় না। এর একটি বড় কারণ
 প্রায় সমশক্তিশালী ও আক্রমণাত্মক প্রতিপক্ষ। নির্বাচনের আগে থেকেই বিরোধী দল নির্বাচন কমিশন ও সরকারি দলের
 বিরুদ্ধে একটি স্নায়ুযুদ্ধের অবতারণা করে। তারা বিভিন্ন ধরনের অভিযোগ উত্থাপন করে কমিশন ও ক্ষমতাসীনদের চাপের
 মুখে রাখে। এর থেকে সরকারি দলের মধ্যে এ ধারণা সৃষ্টি হওয়া স্বাভাবিক যে ঢিল মারলে
 পাটকেল খেতে হবে।সুষ্ঠু নির্বাচন অনুষ্ঠানের ক্ষেত্রে গণমাধ্যমের ভূমিকা ছিল সর্বাধিক গুরুত্বপূর্ণ। দ্য ডেইলি স্টার-এর প্রতিবেদন
 অনুযায়ী, ৯৩৪ জন সংবাদকর্মী গাজীপুরে জনগণের চোখ ও কান হিসেবে কাজ করেছেন। এ ছাড়া নাগরিক
 সমাজের প্রতিনিধি এবং দেশি-বিদেশি পর্যবেক্ষকদের উপস্থিতিও ছিল চোখে পড়ার মতো। প্রাপ্ত তথ্যানুযায়ী, ৯৪ জন আন্তর্জাতিক
