শিশুদের যৌন পেশায় বাধ্য করা হয়
 আকলিমা আক্তারের বয়স ১৪ বছর। হবিগঞ্জ জেলার দরিদ্র পরিবারের এই মেয়েটি যখন পঞ্চম শ্রেণীতে পড়ত,
 তখন স্থানীয় এক যুবকের সঙ্গে তার প্রেমের সম্পর্ক তৈরি হয়। বছর খানেক প্রেম চলার পর
 তিন বছর আগে ওই যুবক তাকে বিয়ে করার কথা বলে রাজবাড়ীর দৌলতদিয়ার যৌনপল্লিতে বিক্রি করে
 দেন। সেই থেকে এখানে আছে আকলিমা। বয়স বেশি দেখানোর জন্য বাড়িওয়ালী নোটারি পাবলিকের মাধ্যমে সার্টিফিকেট
 নিয়ে আসেন। সার্টিফিকেটে তার বয়স ১৮ বছর। শুধু তা-ই নয়, তাকে নিয়মিত খেতে হয় মোটাতাজাকরণ
 বড়ি। এতে তাকে সুন্দর দেখায়। খদ্দের টানার জন্য আকলিমার মতো আরও বহু শিশু যৌনকর্মীকে এসব
 বড়ি খেতে হয়।মুন্নি আক্তারের জন্ম টাঙ্গাইলের কান্দাপাড়া যৌনপল্লিতে। ওর নানি ও মা ছিলেন এই পেশায়।
 মুন্নি চতুর্থ শ্রেণীতে পড়ার সময় তাকে মোটা হওয়ার বিভিন্ন ওষুধ খাওয়ানো শুরু হয়। তারপর ১১-১২
 বছর বয়সেই তাকে যৌনবৃত্তিতে নিয়োজিত করেছেন তার মা।শুধু আকলিমা বা মুন্নি নয়, দেশের বিভিন্ন যৌনপল্লিতে
 শত শত শিশু যৌন পেশায় নিয়োজিত রয়েছে। তিন শতাধিক শিশু যৌন পেশায় নিয়োজিত রয়েছে টাঙ্গাইল
 যৌনপল্লিতে। দৌলতদিয়ার যৌনপল্লিতেও রয়েছে তিন শতাধিক অপ্রাপ্তবয়স্ক যৌনকর্মী। মোটাতাজাকরণের ওষুধ খেয়ে এসব কিশোরী আক্রান্ত হচ্ছে
 নানা জটিল রোগে। সদ্য পাস হওয়া শিশু আইনে বলা হয়েছে, কোনো শিশুকে যৌনবৃত্তিতে প্রবৃত্ত করা যাবে
 না। কোনো ব্যক্তি যদি তা করেন, তাহলে সেই ব্যক্তি পাঁচ বছর কারাদণ্ড বা এক লাখ
 টাকা জরিমানা বা উভয় দণ্ডে দণ্ডিত হবেন। কিন্তু যৌনপল্লিগুলোতে এ আইন মানা হচ্ছে না।২২ জুলাই
 আকলিমার সঙ্গে কথা হয় প্রথম আলোর রাজবাড়ীর গোয়ালন্দ প্রতিনিধির। আকলিমা জানায়, তারা নিয়মিত মোটাতাজাকরণ বড়ি
 (স্টেরয়েড) খায়। কেউ যদি খেতে না চায়, তার ওপর নেমে আসে নির্যাতন। যৌনপল্লির বাড়িওয়ালী বা
 সর্দারনিদের মতে, কিশোরী যৌনকর্মীদের প্রতি খদ্দেরদের আকর্ষণ বেশি থাকে। তাই তাদের মোটাতাজাকরণ বড়ি খাওয়ানো হয়।১৮
 বছরের নিচে মেয়েশিশুদের যৌনকর্মে নিয়োজিত করা আইনে দণ্ডনীয় অপরাধ হলেও নির্বিঘ্নে বিভিন্ন যৌনপল্লিতে শিশুদের যৌনকর্মে
 নিয়োজিত করা হচ্ছে। যৌনপল্লির সর্দারনিরা দেশের বিভিন্ন এলাকা থেকে ১২-১৩ বছরের মেয়েদের সংগ্রহ করে বাধ্য
 করছে যৌন পেশায়।টাঙ্গাইলের তারাকান্দা যৌনপল্লির সঙ্গে সংশ্লিষ্ট একটি সূত্র জানায়, প্রথমে একজন মেয়েশিশুকে এখানে আনার
 পর যৌনপল্লির দায়িত্বপ্রাপ্ত পুলিশ কর্মকর্তাকে পাঁচ হাজার টাকা দিতে হয়। তারপর দালালের মাধ্যমে মেয়ের বয়স
 ২০ বা তার বেশি দেখিয়ে যৌন পেশায় নিয়োজিত হওয়ায় হলফনামা করানো হয়। যৌনপল্লিতে এটিকে বলা
 হয় ‘লাইসেন্স’। হলফনামা করানোর সময় মেয়েদের উপস্থিত করার কথা থাকলেও তা কখনো করানো হয় না।এই
 যৌনপল্লির অনেক যৌনকর্মীর সঙ্গে আলাপ করে জানা যায়, তাঁদের এককালীন টাকা দিয়ে সর্দারনিরা কিনে এনেছেন।
 যৌন পেশায় যা আয় হয়, তার প্রায় সবটুকুই নিয়ে নেন সর্দারনিরা। এসব কিশোরীর যখন বয়স
 হয়ে যায়, তখন সর্দারনিরা আবার তাঁদের বের করে দেন। ফলে তাঁরা আবার দারিদ্র্যের মধ্যে পড়েন।
 তার ওপর মোটাতাজাকরণ ওষুধ খেয়ে তাঁরা অসুস্থ হয়ে পড়েন। টাঙ্গাইল জেনারেল হাসপাতালের মেডিসিন বিভাগের চিকিৎসা কর্মকর্তা
 সুজাউদ্দিন তালুকদার বলেন, মোটা হওয়ার জন্য ওষুধ খাওয়ালে শিশুদের শারীরিক ও মানসিক বৃদ্ধি ব্যাহত হয়।
 এতে রোগ প্রতিরোধক্ষমতা কমে যায় এবং ঘন ঘন ইনফেকশনসহ বিভিন্ন জটিল রোগে আক্রান্ত হওয়ার আশঙ্কা
 থাকে।টাঙ্গাইলের নারী ও শিশু নির্যাতন দমন বিশেষ ট্রাইব্যুনালের সহকারী সরকারি কৌঁসুলি (এপিপি) মানবাধিকারকর্মী তানিয়া বখ্শ
 বলেন, শিশুদের যৌন পেশায় নিয়োজিত করা এবং মোটাতাজাকরণের জন্য বিভিন্ন ওষুধ প্রয়োগ করা দণ্ডনীয় অপরাধ।
 যারা এসব কর্মে নিয়োজিত, তাদের আইনের আওতায় এনে শাস্তি দেওয়া প্রয়োজন।তবে শিশু আইন হওয়ায় মানবাধিকারকর্মীরা
 আশা করছেন, এখন থেকে হয়তো যৌনপল্লিতে অপ্রাপ্তবয়স্ক মেয়েদের দেখা যাবে না।এ ব্যাপারে পায়াক্ট বাংলাদেশ দৌলতদিয়া
 কার্যালয়ের মানবাধিকার প্রকল্পের প্রোগ্রাম কো-অর্ডিনেটর খোরশেদ আলম বলেন, এ রকম একটি আইনের খুবই প্রয়োজন ছিল।
 এতে করে শিশুরা আর দেহব্যবসায় ব্যবহূত হবে না।রাজবাড়ী জেলা বার অ্যাসোসিয়েশনের সাবেক সভাপতি গণেশ নারায়ণ
 চৌধুরী প্রথম আলোকে বলেন, ‘একটি স্বার্থান্বেষী চক্র অর্থের লোভে অপ্রাপ্তবয়স্ক মেয়েদের বয়স বেশি দেখিয়ে অ্যাফিডেভিট
 করছে, যা মোটেও ঠিক নয়। এ বিষয়ে যদি কেউ আইনের আশ্রয় নেয়, তাহলে আমি তাকে
 সর্বাত্মক সহযোগিতা করব।’মংলার বাণীশান্তা যৌনপল্লিতেও অপ্রাপ্তবয়স্ক মেয়েদের বয়স বেশি দেখিয়ে ব্যবসা করানো হচ্ছে। তবে এই
 পল্লিতে আগের তুলনায় কম বয়সী মেয়ের সংখ্যা কমে এসেছে।জানা গেছে, বিগত তত্ত্বাবধায়ক সরকারের আমলে কিশোরীদের
 দিয়ে যৌনবৃত্তি করানোর অভিযোগে দায়ের করা মামলায় বাণীশান্তার কয়েকজন সর্দারনি এখনো জেল খাটছেন। মামলা ও
 শাস্তির ভয়ে এখানকার সর্দারনিরা এখন আর কিশোরীদের দিয়ে দেহব্যবসা করাতে সাহস পান না।ওই পল্লির পতিতাদের
 নিয়ে গঠিত নারী জাগরণী সংঘের সভানেত্রী রাজিয়া বেগম বলেন, ‘বর্তমানে বাণীশান্তায় ১৮ বছরের নিচে কোনো
 মেয়ে আছে বলে আমার জানা নেই। আগে ছিল। ১৯৯৫ সাল পর্যন্ত এখানে অনেক কিশোরী মেয়ে
 ছিল। ২০০৯ সালে নারী জাগরণী সংঘ প্রতিষ্ঠার পর থেকে এখানে ১৮ বছরের কম বয়সী মেয়েদের
 আনার ক্ষেত্রে নিষেধাজ্ঞা রয়েছে। তার পরও কেউ এ নিষেধ অমান্য করলে তার বিরুদ্ধে আইনগত ব্যবস্থা
 গ্রহণ করা হবে এবং তাকে পুলিশের হাতে সোপর্দ করা হবে। নতুন আইন হওয়ায় আরও সুবিধা
 হয়েছে।’বাণীশান্তাসংলগ্ন আমতলা পুলিশ ফাঁড়ির দায়িত্বপ্রাপ্ত কর্মকর্তা সহকারী উপপরিদর্শক আজাহারুল ইসলাম বলেন, ‘আমার জানামতে, বাণীশান্তায় ১৮
 বছরের কম বয়সী কোনো মেয়ে নেই। কম বয়সীদের আনলে কী হবে, সে বিষয়ে পল্লির নেত্রীদের
 অবগত করায় তাঁরা এখন সচেতন ও আইনের প্রতি শ্রদ্ধাশীল হয়েছেন। তার পরও কেউ এমন কাজ
 করলে তাদের বিরুদ্ধে আইনগত ব্যবস্থা নেওয়া হবে।এই প্রতিবেদন তৈরিতে সহায়তা করেছেন গোয়ালন্দ (রাজবাড়ী) প্রতিনিধি, টাঙ্গাইল
 প্রতিনিধি ও মংলা (বাগেরহাট) প্রতিনিধি
শিশুদের যৌন পেশায় বাধ্য করা হয়
শিশুদের যৌন পেশায় বাধ্য করা হয়
