আপনার রাশিফল
 ৭ সেপ্টেম্বর, ২০১৩আজকের এই তারিখে জন্মগ্রহণ করায় পাশ্চাত্যমতে আপনি কন্যা রাশির জাতক বা জাতিকা। আপনার
 জন্য গুরুত্বপূর্ণ সংখ্যা ৫ ও ৭। গুরুত্বপূর্ণ দিন সোম ও বুধবার। শুভ রং সবুজ, সাদা
 ও হালকা লাল। শুভ রত্ন পান্না ও ক্যাটস আই। বিশিষ্ট ব্যক্তিত্ব রানী প্রথম এলিজাবেথ, সুনীল
 গঙ্গোপাধ্যায় ও অভিনেতা অ্যান্থনি কোয়েল। এবার চলুন জেনে নেওয়া যাক আপনার রাশিতে আজকের পূর্বাভাস:মেষ (২১
 মার্চ-২০ এপ্রিল): বেকারদের কারও কারও জন্য আজ সুখবর আছে। পাওনা আদায় হবে। কোনো ঘনিষ্ঠ বন্ধু
 প্রতিশ্রুতি ভঙ্গ করতে পারে। বৈদেশিক যোগাযোগ শুভ। প্রেমের ব্যাপারে কেউ আপনার মনের দরজায় আজ কড়া
 নাড়তে পারে।বৃষ (২১ এপ্রিল-২১ মে): বৈদেশিক বাণিজ্যে বিদেশি প্রতিপক্ষের কাছ থেকে লোভনীয় প্রস্তাব পেতে পারেন।
 সামাজিক কর্মকাণ্ডের জন্য প্রশংসিত হবেন। কোনো আইনি সমস্যার সমাধান হতে পারে। প্রবাসী কারও প্রেমের আহ্বানে
 সাড়া দিতে হতে পারে।মিথুন (২২ মে-২১ জুন): ব্যবসায় ঝুঁকি গ্রহণ করে লাভবান হতে পারেন। সৃজনশীল
 পেশায় আপনার সাফল্যে কারও কারও চোখ কপালে উঠতে পারে। সন্তানসন্ততির কৃতিত্বে আপনার সামাজিক মর্যাদা বৃদ্ধি
 পেতে পারে। দূরের যাত্রা শুভ।কর্কট (২২ জুন-২২ জুলাই): শিক্ষার্থীদের কারও কারও বিদেশে অধ্যয়নের প্রক্রিয়া চূড়ান্ত
 হতে পারে। ফেসবুকে কারও হেঁয়ালিপূর্ণ মন্তব্যের আড়ালে লুকিয়ে থাকতে পারে আপনার প্রতি প্রেমের পরোক্ষ আহ্বান।
 আজ আপনার অর্থভাগ্য বিশেষ শুভ।সিংহ (২৩ জুলাই-২৩ আগস্ট): শিল্পকলা কিংবা সমাজকল্যাণমূলক কর্মকাণ্ডের জন্য বিদেশ থেকে
 সম্মাননা পেতে পারেন। ই-মেইলে পাওয়া একাধিক প্রেমের প্রস্তাব আপনাকে সিদ্ধান্তহীনতায় ভোগাতে পারে। আর্থিক লেনদেন শুভ।
 দূরের যাত্রায় সতর্ক থাকুন।কন্যা (২৪ আগস্ট-২৩ সেপ্টেম্বর): ব্যবসায়িক চুক্তি সম্পাদনের আগে প্রয়োজনীয় কাগজপত্র যাচাই করে
 নিন। শিক্ষাক্ষেত্রে কারও কারও বৃত্তি পাওয়ার সম্ভাবনা আছে। নতুন বন্ধুর মাধ্যমে উপকৃত হতে পারেন। প্রেমে
 সাফল্যের সম্ভাবনা আছে।তুলা (২৪ সেপ্টেম্বর-২৩ অক্টোবর): ব্যবসায় নতুন বিনিয়োগ আশার সঞ্চার করবে। প্রেমের ব্যাপারে আজ
 চূড়ান্ত সিদ্ধান্ত নিতে হতে পারে। আজ আকস্মিকভাবে অর্থপ্রাপ্তির সম্ভাবনা আছে। জমিজমাসংক্রান্ত পারিবারিক বিরোধের নিষ্পত্তি হতে
 পারে।বৃশ্চিক (২৪ অক্টোবর-২২ নভেম্বর): ব্যবসায়িক লেনদেনে আপনার স্বার্থ অক্ষুণ্ন থাকবে। সামাজিক কর্মকাণ্ডে ব্যস্ততা বৃদ্ধি পেতে
 পারে। পাওনা আদায়ে প্রভাবশালী কারও সহযোগিতা পেতে পারেন। প্রেমিক-প্রেমিকার জন্য দিনটি বিশেষ শুভ।ধনু (২৩ নভেম্বর-২১
 ডিসেম্বর): পাওনা আদায়ে ভীতি প্রদর্শন নয়, বরং কৌশলের আশ্রয় নিন। সামাজিক কর্মকাণ্ডে ব্যস্ততা বৃদ্ধি পেতে
 পারে। বিদেশযাত্রার ক্ষেত্রে নতুন সুযোগ আসতে পারে। প্রেমের বিয়েতে অভিভাবকের সম্মতি পাবেন।মকর (২২ ডিসেম্বর-২০ জানুয়ারি):
 শিক্ষাক্ষেত্রে কারও কারও বৃত্তি পাওয়ার সম্ভাবনা আছে। পাওনা আদায় হবে। কর্মস্থলে বসের মন জুগিয়ে চলতে
 পারলে শেষমেশ আপনিই লাভবান হবেন। ব্যর্থ প্রেমের ক্ষেত্রে নতুন সম্ভাবনা উঁকি দিচ্ছে।কুম্ভ (২১ জানুয়ারি-১৮ ফেব্রুয়ারি):
 পারিবারিক সমস্যার সমাধানে কোনো মুরব্বির পরামর্শ নিতে পারেন। পেশাজীবীদের কারও কারও পসার বৃদ্ধি পেতে পারে।
 ফেসবুকে কারও দেওয়া তথ্য প্রেমের ব্যাপারে আপনাকে আগ্রহী করে তুলতে পারে। দূরের যাত্রা শুভ।মীন (১৯
 ফেব্রুয়ারি-২০ মার্চ): ব্যবসায়িক প্রয়োজনে প্রতিপক্ষের সঙ্গে আপস করতে হতে পারে। আজ আকস্মিকভাবে অর্থপ্রাপ্তির সম্ভাবনা আছে।
 সৃজনশীল পেশায় সুনাম বৃদ্ধি পেতে পারে। প্রেমের ব্যাপারে আজ চূড়ান্ত সিদ্ধান্ত নিতে হতে পারে।
আপনার রাশিফল
আপনার রাশিফল
