নেমন্তন্ন রইল...
 এই ভাদ্র মাসের পূর্ণিমার সন্ধ্যায় অনামিকায় আংটি বদল করছেন মুনিয়া-সাদ। ব্যাংক কর্মকর্তা সাদের সঙ্গে এনজিও
 কর্মকর্তা মুনিয়ার আংটি বদল হবে।সেই অনুষ্ঠানের সদাইপাতি আর দাওয়াত নিয়ে তাঁরা এখন ব্যস্ত। মুনিয়া বলেন,
 ‘অনুষ্ঠানে কয়েক শ অতিথিকে দাওয়াত দিয়েছি। কার্ড দিয়ে, ফোন করে করে তিন-চার সপ্তাহ আগেই সবাইকে
 জানিয়েছি। কেউ যাতে ভুলে না যায়, সে জন্য আবারও অনুষ্ঠানের দু-তিন দিন আগে ফোনে কিংবা
 খুদে বার্তা পাঠিয়ে সবাইকে মনে করিয়ে দেব।’ পাঠক, হরহামেশাই আমরা ব্যস্ত জীবনের ছুতোয় কত না
 দাওয়াতের কথা ভুলে যাই। বন্ধু ঠিকই দাওয়াত দিয়েছে, কিন্তু আপনি ভুলে গেছেন! আবার দেখা গেছে,
 যানজট পেরিয়ে বন্ধু কিংবা সাবেক অফিসের সহকর্মীদের সঙ্গে দেখা করে দাওয়াত না দেওয়ায় শেষ পর্যন্ত
 চলে একটু মান-অভিমান। সচেতনভাবে খেয়াল রাখলেই এই মান-অভিমান কাটাতে পারেন।দাওয়াত যখন স্বজনদেরযেকোনো নেমন্তন্ন পত্রে সার্বক্ষণিক
 যোগাযোগের জন্য আপনার বা যিনি কার্ড বিলিবণ্টনের তদারক করছেন, তাঁর মুঠোফোনের নম্বর লিখে দিন। আইডিয়াল
 প্রোডাক্টসের নিউমার্কেট শোরুমের বিক্রয় প্রতিনিধি মো. মনিরুল ইসলাম জানান, দাওয়াত কার্ডে ‘যেকোনো প্রয়োজনে’ বা ইংরেজিতে
 আরএসভিপি লিখে যোগাযোগের নম্বর লিখে দিতে পারেন। অনেকেই উপহার না আনার অনুরোধ করেন। এ ক্ষেত্রে
 দাওয়াত কার্ডে ‘শুধুই দোয়া’ বা ইংরেজিতে ‘নো গিফট বক্স, ব্লেসিংস ওনলি’ লিখে দিতে পারেন। আপনি
 দাওয়াত রক্ষা করতে না পারলে ফোন করে কিংবা খুদে বার্তায় অপারগতা প্রকাশ করুন।নাই রে পিয়ন-নাই
 রে চিঠি, আছে কুরিয়ারআংটি বদলের অপেক্ষায় থাকা মুনিয়া বলেন, ‘দূরের আত্মীয়স্বজনকে কুরিয়ারে কার্ড পাঠিয়েছি। ঢাকার
 বাইরের আত্মীয়স্বজনের কাছে কুরিয়ার করেছি।’ সাধারণত বেসরকারি ডাকসেবা কুরিয়ারে এক বা দুই দিনের মধ্যেই দাওয়াতপত্র
 প্রাপকের ঠিকানায় পৌঁছে যায়। মিরপুর ১০ নম্বর গোলচত্বরের কন্টিনেন্টাল কুরিয়ার সার্ভিসের প্রতিনিধি আকরাম হোসেন জানান,
 যেকোনো দাওয়াতের কার্ড কুরিয়ারে ঢাকার মধ্যে এক দিন এবং ঢাকার বাইরে দুই দিনের মধ্যেই পাঠানো
 যায় ।বন্ধুবান্ধব, সহকর্মীদের দাওয়াতনগরজীবনে আমাদের অনেক ধরনের বন্ধুবান্ধব, নানা অফিসের নানা পরিচিত বন্ধু, সহকর্মী থাকে।
 সবাইকে দাওয়াত দেওয়া বেশ কষ্টসাধ্য ব্যাপার। দাওয়াতের কথা জানিয়ে রাখার পরও অনুষ্ঠানের দুই-তিন দিন আগে
 আরেকবার মনে করিয়ে দিন। কোনো বন্ধুর পরিবারের সদস্যদের আমন্ত্রণ করলে তখন কার্ড দিয়ে ফোনে যোগাযোগ
 করে নিন।অফিসের সব সহকর্মীকে একসঙ্গে দাওয়াত দেওয়া সম্ভব নয়। এ ক্ষেত্রে বিভিন্ন বিভাগের ঊর্ধ্বতন কর্মকর্তা,
 জনসংযোগ বিভাগ বা মানবসম্পদ বিভাগের মাধ্যমে দাওয়াতের কথা সবাইকে জানাতে পারেন।ফেসবুকে দাওয়াত, লাইকের ছড়াছড়িদাওয়াত দেওয়ার
 জন্য কার্যকরভাবে ফেসবুক ব্যবহার করা যায়।ফেসবুকে ইভেন্ট খুলেও বন্ধুদের সেখানে আমন্ত্রণ জানাতে পারেন। এ ক্ষেত্রে
 নিয়মিত স্ট্যাটাস, ছবি আপডেট দিয়ে সবাইকে অনুষ্ঠানের খোঁজ দিতে পারেন।খেয়াল রাখুন কুরিয়ারে কার্ড পাঠানোর ক্ষেত্রে
 প্রাপকের কাছ থেকে ঠিকানা সঠিকভাবে জেনে পোস্ট করুন। কুরিয়ারে কার্ড পেয়েছে কি না, তা দুই-তিন
 দিন পরে ফোন করে জেনে নিন। কুরিয়ারে কার্ড ও খাম আরেকটি খামে ভরে পাঠান। নইলে
 রঙিন দাওয়াত কার্ডের খামটি নষ্ট হয়ে যেতে পারে। অনুষ্ঠানস্থল বা সময় পরিবর্তন হলে বন্ধুবান্ধবকে ফোন
 করে জানিয়ে রাখুন। ফেসবুক বা ই-মেইলের মাধ্যমে নতুন জায়গার অবস্থান গুগল ম্যাপসে পাওয়া ছবিও পাঠিয়ে
 দিতে পারেন।
নেমন্তন্ন রইল...
নেমন্তন্ন রইল...
