মুঠোফোনে অ্যাপ্লিকেশনস প্রতিযোগিতা
 উৎকর্ষ অর্জনে প্রতিযোগিতার বিকল্প নেই। শুধু তরুণদেরই নয়, প্রতিযোগিতা, স্বীকৃতি, পুরস্কার—এমনকি বয়স্ক মানুষকেও কাজে আগ্রহী
 করে তোলে, সফলতা অর্জনের জন্য অতিরিক্ত পরিশ্রমের জন্য উৎসাহিত করে। শত শত বছর আগে যখন
 জটিল গাণিতিক সমস্যার সমাধান দীর্ঘদিন ধরে পাওয়া যেত না, তখন উন্নত দেশের, যেমন ফ্রান্স কিংবা
 যুক্তরাজ্যের বিজ্ঞান একাডেমি তার জন্য পুরস্কার ঘোষণা করত এবং বেশির ভাগ সময়েই তার একটি সমাধানও
 বের হয়ে যেত। সাড়ে তিন শ বছরের বেশি বয়সী রস-কষহীন নেহাত গাণিতিক ‘ফার্মার শেষ উপপাদ্য’
 নিয়ে হাজার হাজার গণিতবেত্তা যে সমাধানের জন্য অক্লান্ত পরিশ্রম করেছেন, তার পেছনেও রয়েছে অজস্র পুরস্কারের
 ঘোষণা ও খ্যাতি। পরিশেষে ফার্মার উপপাদ্য প্রিন্সটনের গণিতজ্ঞ অ্যান্ড্রু উয়াইলস প্রমাণ করে জগদ্বিখ্যাত হয়েছেন।উৎকর্ষ অর্জনের
 সবচেয়ে ব্যয়সাশ্রয়ী পদ্ধতি হলো প্রতিযোগিতা। ১৬ কোটি মানুষকে শিক্ষা, স্বাস্থ্য কিংবা অন্যান্য মানবিক কর্মকাণ্ডে উৎকর্ষ
 অর্জনে যে পরিমাণ বিনিয়োগ করা দরকার, সেই সম্পদ আমাদের নেই। আমাদের স্কুল-কলেজের ভৌত অবকাঠামো কিংবা
 শিক্ষকদের মান উন্নত দেশের সঙ্গে তুলনীয় নয়। আমাদের ছেলেমেয়েদের জ্ঞানার্জন করতে হয় অনেকটা বৈরী পরিবেশে,
 সীমিত সুযোগের মধ্যে। কেবল প্রতিযোগিতাই তাদের উৎকর্ষ এনে দিতে পারে, অফুরন্ত প্রাণশক্তিকে ব্যবহার করে যেকোনো
 বিষয়ে প্রশংসনীয় দক্ষতা অর্জনে উৎসাহিত করতে পারে।গত ১০-১২ বছর ধরে বাংলাদেশে নানা বিষয়ে অলিম্পিয়াড ও
 প্রোগ্রামিং প্রতিযোগিতার মাধ্যমে আমাদের ছেলেমেয়েদের নানা বিষয়ে যে দক্ষতা অর্জিত হয়েছে তা ঈর্ষণীয়। শ্রেণীকক্ষে পাঠদান
 করে এই পর্যায়ে আনা নিঃসন্দেহে দুরূহ হতো। ডাচ্-বাংলা ব্যাংক-প্রথম আলো আয়োজিত গণিত অলিম্পিয়াড থেকে আমাদের
 ছেলেমেয়েরা আন্তর্জাতিক গণিত অলিম্পিয়াডের কঠিন আসর থেকে নিয়মিতভাবে পদক নিয়ে আসছে। এবারও আমাদের তিনটি ছেলে
 সেই আসর থেকে ব্রোঞ্জ মেডেল পেয়েছে। পিএইচপি ফ্যামিলির অর্থায়নে চলছে ইনফরমেটিকস অলিম্পিয়াড। এবার সেখান থেকে
 আমাদের ছেলেমেয়েরা একটি ব্রোঞ্জ মেডেল পেয়েছে। গতবার পেয়েছিল দুটি, শ্রেষ্ঠ বলে বিবেচিত হয়েছিল বাংলাদেশের মেয়ে
 বৃষ্টি সিকদার। পাবলিক পরীক্ষায় আমাদের ছেলেমেয়েরা যে অধিক হারে জিপিএ-৫ পাচ্ছে, তাতেও কিন্তু আমরা তাদের
 সৃজনশীলতা, নানা বিষয়ে দক্ষতা নিয়ে সন্তুষ্ট হতে পারছি না। উন্নত দেশে ছাত্র-শিক্ষক অনুপাত যেমন অনুকূল,
 ঠিক তেমনি প্রযুক্তির ব্যবহার। ফলে ছাত্রদের তাঁরা অধিক সময় দিতে পারেন, তাঁদের সৃজনশীলতাকে উৎসাহিত করতে
 পারেন, যা অপর্যাপ্তসংখ্যক শিক্ষক ও ভৌত অবকাঠামো দিয়ে আমাদের দেশে সম্ভব হচ্ছে না। বর্তমান সরকার
 তরুণদের প্রযুক্তি ব্যবহারের প্রতিযোগিতায় উৎসাহিত করতে পারত; দুর্ভাগ্যজনকভাবে তা হয়নি।তবে সুখের বিষয় এই যে, মুঠোফোন
 কোম্পানিগুলো এই উদ্যোগগুলো গ্রহণ করেছে। আমাদের দেশে এখন ৯-১০ কোটি মুঠোফোন রয়েছে। ইন্টারন্যাশনাল টেলিকমিউনিকেশন ইউনিয়নের
 তথ্যানুযায়ী, ২০১২ সালে বাংলাদেশে মুঠোফোনের সংখ্যা নয় কোটি ৭১ লাখ ৮০ হাজার এবং পৃথিবীতে মুঠোফোনের
 সংখ্যার বিচারে আমাদের অবস্থান ১৩তম। প্রতিটি মুঠোফোনের দাম তিন হাজার টাকা ধরলে আমাদের পকেটে আছে
 ৩০ হাজার কোটি টাকা, যা দিয়ে দেড়টি পদ্মা সেতু তৈরি করা যায় বিদেশিদের ধমক না
 শুনেই। এই প্রযুক্তির সর্বোত্তম ব্যবহারের মাধ্যমেও বাংলাদেশ ঘুরে দাঁড়াতে পারে।বছর দুয়েক আগে গ্রামীণফোন-মাইক্রোসফট যৌথ উদ্যোগে
 হোটেল শেরাটনে ‘আলো আসবেই’ নামের অ্যাপ্লিকেশনস তৈরির একটি প্রতিযোগিতা হয়। এবার আবার গ্রামীণফোন প্রিয় ডটকমের
 সঙ্গে অনুরূপ একটি উৎসবের সূচনা করেছে। গত বছর ওয়ার্ল্ড ব্যাংকের উদ্যোগে যে স্যানিটেশন হ্যাকাথন আয়োজন
 করা হয়, সেখানেও প্রযুক্তি ব্যবহার করে কীভাবে স্যানিটেশন সমস্যার সমাধান করা যায়, তা নিয়ে বিস্তারিত
 আলোচনা হয়। আমাদের তরুণদের তথ্যপ্রযুক্তি ও মুঠোফোনের ব্যবহারে বাংলালিংক বাংলালিংক গ্র্যান্ডমাস্টার নামের একটি অ্যাপ্লিকেশনস প্রতিযোগিতা
 এবার নিয়ে তৃতীয় বছর আয়োজন করছে দেশের প্রত্যন্ত অঞ্চলের হাজারের বেশি তরুণের অংশগ্রহণে। এই প্রতিযোগিতা
 আয়োজনের উদ্যোগ গ্রহণের জন্য বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়ের স্নাতক ও বাংলালিংকের সিসিও শিহাব আহমাদ এবং তাঁর
 দলকে অভিনন্দন জানাই। তরুণদের মধ্যে দেশপ্রেম জাগাতে আমাদের কোনো কর্মসূচি নেই। তবে মুঠোফোন অ্যাপসের ধারণাগুলো
 থেকে মনে হয়, আমাদের তরুণেরা দেশের নানা সমস্যা নিয়ে মাথা ঘামাচ্ছে। মুঠোফোনের নানা অ্যাপ্লিকেশন তৈরির
 প্রতিযোগিতার মাধ্যমে নানা সমস্যার সমাধান আসবে, আমাদের দেশ ডিজিটাল বাংলাদেশ বিনির্মাণে বেশ একটু অগ্রসর হবে।
 দেশ তথা রাজধানীর মাত্রাতিরিক্ত যানজটের মধ্যেও আমাদের সদাশয় সরকার গাড়ি কেনার গণতান্ত্রিক অধিকার থেকে আমাদের
 বঞ্চিত করছে না; একই সঙ্গে যানজট উপভোগ করা গণতান্ত্রিক অধিকারও।আশা করি, মুঠোফোনের অ্যাপস তৈরির নানা
 প্রতিযোগিতা থেকে আমাদের গাড়িচালকেরা সঠিক পথটি অনুসরণ করতে পারবেন, কিংবা যাতায়াতে ঝুঁকি না নিয়ে মুঠোফোনের
 মাধ্যমেই তাঁদের কাজটি করতে পারবেন। অধ্যাপক মুহম্মদ জাফর ইকবালের উদ্যোগে বিশ্ববিদ্যালয়ে ভর্তির আবেদনপত্র এখন মুঠোফোনেই
 করা যাচ্ছে। স্কুল-কলেজ-বিশ্ববিদ্যালয়সহ অন্যান্য ক্ষেত্রেও মুঠোফোন কিংবা কম্পিউটারের দেশব্যাপী ব্যবহার অচিরেই শুরু হয়ে যাবে। আমাদের
 দেশের আদমসহ নানা শুমারির বিশ্বাসযোগ্যতা প্রশ্নাতীত নয়। অদূর ভবিষ্যতে নিশ্চয়ই মুঠোফোনের কল্যাণে এই তথ্যগুলো আরও
