অযৌক্তিক কোটাব্যবস্থায় বিপন্ন মেধাবীরা
 স্বাধীনতার পর থেকেই আমাদের সব বেসামরিক সরকারি চাকরির নিয়োগস্তরে বিচার-বিবেচনাহীনভাবে কোটাব্যবস্থা চাপিয়ে দেওয়া হয়েছে। সরকারের
 পর সরকার এসেছে আর গেছে। কিন্তু কোনো না কোনো পরিবর্তিত রূপে তা রয়েই গেছে। বরং
 দিনে দিনে বৃদ্ধি পেয়েছে এ কোটাগুলোর অনুপাত। বর্তমান সরকারের আমলে আরও একটি নির্মম নিয়ম চালু
 করা হয়েছে যে এ ধরনের প্রাধিকার কোটায় কোনো প্রার্থী পাওয়া না গেলে পদগুলো খালি থেকে
 যাবে। আর তা থাকছেও। মেধাবী প্রার্থী প্রিলিমিনারি, লিখিত ও মৌখিক পরীক্ষায় উত্তীর্ণ হয়ে মেধাতালিকায় ওপরের
 দিকে স্থান পেয়েও চাকরি পাবে না। অধিক হারে চাকরি পাবে কম মেধাবীরা, প্রাধিকার কোটার বদৌলতে।
 আর তাদেরও খুঁজে না পাওয়া গেলে পদ খালি রাখা হবে। প্রশাসনব্যবস্থায় এটাকে একটা নির্দয় প্রহসন
 হিসেবে চিহ্নিত করা যায়।তবে ৩৪তম বিসিএসে কোটাব্যবস্থার প্রয়োগে আরেকটি নতুন মাত্রা দেওয়ার প্রয়াস নেওয়া হয়েছিল।
 বিষয়টি হচ্ছে প্রিলিমিনারি পরীক্ষায় মেধাতালিকায় অতি নিম্নে অবস্থানকারী প্রাধিকার কোটাভুক্ত প্রার্থীদের মৌখিক পরীক্ষার জন্য মনোনীত
 করা হয়। পক্ষান্তরে মেধাতালিকার অনেক ওপরে অবস্থানকারী প্রাধিকার কোটা-বহির্ভূত প্রার্থীরাও লিখিত পরীক্ষার জন্য মনোনীত হয়নি।
 জানা গেল, সরকারি কর্মকমিশনের যুক্তি, প্রাধিকার কোটা পূরণ নিশ্চিত করতেই এ ব্যবস্থা। তবে চতুর্মুখী ব্যাপক
 সমালোচনা ও পরীক্ষার্থীদের আন্দোলনের ফলে এ ফলাফল আপাতত বাতিল ঘোষণা করা হয়েছে। বোধোদয় দেরিতে হলেও
 না হওয়ার চেয়ে ভালো। ধন্যবাদ, সরকারি কর্মকমিশনকে। প্রকৃতপক্ষে নিয়োগ পর্যায়েই কোটা প্রয়োগ হওয়া স্বাভাবিক। আর
 বিসিএস পরীক্ষায় সে পর্যায়টি আসে প্রিলিমিনারি, লিখিত ও মৌখিক পরীক্ষায় উত্তীর্ণ হয়ে সম্মিলিত মেধাতালিকা তৈরির
 পর। সুতরাং আকস্মিকভাবে প্রিলিমিনারি পর্যায় থেকে এটাকে প্রয়োগ করা হলে বঞ্চিত ব্যক্তিরা সংক্ষুব্ধ হবেই। তবে
