এখন প্রযুক্তি বাজারে বিকিকিনি ভালো
 পবিত্র রমজান মাসের শুরুতেই ঢাকার প্রযুক্তি বাজারে ক্রেতাদের ভিড় বাড়ছে। বিক্রেতারা জানান, মাদারবোর্ড, এলইডি মনিটর,
 স্পিকার ইত্যাদি প্রযুক্তিপণ্য ভালো বিক্রি হচ্ছে। গতকাল শনিবার পাওয়া বিভিন্ন যন্ত্রাংশের দাম নিচে দেওয়া হলো।প্রসেসর:
 ইন্টেল কোর আই-৩ ৩.৩০ গিগাহার্টজ (গি.হা.) ৯,৬০০ টাকা; সেলেরন ১.৮ গি.হা. ২,০০০; কোর আই-৫ ৩.২
 গি.হা. ১৬,২০০ ও কোর আই-৭ ৩.৪০ গি.হা. ২৬,৫০০ টাকা। পেন্টিয়াম ডুয়াল কোর ২.৮ গি.হা. ৫,২০০
 টাকা। মাদারবোর্ড: গিগাবাইট জিএ৪১এমটি-এসটুপি ডিডিআরথ্রি ৫,২০০ টাকা; জি৪১এম কমবো ৫,১০০; এইচ৬১এম ৪,৮০০ ও জিএ-এইচ৭৭ কমবো
 ১০,৪০০ টাকা। ইন্টেল ডিজি৪১আরকিউ ৪৫০০ ও ডিজি৪১ডব্লিউভি ৫,০০০ টাকা। ফক্সকন এইচ৬১ এমএক্সই-কে ৩,৭০০ ও জি-৬১এমএক্সই
 ৪,৮০০ টাকা। র‌্যাম: ডিডিআর-৩ অ্যাপাসার ২ গিগাবাইট (গি.বা.) ১,৫৫০ টাকা। এডেটা ২ গি.বা. ১,৮০০ টাকা;
 ৪ গি.বা. ২,৮০০ টাকা। ট্রানসেন্ড ১ গি.বা. ১,১০০ টাকা; ২ গি.বা. ১,৬৫০ টাকা। হার্ডডিস্ক ড্রাইভ:
 ওয়েস্টার্ন ডিজিটাল ৫০০ গি.বা. ৪,৬০০ টাকা। হিটাচি ৫০০ গি.বা. ৪,৫০০ ও ১ টেরাবাইট ৬,০০০ টাকা।
 স্যামসাং ৩২০ গি.বা. ৩,৭০০ টাকা। এলসিডি মনিটর: স্যামসাং ১র্৭র্ স্কয়ার ৯,৬০০ ও ১র্৮র্ ওয়াইড ৮,১০০
 টাকা। ফিলিপস ১৮.র্৫র্ ৮,০৫০ টাকা। ডেল ১র্৭র্ ৮,৫০০ টাকা। এলজি ১র্৬র্ ৬,৫০০ ও ২র্০র্ ১০,০০০
