জীবনের জয়গান
 নটর ডেম কলেজে ভর্তির পর থেকে মোটামুটি বন্দিজীবনে পা রাখেন চঞ্চল (ছদ্মনাম)। সম্ভবত এ কারণেই
 একটু ফাঁক পেলেই নিষিদ্ধ কিছু করে ফেলার ইচ্ছা মাথাচাড়া দিয়ে ওঠে ওই সময়। সেই ইচ্ছার
 সমুদ্রে চঞ্চলও গা ভাসান। কলেজে থাকতেই আসক্ত হয়েছিলেন গাঁজাতে। তার আগে থেকেই সিগারেট। শুধু নেশার
 কারণে তাঁকে কলেজ ছাড়তে হয়। দ্বিতীয় বর্ষে পা রাখার মুহূর্তে আবার ঘুরে প্রথম বর্ষে ভর্তি
 হন ঢাকা কলেজে।‘ভাই, আমার জীবনটা খাপছাড়া। কোনো কিছুর ঠিক নেই। এরই মধ্যে আবার কয়েক বন্ধু
 মিলে একটা ব্যান্ড দল তৈরি করি। ওই দল নিয়ে একটা প্রতিযোগিতায় অংশ নিই। রীতিমতো ফাইনালে
 চলে যাই আমরা। তারপর...।’ ব্যান্ড দলের ভোকালে থাকা ছেলেটার গলা ধরে আসে। ‘জানেন, একবার প্রথম
 আলোয় এসেছিলাম গায়ক হিসেবে সাক্ষাৎকার দিতে, আর এবার এলাম মাদকাসক্ত হিসেবে কথা বলতে। এর চেয়ে
 খারাপ লাগা আর কী আছে!’ আমরা চঞ্চলের খারাপ লাগার পথ ধরে হাঁটি না। আমরা চলে
 যাই ঢাকার বাইরে একটা মেডিকেল কলেজের ক্যাম্পাসের সামনে, বন্ধুর অনুরোধে যেখানে গিটার হাতে গান গাইতে
 গিয়েছিলেন চঞ্চল। বন্ধুর প্রিয় মানুষের সঙ্গে চঞ্চলের গান শুনতে এসেছিলেন আরও একজন। তাঁর চোখে দৃষ্টি
 পড়তেই ‘ক্রাশ’ খেয়েছিলেন চঞ্চল। এটা ২০০০ সালের কথা। এর আগে অবশ্য মাদকের কাছে সঁপে দেওয়ার
 জন্য পরিবার থেকে একবার চিকিৎসাও হয়েছে তাঁর। তারপর আর গাঁজায় টান দেননি চঞ্চল। কিন্তু ওই
 ক্রাশ খাওয়া, মেডিকেলের মেয়েটির রাজি না হওয়া—এসব কারণে পরের বছর আবার শুরু হয় নেশার জগতে
 হাঁটাহাঁটি। এবার অবশ্য পরিবর্তন হয়ে সে তালিকায় স্থান করে নেয় ফেনসিডিল। নাছোড়বান্দা প্রেমিক হিসেবে এরই
 মধ্যে নাম ফেটে গেছে চঞ্চলের। বাধ্য হয়ে মেডিকেলের শিক্ষার্থী ঝুঁকে পড়েন বেসরকারি বিশ্ববিদ্যালয়ের শিক্ষার্থী চঞ্চলের
 দিকে। প্রিয় মানুষকে কাছে পেলে নেশা দূর হয়, এমন চিন্তা যাঁরা করছেন, তাঁদের জন্য চঞ্চলের
 ঘটনা একটা দুঃসংবাদই বটে। প্রিয় মানুষকে জয় করেছেন। তাঁকে বিয়ে করেছেন। সুখী সংসার শুরু করেছেন।
 তবু শুধু আগ্রহের বশে আটকে যান ইয়াবায়। অথবা ইয়াবাই দখল করে চঞ্চলকে। ‘মানুষ নেশা করলে
 কেমন হয়ে যায়, সেটা আমি বুঝেছি  হাড়ে হাড়ে। এর মধ্যে কতবার যে বাদ দেব বলে
 কথা দিয়েছি। কতবার নিজে থেকে ছুড়ে ফেলেছি,  তার হিসাব নেই। এমনও হয়েছে, আমার স্ত্রী অসুস্থ
 হয়ে হাসপাতালে, আমার সন্তান আসছে পৃথিবীতে, আমার মা আমার অপেক্ষায় আছেন, অথচ তাদের একনজর দেখেই
 ছুটছি মাদক নিতে। মাদকাসক্ত ব্যক্তিকে নিয়ে একটা পরিবার কতটা বিপদে পড়ে, তা আমি জানি। মাদক
 মানুষের মানবিক বোধগুলোকে ভোঁতা করে দেয়। এ জন্য আমি কাউকে দোষ দিই না। সব দোষ
 নিজের।’ একনাগাড়ে বলে থামেন চঞ্চল। খুশির হাসি হাসতে হাসতে বলেন, ‘গত বছর চিকিৎসা নিয়ে এখন
 পর্যন্ত সুস্থ আছি। আর ও পথে পা বাড়াইনি। আমার পরিবারের সবাই এখন খুশি। চেষ্টা করছি
 একটা চাকরিতে ঢোকার। আর ছেলেটাকে মানুষ করার। সে যাতে কখনো আমার মতো পা পিছলে না
 পড়ে।’বলে রাখি, চঞ্চল এই ফাঁকে কিন্তু পড়াশোনাটাও চালিয়ে গেছেন। খুঁজছেন ভালো একটা চাকরি। রকিবের নতুন দিন‘সব
 টাকা খরচ করেছি মাদকের পেছনে। আমি এসএসসি ও এইচএসসিতে স্টার মার্ক নিয়ে পাস করেছিলাম। লক্ষ্য
 ছিল কম্পিউটার ইঞ্জিনিয়ার হব। এ জন্য দেশের বাইরেও পড়তে গিয়েছিলাম। কিন্তু কোর্স শেষ হওয়ার ছয়
 মাস আগেই দেশে ফিরি। এরও একটা কারণ আছে। আমাকে যে মেয়েটা কথা দিয়েছিল আমার জন্য
 অপেক্ষা করবে, সে কথা রাখেনি। এ জন্য পড়াশোনা শিকেয় ওঠে। দেশে ফিরে আমেরিকায় যাওয়ার চেষ্টা
 করি। কিন্তু টাকাপয়সা দেওয়ার পরও এখানে বাদ সাধে দালাল। সব মিলিয়ে দিশেহারা হয়ে পড়ি। শুরু
 করি মাদক নেওয়া। ভেবেছিলাম, মাদক আমাকে মুক্তি দেবে। কিন্তু তা হয়নি! উল্টো মাদক আমাকে আটকে
 ফেলে।’ একনাগাড়ে বলে নিজের প্রতি আক্ষেপ ঝাড়েন রকিব (ছদ্মনাম)।রকিবের সঙ্গে যখন কথা হয়, তখন বিকেল।
 কথা বলার কিছুক্ষণের মধ্যেই শরতের বৃষ্টি শুরু হয় ঝমঝম করে। রকিব জানালা দিয়ে বাইরে তাকিয়ে
 হাসেন একটু। ‘জানেন, “ওয়েদার ডিমান্ড” বলে মাদকসেবীদের মধ্যে একটা রীতি চালু আছে। এই বৃষ্টির পর
 মাদকসেবীরা হন্যে হবে যাবে। আসলে মাদকসেবীরা মাদক গ্রহণের পেছনে নিজেরাই একটা যুক্তি বের করে ফেলে।
 ওয়েদার ডিমান্ডও তার একটা।’ তবে যে কারণেই হোক, মাদক কোনো সমাধান নয়। এটা খুব ভালোভাবেই
 বুঝে গেছেন রকিব। কম তো আর হলো না! সচ্ছল পরিবারে জন্ম নেওয়ার সুবাদে টাকাপয়সা ভালোই
 আসত হাতে। পাঁচ ভাই আর ছয় বোনের মধ্যে সবার ছোট হওয়ার কারণে আদরের মাত্রাটাও ছিল
 বেশি। আড়ালে-আবডালে কেউ যদি বলে বসেন, আদরে আদরে বখে গেছে রকিব, তাহলে কথাটা একেবারেই বেমানান
 লাগবে না। তবে ব্যাপারটি মানতে নারাজ রকিব নিজে। ‘আমার মাদক ছাড়ার জন্য সবচেয়ে বেশি সহযোগিতা
 পেয়েছি আমার পরিবারের কাছ থেকে। আমার বড় ভাই একদিন এমনভাবে বোঝান যে, আমি স্থির হয়ে
 যাই। সিদ্ধান্ত নিই, আর নয়। আসলে মাদক থেকে দূরে থাকার জন্য নিজের ইচ্ছাটা আগে। পরে
 সবার সহযোগিতা। অথচ এমনও সময় গেছে, যখন দিনে আমার একাধিক ফেনসিডিলের বোতল লাগত।’রকিব একসময় ২৫
 হাজার টাকা বেতনের চাকরি করতেন। দেশের   বাইরে থেকে এক ভাই টাকা পাঠাতেন, অন্য ভাইয়েরাও টাকা
 দিতেন। এর   সবই চলে গেছে মাদকের পেছনে। রকিবের স্বভাব, দলবল নিয়ে মাদকের রাজ্যে হারিয়ে যাওয়া।
 দলবল চালাতে গিয়ে তাঁর হিসাবমতে, প্রায় কোটি খানেক টাকা খরচ করেছেন মাদকের পেছনে। যখন বুঝতে
 পারেন, তখন মেঘে মেঘে অনেক বেলা গড়িয়েছে। তবু হাল ছাড়েননি রকিব। বড় ভাইয়ের উপদেশমতো ভর্তি
 হয়েছিলেন মাদক নিরাময়কেন্দ্রে। সুস্থ হয়ে সেই যে ফিরেছেন, আর ও পথে পা বাড়াননি। সাড়ে চার
 মাস চিকিৎসার পর চার বছর ধরে সুস্থ জীবনযাপন করছেন তিনি। হাসতে হাসতে বলেন, ‘এর নামই
 আসলে জীবন। কারণ, মাদকের ফলাফল শূন্য। জীবনের যত সংকটই আসুক, পরিবারের সহযোগিতা আগে দরকার। আমার
 মতো একটা পরিবার যার পেছনে আছে, সে কখনো মাদকে ডুবতে পারে না।’ রাকা এখন কবিতার দেশেরাকার
 (ছদ্মনাম) চোখ দুটো কেমন যেন। একবার তাকালে আবার তাকাতে ইচ্ছা করে। সেই চোখের দিকে তাকিয়ে
 তাঁর কাছে জানতে চাইলাম, আপনার এখন সময় কাটে কীভাবে? রাকা ভ্রু নাচিয়ে উত্তর দেন, ‘আমি
 বই পড়তে খুব পছন্দ করি। আর গান শুনি। এ ছাড়া আপন (মাদক নিরাময়কেন্দ্র)-এ স্বেচ্ছাসেবক হিসেবে
 কাজ করছি। সেখানে সুবিধাবঞ্চিত ছোট বাচ্চাদের পড়াই। কী যে ভালো লাগে ওদের পড়াতে!’ ওর ভালো
 লাগাটা চোখেমুখে স্পষ্ট হয়ে ওঠে। কে বলবে, এই মেয়ে একসময় মাদকের অন্ধকার জগতে পা রেখেছিলেন।তিন
 ভাইবোনের মধ্যে মেজো রাকা। পড়তেন শহরের নামকরা এক ইংরেজি মাধ্যম স্কুলে। স্কুলের অনেক বন্ধুই বলত,
 ইয়াবা খেলে রাত জেগে পড়াশোনা করা যায়। সেই অনেকের কথার সত্যতা পরখ করতেই ও লেভেল
 পরীক্ষার আগে আগে ইয়াবার সঙ্গে পরিচয় ঘটে তাঁর। পরিচয়ের পর ইয়াবাই হয়ে যায় রাকার প্রিয়
 বন্ধু। মা-বাবা বুঝতে পেরে চিকিৎসা করিয়ে তাঁকে ভারতে পাঠিয়ে দেন। সেখানে মাদক সহজলভ্য নয়। তাই
 পড়াশোনাটা ভালোই হয়। সমস্যা হয় এ লেভেল শেষ করে যখন দেশে আসেন। একটা বেসরকারি বিশ্ববিদ্যালয়ে
 পড়ার সময় আবার সখ্য হয় ইয়াবার সঙ্গে। মা-বাবার আদুরে মেয়ে হওয়ার কারণে টাকাপয়সাও আসত বেশ।
 তবে টাকার সংকট দেখা দিলেই অন্য পন্থা নিতেন। এমনও হয়েছে, মায়ের স্বর্ণালংকার বিক্রি করে ইয়াবা
 কিনতে গেছেন রাকা। একবার তো মায়ের ব্যাংক অ্যাকাউন্ট থেকে তিন লাখ টাকা উঠিয়ে ফেলেছিলেন শুধু
 ইয়াবা কিনবেন বলে।রাকার কাছে জানতে চাই, আপনার হাতে ইয়াবা আসত  কীভাবে? রাকা হাসেন একটু। ‘তারা
 বাসায় এসে দিয়ে যেত। একদম হোম সার্ভিস। ধরেন, কোনো সিডির প্যাকেটে বা খাতার ভাঁজে করে
