স্বাস্থ্যবিমার টাকা তুলে প্রতারণা
 ভুয়া কাগজপত্র দিয়ে স্বাস্থ্যবিমার টাকা তুলে প্রতারণা করেছেন জাপানে বসবাসরত কয়েকজন বাংলাদেশি। জাপান পুলিশের তদন্তে
 মিলেছে, চার বছরে এ চক্রটি স্থানীয় প্রশাসনকে ফাঁকি দিয়ে প্রায় ১০ লাখ ইয়েন (১০ হাজার
 ডলার) তুলে নিয়ে আত্মসাৎ করেছে। তবে পুলিশের ধারণা, আত্মসাৎ করা টাকার পরিমাণ অনেক বেশি।জাপান পুলিশের
 সূত্র জানায়, প্রাথমিকভাবে পুলিশ এ চক্রের আটজনকে শনাক্ত করেছে। এদের সাতজনকে গ্রেপ্তার করা হয়। আর
 চক্রের হোতা আগেই বাংলাদেশে পালিয়ে যান। তবে তাঁকে ধরতে আন্তর্জাতিক পুলিশ সংস্থা ইন্টারপোলের সহায়তা চেয়েছে
 জাপান। গ্রেপ্তার হওয়া সাতজনের মধ্যে ছয়জনকে স্বল্প মেয়াদের কারাদণ্ড দিয়ে দেশে ফেরত পাঠানো হয়।সূত্র জানায়,
 এ ঘটনা নিয়ে জাপান পুলিশ প্রায় দুই বছর ধরে তদন্ত করে। সব রকমের তথ্য-প্রমাণ পাওয়ার
 পর গত মাসের শেষ দিকে সেখানকার পুলিশ সংবাদ সম্মেলন করে। এতে কী করে সেই প্রতারণা
 করা হয়েছিল, তার পুরো বিবরণ সাংবাদিকদের সামনে তুলে ধরা হয়।পুলিশের সংবাদ সম্মেলনের পর জাপানের গণমাধ্যমে
 এ নিয়ে নানা খবর প্রচারিত হতে থাকে। সব খবরেই বাংলাদেশিদের প্রতারক হিসেবে তুলে ধরা হয়।
 তবে প্রতারণা ছোট হলেও এটি আলোচিত হওয়ার প্রধান কারণ, এ দলের হোতা আবু সাঈদ আল
 জরিপ নামের এক বাংলাদেশি। তাঁর মেয়ে রোলা জাপানের উঠতি মডেল। অনেক নাম করা কোম্পানির সঙ্গে
 তাঁর চুক্তি রয়েছে। এখন বাবার এ অপকর্মের কারণে সেই সব প্রতিষ্ঠান তাঁর সঙ্গে চুক্তি বাতিল
 করছে।জাপানে বসবাসরত বাঙালিরা জানান, জাপানে বসবাসরত প্রতিটি নাগরিক জাতীয় স্বাস্থ্যবিমার আওতায় থাকেন। এ জন্য প্রতি
 মাসে তাঁদের বিমার কিস্তি দিতে হয়। বিমা করা কোনো ব্যক্তি জাপানের বাইরে গিয়ে অসুস্থ হলে
 তিনিও বিমাসুবিধা পাবেন। যে দেশে তিনি চিকিৎসা করাবেন, সেই দেশের কাগজপত্র দাখিল করলেই বিমা প্রতিষ্ঠান
 চিকিৎসার সব টাকা পরিশোধ করে। বাংলাদেশি ব্যক্তি আবু সাঈদ এ সুযোগকে কাজে লাগান। কোনো বাংলাদেশি
 দেশ থেকে জাপানে ফিরে গেলেই তিনি ওই লোকের স্বাস্থ্যবিমা কার্ড সংগ্রহ করে নেন। এরপর সেই
 লোকের নামে বাংলাদেশে চিকিৎসার যাবতীয় ভুয়া কাগজপত্র সংগ্রহ করে সেই ব্যয়ের বিল দাখিল করেন জাপানি
 কর্তৃপক্ষের কাছে। এভাবে পাওয়া টাকার একটা অংশ যাঁর বিমা কার্ড তাঁকে দেন, আর বাকি অর্থ
 নিজেরা রেখে দেন। এভাবে চার বছর ধরে তাঁরা বহু লোকের নামে ভুয়া বিল তুলে আত্মসাৎ
 করেন।সূত্র জানায়, এভাবে সবকিছু ঠিকঠাক মতো চললেও গত বছর এপ্রিলে টোকিওর সুগিনামি ওয়ার্ড কর্তৃপক্ষ একটি
 চিকিৎসা বিল নিয়ে সন্দেহ করে। এ ঘটনাটি তারা পুলিশকে জানায়। এরপর টোকিও মেট্রোপলিটন পুলিশ তদন্ত
 শুরু করে। দুই বছর তদন্তের পর দোষীদের গ্রেপ্তারের জন্য পুলিশ আদালতের কাছে গ্রেপ্তারি পরোয়ানার আবেদন
 জানায়। আদালতের অনুমতি পাওয়ার পর গত বছর সেপ্টেম্বরে সাত বাংলাদেশিকে গ্রেপ্তার করা হয়। কিন্তু সহযোগীদের
 আটক হওয়ার খবর টের পেয়ে প্রতারক দলের নেতা আবু সাঈদ বাংলাদেশে পালিয়ে যান।জানা যায়, গ্রেপ্তার
 হওয়া সাতজনের মধ্যে আবু সাঈদের ঘনিষ্ঠ আমিন শরিফ এখনো জাপানের কারাগারে আছেন। বাকি ছয়জনের বিরুদ্ধে
 পুলিশের দায়ের করা মামলায় দেড় থেকে তিন বছর কারাদণ্ড হয়। তবে স্বল্প কারাদণ্ডের কারণে এ
 ছয়জনকে দুই মাস আগে বাংলাদেশে ফেরত পাঠায় পুলিশ।জাপানে বসবাস করা বাঙালিরা জানান, এ চক্রের হোতা
 সাঈদ তাঁর মেয়ে রোলার কারণে জাপানে পরিচিত। রোলা জাপানের আলোচিত মডেল। সব গণমাধ্যমের নজর তাঁর
 দিকে। এখন তাঁর বাবার অপকর্মের কথা প্রচার করা হচ্ছে। বাবার অপরাধ এখন মেয়ের পেশাগত জীবনকেও
 বিষিয়ে তুলেছে। জাপানের বিজ্ঞাপনদাতাদের অনেকেই এই মডেল তারকার সঙ্গে করা চুক্তি বাতিল করে দিতে শুরু
 করেছেন।
স্বাস্থ্যবিমার টাকা তুলে প্রতারণা
স্বাস্থ্যবিমার টাকা তুলে প্রতারণা
