রাজনীতিকেরাই দুর্নীতির মূল
 অনলাইনে প্রথম আলো (prothom-alo.com) নিয়মিত পড়া হয় ১৯০টি দেশ থেকে। পড়ার পাশাপাশি পাঠকেরা প্রতিদিন রাজনীতি,
 অর্থনীতি, সমাজ, খেলাসহ বিভিন্ন বিষয়ে তাঁদের মতামত দেন। তাঁদের এ মতামত চিন্তার খোরাক জোগায় অন্যদের।
 গত কয়েক দিনে বিভিন্ন বিষয়ে পাঠকদের কিছু মন্তব্য ঈষৎ সংক্ষেপিত আকারে ছাপা হলো।মেধা নয়, কোটার
 প্রাধান্যজনপ্রশাসনে নিয়োগের ক্ষেত্রে মেধার চেয়ে কোটা প্রাধান্য পাচ্ছে—এটাই তুলে ধরা হয়েছে এই প্রতিবেদনে। এ সম্পর্কে
 মাসুম মন্তব্য করেছেন: যাঁরা রাষ্ট্র পরিচালনা করবেন, তাঁদের অবশ্যই মেধাবী ও দক্ষ হতে হবে। কিন্তু
 কোটার অজুহাতে মেধাবীদের ওপরে রাষ্ট্রের বৈষম্যমূলক আচরণ চলতে থাকলে মুক্তিযুদ্ধের চেতনা বাস্তবায়ন সম্ভব নয়।তানজিম: দুর্নীতি
 বন্ধ না করে শুধু কোটাপদ্ধতির দোষ দিয়ে লাভ হবে না। কোটা থাকলেই কী আর না
 থাকলেই কী। নিয়োগে যদি দুর্নীতি হয়, তবে মেধাবীরা কখনো চাকরি পাবে না।তানভির আহাম্মদ: বিসিএস পরীক্ষার
 প্রচলিত পদ্ধতিটি মেধা যাচাইয়ের জন্য উৎকৃষ্ট নয়। কোটাব্যবস্থার চেয়ে পরীক্ষাপদ্ধতিই বেশি বিরক্তিকর ও হাস্যকর। এ
 পদ্ধতির মাধ্যমে মেধাবীদের চেয়ে মুখস্থবিদদের বেশি যাচাই করা হয়। জীবন, সমাজ ও রাষ্ট্রব্যবস্থার সঙ্গে ন্যূনতম
 সম্পর্কও নেই এমন সব প্রশ্নের উত্তর মুখস্থ করে বিসিএসে অংশ নিতে হয়। বিভিন্ন বিষয়ে স্নাতক
 পাস করে আবার বাংলা, ইংরেজি ও সাধারণ জ্ঞানের বই মুখস্থ করতে হয়। এমন হাস্যকর কাজ
 বাংলাদেশেই কেবল টিকে থাকতে পারে। কোটাপদ্ধতি সংস্কারের আগে পরীক্ষাপদ্ধতি বদলানো দরকার।জন-অসন্তোষ কমানোর উপায় খুঁজছে সরকারসরকারের
 নীতিনির্ধারকেরা জন-অসন্তোষ কমানোর উপায় খুঁজছেন—এই সংবাদে প্রতিক্রিয়া জানিয়ে মো. রফিকুন্নবী লিখেছেন: সরকার জন-অসন্তোষ কমানোর চেষ্টা
 করছে বলে মনে হয় না। কোটাপদ্ধতির অসংগতির বিরুদ্ধে আন্দোলনরত ছাত্রদের ওপর ছাত্রলীগ ও পুলিশ লেলিয়ে
 দিয়ে সরকার হয়তো ভাবছে, মুক্তিযোদ্ধা কোটার সুবিধাভোগীরা তাদের ভোট দেবে। কিন্তু কোটাবিরোধী তিন কোটি তরুণের
 ভোট সরকার পাবে, এমন সম্ভাবনা দেখি না। অনেক মুক্তিযোদ্ধার সন্তানকে দেখেছি, কোটাসুবিধা নিয়ে পুলিশ-প্রশাসনে চাকরি
 পেয়ে দু-তিন বছরের মধ্যে কয়েক কোটি টাকার অপ্রদর্শিত সম্পত্তি গড়ে তুলেছে। এটি যদি মুক্তিযুদ্ধের চেতনার
 প্রতিফলন হয়, তবে অন্ধকারে ডুবে যাওয়া ছাড়া জাতির আর কোনো উপায় নেই।দেবু সরকার: আওয়ামী লীগের
 পরাজয়ের কারণ মূলত মনস্তাত্ত্বিক। কারণ, টানা পাঁচ বছর ধরে দেশে ৬ শতাংশের বেশি হারে প্রবৃদ্ধি
 হচ্ছে; বিদ্যুৎ, অর্থনীতি, যোগাযোগব্যবস্থা, শিক্ষা ইত্যাদি ক্ষেত্রে অনেক অগ্রগতি হয়েছে। এটা ঠিক যে পদ্মা সেতুসহ
 বেশ কিছু বিষয়ে সরকার সফল হয়নি। এর কারণ আওয়ামী লীগের বিভিন্ন সহযোগী সংগঠনের দুর্বৃত্তায়ন। কিন্তু
 এ দুর্বৃত্তায়ন তো দেশের মানুষের কাছে নতুন নয়। বিএনপি ক্ষমতায় এলে যে দেশের কোনো উন্নতি
 হবে, এমন কোনো সম্ভাবনা নেই। আর বিএনপিও কিন্তু কোনো আশার কথা শোনাচ্ছে না।ঢাকা বিশ্ববিদ্যালয়ে দফায়
 দফায় সংঘর্ষের পর পরিস্থিতি শান্তসরকারি চাকরিতে কোটাব্যবস্থা বাতিলের দাবিতে আন্দোলনকারীদের সঙ্গে পুলিশ ও ছাত্রলীগের কর্মীদের
 সংঘাত হয়। এ নিয়ে প্রকাশিত প্রতিবেদনে মন্তব্য জানিয়ে মোহাম্মদ ইকবাল হোসেন লিখেছেন: মুক্তিযোদ্ধারা দেশ ও
 জাতির গৌরব। দেশের জন্য তাঁরা নিজের জীবন বাজি রেখে যুদ্ধ করেছেন। তাঁদের ও তাঁদের পরিবারকে
 সহায়তা করা সরকারের কর্তব্য। যাঁরা মুক্তিযোদ্ধা কোটা বাতিলের দাবিতে আন্দোলন করছেন, তাঁরা কার্যত মুক্তিযোদ্ধাদের অপমান
 করতে চাইছেন। প্রকৃত ও অসচ্ছল মুক্তিযোদ্ধাদের চিহ্নিত করে কেবল তাঁদের সন্তান ও পরিবারকেই এ কোটার
 আওতায় আনা উচিত।জামাল খান: মুক্তিযোদ্ধারা দেশ স্বাধীন করেছেন। তাঁদের সম্মিলিত প্রচেষ্টাতেই আজকের এই বাংলাদেশ। সুতরাং
 তাঁদের উত্তরাধিকারীদের অবশ্যই অন্যদের থেকে আলাদা দৃষ্টিতে দেখতে হবে।মনির: সম্ভবত ১ শতাংশ মুক্তিযোদ্ধার জন্য সরকারি
 চাকরিসহ বিভিন্ন ক্ষেত্রে ৩০ শতাংশ কোটা সংরক্ষণ করা হয়েছে। মুক্তিযোদ্ধার সন্তান ও নাতি-নাতনিদের অর্থকড়ি, গাড়ি-বাড়ি
 যা খুশি দিন, কিন্তু জাতির মেধাবী সন্তানদের মূল্যায়ন করুন। তাদের সঙ্গে তামাশা করবেন না।লিমনের সব
 মামলা প্রত্যাহারের সিদ্ধান্তর‌্যাবের গুলিতে পা হারানো লিমন হোসেনের বিরুদ্ধে র‌্যাবের দায়ের করা সব মামলা প্রত্যাহার
 করার সিদ্ধান্ত নিয়েছে সরকার। এ সংবাদে প্রতিক্রিয়া জানিয়ে মোমেনা লিখেছেন: যা অনেক দিন আগে বুঝতে
 পারা উচিত ছিল, তা এত দিনে বুঝল সরকার। ঘুম ভাঙল, তবে ততক্ষণে সূর্য পশ্চিমে ঢলে
 পড়েছে।গোলাম মামুন: র‌্যাবকে বাঁচাতে গিয়ে সরকার নিজেই মরে গেল। ঢাকার বিবিসি সংলাপে লিমনকে নিয়ে অনেক
 আলোচনা হয়েছে। ওই অনুষ্ঠানে এ নিয়ে মন্ত্রী শাজাহান খান বেকায়দায় পড়েছিলেন। তবে দেরিতে হলেও সরকারের
 শুভবুদ্ধির উদয় হয়েছে। এমন আরও অনেক অমীমাংসিত বিষয় থেকে গেছে। সরকারের উচিত এগুলোর ফয়সালা করা
 এবং জনগণের কাছে মাফ চাওয়া।রাসেল খান: লিমন কারও দয়ার পাত্র নন। আগে তিনি তাঁর অধিকার
 পাননি। এখন পেয়েছেন। এখন সময় এসেছে দোষী ব্যক্তিদের সঠিক বিচার করার। সরকারের কাছে দাবি, র‌্যাবের
 দোষী সদস্যদের কঠোর শাস্তি দেওয়া হোক।বাংলাদেশে রাজনৈতিক দল ও পুলিশ সবচেয়ে বেশি দুর্নীতিগ্রস্ত: টিআইট্রান্সপারেন্সি ইন্টারন্যাশনালের
 (টিআই) এক প্রতিবেদনে বলা হয়েছে, দেশের রাজনৈতিক দল ও পুলিশ বাহিনী সবচেয়ে বেশি দুর্নীতিগ্রস্ত। এ
 খবরে মতামত জানিয়ে কাজী আনোয়ার হোসেন লিখেছেন: এর চেয়ে পরম সত্য আর নেই। এ দুটি
 প্রতিষ্ঠানকে সুস্থ করে তুলতে পারলে আমাদের সব সমস্যার সমাধান করা যেত। তবে এটা আদৌ কি
 সম্ভব?হাবিবুর রহমান খান: রাজনীতিকেরাই দুর্নীতির মূল। দেশবাসী তাঁদের চরমভাবে ঘৃণা করে।রব্বানি চৌধুরী: ট্রান্সপারেন্সি ইন্টারন্যাশনালের প্রতিবেদন
 দেখে এ দেশের জনগণের কেউ তেমন একটা অবাক হয় না। জনগণ এসব নিয়েই জীবন যাপন
 করে চলেছে।এম এইচ রহমতুল্লাহ: কে বেশি দুর্নীতিবাজ, সেটি নির্ধারণ করা দুষ্কর। গোটা সমাজে পচন ধরেছে।
 রাজনীতিক, পুলিশ কিংবা বিচারক, কেউই তো সমাজের বাইরের নন। এ পরিস্থিতিতে বিশেষ কোনো শ্রেণী বা
 পেশার লোকের পক্ষে সৎ থাকা সম্ভব নয়। সরকারি প্রকৌশলীরা কী করছেন? পাঁচ-সাত বছর চাকরি করতে
 না করতে ঢাকায় বাড়ি করেন, ফ্ল্যাট কেনেন। কীভাবে? চিকিৎসক, কর কর্মকর্তা, ভূমি কর্মকর্তা, রাজউকের কর্মী—কেউ
 ধোয়া তুলসীপাতা নন।এ ফোরকান: আমরা জনগণ ভোটের মাধ্যমে এক দুর্নীতিবাজ রাজনৈতিক দলকে বিদায় করে আরেক
 ভয়ানক রাজনৈতিক দলকে স্বাগত জানাই। তাই এসব নির্বাচিত সরকারকে দুর্নীতিবাজ বলার অধিকার কি আমাদের আছে?(পাঠকের
 মন্তব্য বিস্তারিত পড়তে ও আপনার মতামত জানাতে ভিজিট করুন prothom-alo.com)
রাজনীতিকেরাই দুর্নীতির মূল
রাজনীতিকেরাই দুর্নীতির মূল
