বিজয় সংগীত গেয়ে গেল যে...
 আমরা যারা ’৭১-এর মুক্তিযুদ্ধের সময় আমাদের কণ্ঠ দিয়ে মুক্তিযোদ্ধাদের উদ্বুদ্ধ করেছিলাম, বিশ্বের দরবারে বাংলাদেশের বিপন্ন
 অবস্থার কথা প্রচার করেছিলাম—সেই গর্বিত কণ্ঠযোদ্ধাদের অতি জনপ্রিয় এক শিল্পী আমাদের বিপুল ভট্টাচার্য্য।বিপুলদা এসেছিলেন কিশোরগঞ্জ
 থেকে। বয়স ১৮-১৯ হলেও এর মধ্যেই তিনি তদানীন্তন পাকিস্তানের সম্মিলিত সংগীত প্রতিযোগিতায় লোকসংগীতে প্রথম স্থান
 অর্জন করেন।আমার সঙ্গে বিপুলদার প্রথম পরিচয় কলকাতার ১৪৪ লেনিন সরণিতে। আমি বিপুলদার থেকে ছোট হলেও,
 সেই সময় বিপুলদাকে ছোটই লেগেছিল। রোগা-পাতলা গড়ন কিন্তু মাথা ভরা কালো চুল। প্রথমে দেখলে মনে
 হবে শান্ত-সুবোধ বালকটি। ঘনিষ্ঠ হলেই বোঝা যাবে কত প্রাণোচ্ছল-প্রাণবন্ত এই মানুষটি—দুষ্টুমিতে ভরা। কথায় কথায় অকারণে
 দেবুদার (দেবব্রত চৌধুরী) সঙ্গে খুনসুটি করা ছিল দৈনন্দিন এক কার্যক্রম। তবে গান গাইতে গেলেই বিপুলদা
 হয়ে যেতেন অন্য মানুষ। তখন এক মনোযোগী সিরিয়াস ব্যক্তি।আর তাঁর শক্তিশালী কণ্ঠের সুর প্রক্ষেপণ ছিল
 অত্যন্ত উদার। শুনে মনে হতো যেন একজন ‘ছোট আলীম’ গান গাইছেন। আমাদের দেশের কিংবদন্তি লোকজ
 শিল্পী প্রয়াত আব্দুল আলীমের কণ্ঠস্বর যেন বিপুলের গলায় ছাপ রেখে গেছে। তাই দেশের গান গাইতে
 গেলে, মাটির গান গাইতে গেলে, তখনই বিপুলদার ডাক পড়ত।মুক্তিযুদ্ধের পর স্বাধীন বাংলাদেশে এসে আমরা কজন
 অর্থাত্ শাহীন সামাদ আপা, মোশাদ আলী, দেবুদা, আমি, বিপুলদা, আরও ঘনিষ্ঠ হয়ে উঠেছিলাম—ছায়ানটের বিদ্যাপীঠে দেখা
 হতো। সবাই আমরা ছাত্রছাত্রী, পরে ক্রমেই সবাই ছায়ানটে শিক্ষকতাও করেছি।বিপুলদা ১৯৭৫-এ বিয়ে করেন। তখন বউদির
 বয়স ছিল মাত্র ১৫। ফুটফুটে সুন্দর এই বউদির নাম কুমকুম। অত্যন্ত লক্ষ্মী এই বউদিকে নিয়ে
 সুখের সংসার করেছেন বিপুলদা। ঘরে দুই সন্তান—এক ছেলে পার্থ ও এক মেয়ে মল্লিকা। মা-বাবার মতো
 তারাও অত্যন্ত লক্ষ্মী, ভদ্র ও শান্ত।দেশের চেহারা ধীরে ধীরে পাল্টাতে লাগল। যেন খুব একটা পেরে
 উঠছিলেন না বিপুলদা। যেখানে কথার জোরে আর গায়ের জোরে নিজেকে জাহির করতে হবে—এই পরিপ্রেক্ষিতে বিপুলদা
 কিছুটা পিছিয়ে পড়লেন। কিন্তু মনের মধ্যে সর্বক্ষণ চিন্তা করতেন, ‘আরও গান গাইতে হবে, দেশকে আরও
 দিতে হবে। আমরা মুক্তিযোদ্ধারা আরও কী করতে পারি? নতুন প্রজন্মকে কীভাবে দেশের ইতিহাস সঠিকভাবে পৌঁছে
 দিতে পারি?’ কিন্তু ভাগ্য নিয়ন্ত্রণকারী অদৃষ্ট যখন মুখ ঘুরিয়ে নেয়—তখন নিরীহ অবাক দৃষ্টিতে তাকিয়ে থাকা
 ছাড়া আর উপায় থাকে না। মনে আছে, ২০১০ সালের জুলাই মাসে হঠাত্ একদিন ইন্দ্রদা (ইন্দ্রমোহন
 রাজবংশী) ফোনে বললেন, বিপুলের শরীর খুব খারাপ। শোনামাত্রই আমি আর শাহীন আপা ছুটলাম ডেল্টা হাসপাতালে।
 বিপুলদার চেহারা দেখে ভেতরে একটা মোচড় দিয়ে উঠেছিল। প্রাণনাশক সেই ‘ক্যানসার’ বিপুলদাকে কাহিল করে দিয়েছিল।
 ২০০৮ সালে আমি নিজেই এই মরণব্যাধির সঙ্গে যুদ্ধ করে জয়লাভ করে এসেছি। তাই বিপুলদাকে বললাম,
 আমি পারলে, আপনিও পারবেন।  মনকে সান্ত্বনা দিয়ে বেশ কিছুদিন বিপুলদা শক্তভাবে মেনে নিয়েছিলেন, কিন্তু প্রতিদিন
 সেই হাসপাতালে যাওয়া, কেমো নেওয়া, রেডিয়েশন দেওয়া, স্ক্যান করা, অসংখ্য ওষুধ খাওয়া—মানুষটিকে একেবারে নির্লিপ্ত শ্রান্ত
 করে ফেলেছিল।সেই ১৮-১৯ বছর বয়সে মহান এক মুক্তিযুদ্ধে জড়িয়ে পড়ে কত ত্যাগ-তিতিক্ষা, রক্ত দিয়ে দেশকে
 স্বাধীন করা হলো—আবার জীবনের শেষ প্রান্তে এসে মরণব্যাধি ক্যানসারের সঙ্গে নতুন করে জীবনযুদ্ধে লিপ্ত হলেন
 বিপুলদা।সারা জীবনই কাটল যুদ্ধের ভেতর।‘বাংলাদেশ’ বলে নিজের দেশ আমরা পেয়েছি ঠিকই, কিন্তু এই ত্যাগের বিনিময়
 কি আমরা হিংসা-বিদ্বেষে ভারাক্রান্ত এই দেশ চেয়েছিলাম?বিপুলদার মতো আরও হাজার হাজার মুক্তিযোদ্ধা শান্তি পাবে, যদি
 সবাই মিলেমিশে সুন্দর আদর্শিক এক স্বচ্ছ ছবির মতো দেশ গড়ে তুলতে পারি আমরা—বিপুলদার মতো আমরাও
 দেশকে ভালোবাসতে চাই, মানুষের মতো বাঁচতে চাই, চাই কিছু সম্মান, চাই কিছু স্বীকৃতি।৫ জুলাই বিপুলদা
 আমাদের ছেড়ে চলে গেলেন, কিন্তু তাঁর মিষ্টি-চাপা-হাসি মুখটি এখনো ভেসে আছে আমার চোখে; সে মুখটি
 ম্লান হবে না কোনো দিনই।l লেখক: সংগীতশিল্পী
বিজয় সংগীত গেয়ে গেল যে...
বিজয় সংগীত গেয়ে গেল যে...
