ত্রুটিপূর্ণ ভবনগুলোতে কারখানা
 বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়ের (বুয়েট) পুরকৌশল বিভাগের একটি দল ১০২টি তৈরি পোশাক কারখানার ভবন পরিদর্শন করে
 যে চিত্র পেয়েছে, তাতে ইতি ও নেতি দুই-ই আছে। গতকালের প্রথম আলোর প্রথম পাতায় এ
 সম্পর্কে প্রকাশিত একটি প্রতিবেদনের তথ্যাবলি বিবেচনা করলে তৈরি পোশাকশিল্পের শ্রমিকদের কর্মক্ষেত্রের নিরাপত্তার বিষয়টি আরও মনোযোগ
 দাবি করে।বুয়েটের প্রকৌশলীরা যে ১০২টি কারখানা ভবন পরিদর্শন করেছেন, তার ৯৪টিতে ত্রুটি ধরা পড়েছে। এর
 মধ্যে দুটি ভবনের ত্রুটি ভয়াবহ। যেসব ভবনে সাধারণ ত্রুটি ধরা পড়েছে, সেগুলো সংস্কার অসম্ভব নয়।
 বুয়েটের পরিদর্শক দল ১০২টি কারখানার মধ্যে চারটি ঝুঁকিপূর্ণ থাকার বিষয়টি ইতিবাচক হিসেবেই দেখছে। এর আগে
 তৈরি পোশাক কারখানার পরিস্থিতি আরও নাজুক ছিল। বুয়েটের প্রকৌশলীদের মতে, ইমারত নির্মাণ বিধিমালার শর্ত ভঙ্গ
 না করলে, অনুমোদিত নকশার ব্যত্যয় না ঘটালে তৈরি পোশাক কারখানার নিরাপত্তা নিশ্চিত করা সম্ভব।প্রকৌশলীরা যে
 ৪০টি ভবনে বিধিমালার শর্ত ভঙ্গ এবং ৪৮টি ভবনে নির্মাণগত ত্রুটির কথা উল্লেখ করেছেন, তা সম্পূর্ণ
 চিত্র নয়। এর বাইরেও ঝুঁকিপূর্ণ কারখানা থাকা অস্বাভাবিক নয়। দেশে তৈরি পোশাক কারখানা রয়েছে প্রায়
 পাঁচ হাজার। বুয়েটের প্রকৌশলীরা পরিদর্শন করেছেন মাত্র ১০২টি; তাতেই ত্রুটিপূর্ণ ভবন চিহ্নিত হয়েছে ৯০ শতাংশের
 বেশি। প্রশ্ন হচ্ছে, পোশাকশিল্পের মালিকেরা কারখানা স্থাপনের সময় নিরাপত্তার বিষয়টি যাচাই করে দেখেন কি না?
 দেখলে ত্রুটিগুলো সহজেই দূর করা যায়। এ ছাড়া যেসব ভবনে তাঁরা কারখানা বসাচ্ছেন, সেসব ভবন
 নিরাপদ কি না, তাও খতিয়ে দেখা উচিত। সে ক্ষেত্রে কারখানার ঝুঁকি এড়ানো যেতে পারে। সাভারে
 রানা প্লাজা ধসে এক হাজারের বেশি মানুষের প্রাণহানির পরিপ্রেক্ষিতে বিশেষজ্ঞ-প্রকৌশলীদের মাধ্যমে পোশাক কারখানাগুলো পরিদর্শনের তাগিদ
 অনুভূত হয়েছে। ৩০০ কারখানা কর্তৃপক্ষ নিজেরাই তাদের কারখানা পরিদর্শনের জন্য আবেদন জানায়। এটি একটি ভালো
 লক্ষণ। এর অর্থ কারখানাগুলোর কর্তৃপক্ষের কাছে ভবনের নিরাপত্তার বিষয়টি গুরুত্বপূর্ণ মনে হয়েছে। আবার এমনও দেখা
 গেছে, অনেক কারখানার কর্তৃপক্ষ তাদের কারখানা পরিদর্শনের জন্য আবেদন করেও পরে আর পরিদর্শনে সহযোগিতা করেনি।
 এ রকম কারখানা ১৪৮টি। অর্থাৎ আবেদনকারীদের প্রায় অর্ধেকই পরে মন পরিবর্তন করেছে। এটি ভালো দৃষ্টান্ত
 নয়। কারণ, রানা প্লাজা ধসের সঙ্গে সঙ্গে কারখানা ভবনের নিরাপত্তা নিয়ে তাদের মনে যে উদ্বেগ
 দেখা দিয়েছিল, কিছু সময় পেরিয়ে গেলে সে উদ্বেগে ভাটা পড়েছে। ভবনের নিরাপত্তার গুরুত্ব উপলব্ধি করার
 জন্য কি তবে আরেকটি ট্র্যাজেডি পর্যন্ত অপেক্ষা করতে হবে?ইমারত নির্মাণ বিধিমালা ও অনুমোদিত নকশা অমান্য
 করে ভবন নির্মাণ ও পরিবর্ধনের প্রবণতা ব্যাপক-বিস্তৃত এক ব্যাধির মতো। এই ব্যাধি যে কত আত্মঘাতী
 হতে পারে, রানা প্লাজা তার এক মর্মান্তিক দৃষ্টান্ত। কিন্তু এর পরেও যে তৈরি পোশাকশিল্পের মালিকদের
 টনক নড়েছে, বুয়েটের পরিদর্শন কার্যক্রম থেকে তা বলা যায় না। এ ব্যাপারে সরকারের সংশ্লিষ্ট বিভাগগুলো,
 বিজিএমইএ ও প্রত্যেক পোশাকমালিকের ব্যক্তিগত দায়িত্বশীলতার সম্মিলন ঘটানোর বিকল্প নেই। আইন-বিধান মানার বাধ্যবাধকতা নিশ্চিত করতে
 আইন প্রয়োগে শৈথিল্য দূর করতে হবে। একইভাবে পোশাকশিল্প খাতের সম্মিলিত দায়িত্বশীলতা নিশ্চিত করারও উদ্যোগ নিতে
 হবে।
ত্রুটিপূর্ণ ভবনগুলোতে কারখানা
ত্রুটিপূর্ণ ভবনগুলোতে কারখানা
