নিজের জন্য একটু সময়
 জাহানারা বেগমের (ছদ্মনাম) দুই মেয়ে, এক ছেলে। ছেলেটা কলেজে পড়ে, মেয়েদের বিয়ে হয়েছে কয়েক বছর
 হলো। ঈদের ছুটির দিনগুলো দারুণ কেটেছে তাঁর!নিজের ফ্ল্যাটটা একেবারে ভরে গিয়েছিল।মেয়েরা নাতি-নাতনিদের নিয়ে এই কয়টা
 দিন জাহানারার ফ্ল্যাটে এসেই থেকেছিল। সারা দিন হইচই, মা-মেয়েদের গল্প, ভাইবোনে খুনসুটি, পুরো বাড়ি মেতে
 ছিল উৎসবের আমেজে। ছুটি শেষ হতে না-হতেই মেয়েরা চলল যে যার বাসায়। ছেলেও ব্যস্ত তার
 কোচিং, ক্লাস নিয়ে। নাতিদের ফেলে যাওয়া খেলনাগুলো পড়ে থাকে ঘরের এক কোণে। স্বামী নানা কাজে
 বাইরে থাকেন। তিন রুমের ফ্ল্যাট জাহানারার কাছে হঠাৎ করেই খুব ফাঁকা ফাঁকা লাগে।যে মা-বাবার ছেলেমেয়েরা
 দূরে বা অন্য বাসায় থাকেন, তাঁদের জন্য যেকোনো উৎসবের শেষে এই একাকিত্ব পেয়ে বসাটা স্বাভাবিক।
 যাঁরা চাকরি করছেন, ব্যস্ততার ছুতোয় হয়তো ছেলেমেয়েদের কাছে না পাওয়ার কষ্টটা ভুলে থাকতে পারেন। কিন্তু
 অবসরপ্রাপ্ত কিংবা গৃহিণীদের জন্য সময়টা কঠিন, এই চাপা কষ্ট ঝেড়ে ফেলা খুব সহজ নয়। কেউ
 হয়তো ছেলেমেয়ের বিয়ে দিয়েছেন, তাঁরা অন্য বাড়িতে থাকেন। কারও সন্তানেরা পড়ালেখা কিংবা চাকরির সুবাদে দূরে
 থাকেন। অনেক সময় একই শহরে থাকলেও উৎসবের ছুটি ছাড়া কাজের চাপে সারা বছর বেশি সময়
 একসঙ্গে কাটানো হয় না। তাই উৎসবের ছুটি শেষে একাকিত্ব বেশ ভালোই টের পাওয়া যায়। একাকিত্ব
 যে অন্য সময় কাজ করে না, তা নয়। কিন্তু ঈদের মতো উৎসবগুলোতে ছেলেমেয়েরা সবাই একসঙ্গে
 বাড়ি এসে আবার হুট করেই যখন চলে যান, ফাঁকা ঘরটার সঙ্গে মানিয়ে নিতে কষ্ট হয়।
 ঘরজুড়ে কত স্মৃতি! চোখের সামনে ছেলেমেয়েদের বেড়ে ওঠা, স্কুল, কলেজ, বিয়ে—সব ভেসে উঠতে থাকে ফ্লাশব্যাকের
 মতো। সন্তানদের নিজ নিজ কাজে ফিরতে হবে—এই বাস্তবতা মন মানতে চায় না।এ প্রসঙ্গে কথা হলো
 আইনজীবী নাহিদ মাহতাবের সঙ্গে। বলেন, মা-বাবারা সারাটা জীবন ছেলেমেয়েদের জন্য কষ্ট করেন। বয়স্ক অবস্থায় তাঁরা
 অনিরাপদ বোধ করতে শুরু করেন। অনেক সময় সমাজের কাছেও নিজেদের মানানসই মনে হয় না। তাঁদের
 মধ্যে একটা অভিমান কাজ করে, বাচ্চাদের জন্য সারা জীবন করলাম, তারাই ব্যস্ততার কারণে কাছে থাকে
 না। এমনটা মনে হওয়া স্বাভাবিক। জীবনটাকে এত বেশি সন্তানকেন্দ্রিক না করে একটু নিজের কথাও ভাবতে
 হয়। বাস্তবতাকে তো মানতেই হবে।বিশেষজ্ঞরা মনে করছেন, যাঁরা সময় কাটানোর জন্য একটা না একটা উপায়
 খুঁজে নিয়েছেন, তাঁদের জন্য এই কষ্ট কাটিয়ে ওঠা সহজ। বই পড়া, গান শোনা, সকালে হাঁটতে
 যাওয়া, পুরোনো বন্ধুদের সঙ্গে দেখা করা, বাগান করা ইত্যাদির মাধ্যমে নিজেকে ব্যস্ত রাখা যায়। তবে
 মানসিকভাবে স্বাচ্ছন্দ্যে থাকার এই চেষ্টায় পুরো দায়িত্ব যে মা-বাবার নিজের তা নয়, ছেলেমেয়েদেরও যথেষ্ট ভূমিকা
 রাখা প্রয়োজন। সন্তানেরা দূরে চলে গেলে মা-বাবার কষ্ট হওয়াটাই স্বাভাবিক—এটা মেনে নিয়ে এটিএন বাংলার বার্তা
 সম্পাদক শাহনাজ মুন্নী বলেন, ‘এখন তো মুঠোফোনের যুগ। দূরত্ব এখন আর কোনো বাধা নয়। আমিও
 ঈদ করতে মায়ের কাছে এসেছি, চলে গেলে মায়ের খারাপ লাগবে, এটাই স্বাভাবিক। চেষ্টা করি, সব
 সময় বাসার সঙ্গে যোগাযোগ রাখতে। মা-বাবারও উচিত, বাস্তবতাটা মেনে নিয়ে কোনো কিছুতে নিজেদের ব্যস্ত রাখা,
 নিয়মিত যোগাযোগ করা, সেই সঙ্গে আবারও দেখা হওয়ার অপেক্ষায় থাকা।’নাহিদ মাহতাব বলছিলেন, ‘আমি চেষ্টা করি
 বছরে একবার হলেও মাকে সঙ্গে নিয়ে কোথাও বেড়াতে যেতে।’ঢাকার ওয়ারীতে থাকেন সুলতানা বেগম। জানান, ছেলে
 সঙ্গে থাকে বলে একাকিত্ব তাঁকে খুব একটা ভোগায় না। তবে মেয়ে দূরে থাকে বলে কষ্ট
 হয়। বলেন, ‘নাতির জন্যই কষ্টটা বেশি হয়। ওকে বেশি দিন না দেখলে ভালো লাগে না।
 আমার চেয়ে আমার মেয়েই মাকে ছেড়ে যেতে বেশি কষ্ট পায়। সব সময় তো যোগাযোগ হয়ই,
 তাই খারাপ লাগে না।’
নিজের জন্য একটু সময়
নিজের জন্য একটু সময়
