হত্যার মিছিল চলছে
 আয়মান হোসেইনি দেয়ালের পাশে শোয়ানো। দরজার ডানে পড়ে থাকা একটি লাশের গায়ের কাফনে কালো কালিতে
 লেখা নাম খালেদ আবদুল নাসের। ওই ঘরেই ছিল ৩৭টি লাশ। পুরো মেঝে রক্তে ছোপানো। চিকিৎসকদের
 পোশাকেও রক্তের ছোপ। কিছু আগে আমাদেরও জুতায় রক্ত লেগে ছিল। দেয়ালের গায়েও রক্ত। স্ট্রেচার বয়ে
 আনার পথেও ফিতার মতো রক্তের দাগ। রাবা মসজিদের পাশের হাসপাতালে কান্নারত নারী-পুরুষের ভিড়। অনেকেই আল্লাহর
 নাম ডাকছিল। ‘এই মানুষগুলো সূর্যে চলে গেছে,’ একজন চিকিৎসক আমাকে বললেন, ‘ওরা এখন আল্লাহর সঙ্গে
 আছে। আর আমরা আছি ছায়ার মধ্যে।’সবাই মনে হলো নিষ্ঠাবান বিশ্বাসী। আর মৃত ব্যক্তিরা? বেশির ভাগেরই
 গুলি লেগেছে মুখে। কয়েকজনের চোখে, আরও অনেকের বুকে বিদ্ধ হয়েছে গুলি। আমি মাত্র একজনকে পেয়েছি,
 ওরা দাবি করছিল যে তার পিঠে গুলি লেগেছে। যাদের দেখলাম তাদের বেশির ভাগেরই মুখে দাড়ি।
 একটা গণহত্যা ঘটেছে কি? অবশ্যই! আর এরা হলো মৃত ব্যক্তিদের সামান্য একটি অংশ। আরও লাশ
 আছে বিভিন্ন জায়গায়। জেনারেল আবদুল ফাত্তাহ আল-সিসি যখন মিসরীয়দের শুক্রবারে রাস্তায় নেমে এসে তাঁর প্রতি
 সমর্থন জানানোর ডাক দিয়েছিলেন, তখন কী ছিল তাঁর মনে?এই হত্যাকাণ্ডগুলো ঘটেছে ভোরের আগে। সবাই বলেছে,
 পুলিশই গুলি করা শুরু করেছে। প্রথমে আকাশের দিকে, তারপর সরাসরি জনতার দিকে। মুসলিম ব্রাদারহুডের সদস্যরা
 তখন মোহাম্মদ মুরসির সমর্থনে বিক্ষোভ করছিল প্রেসিডেন্ট আনোয়ার সাদাতের সমাধির পাশে। মিসরের সাবেক প্রেসিডেন্ট আনোয়ার
 সাদাত খালিদ আল-ইসলামবুলি নামের মিসরীয় সেনাবাহিনীর এক লেফটেন্যান্টের হাতে নিহত হন। সমাধিক্ষেত্রটি রাবা মসজিদের কাছেই।
 কে প্রথম গুলি করেছিল? উত্তরটা কঠিন নয়। যারা নিহত হয়েছে, তাদের সবাই মুসলিম ব্রাদারহুডের সদস্য
 অথবা তাদের বন্ধু বা পরিবারের লোক। এবং একজন পুলিশও মারা যায়নি।ব্রাদারহুড বলেছে, তাদের লোকজন নিরস্ত্র
 ছিল। কথাটা সত্য হওয়া সম্ভব। তার পরও আমাকে বলতে হবে যে মসজিদের কাছের কার পার্কের
 জায়গাটায় একজন পাহারা দিচ্ছিল, তার হাতে ছিল কালাশনিকভ রাইফেল। সে আমাকে হাসপাতালের পথ দেখিয়ে দিল।
 বৈরুতে বসবাসের সুবাদে সশস্ত্র তরুণদের দেখা আমার অভ্যাস হয়ে গেছে। তাহলেও নীল টি-শার্ট পরা লোকটাকে
 দেখে আমি ধাক্কা খেলাম। অবশ্য এর বাইরে আর কোনো সশস্ত্র লোককে আমি দেখিনি সেখানে।কিন্তু কী
 দরকার ছিল এই বিপর্যয় ঘটানোর? আহমেদ হাবিব, সেখানকার চিকিৎসক, আমাকে বললেন যে সারা জীবনে আর
 কখনো এত বেশি মৃত্যু দেখার অভিজ্ঞতা তাঁর হয়নি। এবং দুই সপ্তাহের চিকিৎসা সরঞ্জাম শেষ করে
 ফেলেছেন মাত্র কয়েক ঘণ্টায়। মনে রাখতে হবে, আমরা বলছি মিসরীয়দের কেবল একটা অংশের লাশের কথা।
