সিদ্ধান্ত নেওয়া কঠিন কি?
 কর্মক্ষেত্রে নানা সময়ে বিভিন্ন পরিস্থিতির উদ্ভব হয়। তখন পদে উচ্চ বা নিম্ন, দেখা যায় কর্মীর
 সিদ্ধান্ত গ্রহণের বিষয়টি খুব গুরুত্বপূর্ণ হয়ে ওঠে। কিন্তু বেশির ভাগ সময় মনে করা হয়, শুধু
 উচ্চপদস্থ ব্যক্তিরাই সিদ্ধান্ত নেবেন। এই ধারণা পুরোপুরি ঠিক নয়, প্রতিটি কর্মীর নিজেকে এগিয়ে নিয়ে যাওয়ার
 জন্য সিদ্ধান্ত গ্রহণের ক্ষমতা থাকা উচিত। বিশেষ করে বিপণন, ব্যবস্থাপনা ও বিক্রয়—এই ক্ষেত্রগুলোতে অনেক সময়
 সাফল্য নির্ভর করে কর্মীর দ্রুত সিদ্ধান্ত নেওয়ার ক্ষমতার ওপর। আবার এসব ক্ষেত্রে কর্মীর সিদ্ধান্তহীনতা ও
 সঠিক সিদ্ধান্ত নেওয়ার ব্যাপারে ব্যর্থতা প্রতিষ্ঠানের জন্য ক্ষতিকর হয়ে দেখা দিতে পারে।গুরুত্বপূর্ণ সময়ে সঠিক সিদ্ধান্ত
 গ্রহণ অনেক সমস্যার সমাধানে কার্যকর ভূমিকা রাখে। বিভিন্ন পেশায় ভবিষ্যতে নেতৃস্থানীয় পর্যায়ে নিজেকে তুলে ধরতে
 সঠিক সময়ে সঠিক সিদ্ধান্ত নেওয়ার ব্যাপারটি একটি অনুষঙ্গ হিসেবে কাজ করে।কর্মীর সঠিক সিদ্ধান্ত নেওয়ার গুণটি
 ঊর্ধ্বতন কর্তৃপক্ষের চাপ অনেকটাই কমিয়ে দিতে সক্ষম হয়।যে প্রতিষ্ঠানে সব সিদ্ধান্ত ওপর থেকে চাপিয়ে দেওয়া
 হয়, সেটা কোনোমতেই আদর্শ প্রতিষ্ঠানের পর্যায়ে পড়ে না বলে মনে করেন গ্রে অ্যাডভারটাইজিং বাংলাদেশ লিমিটেডের
 ব্যবস্থাপনা পরিচালক সৈয়দ গাউসুল আলম। প্রতিটি প্রতিষ্ঠানেই বিভিন্ন স্তরে সিদ্ধান্ত গ্রহণের ক্ষেত্রে কর্মীদের ক্ষমতায়ন জরুরি
 বলে অভিমত তাঁর। তিনি বলেন, সিদ্ধান্ত গ্রহণের ক্ষেত্র এককেন্দ্রিক হওয়া ঠিক নয়। প্রতিষ্ঠানের প্রতিটি স্তরেই
 সিদ্ধান্ত গ্রহণের ক্ষেত্রে কর্মীদের ক্ষমতায়ন অনেক কিছুকে সহজ করে দেয়।প্রতিষ্ঠানের সংস্কৃতিও সিদ্ধান্ত গ্রহণের ক্ষেত্রে কর্মীদের
 ক্ষমতায়নকে উৎসাহিত করে। যে প্রতিষ্ঠানে ঊর্ধ্বতন কর্তৃপক্ষের সঙ্গে অধীন ব্যক্তিদের সম্পর্কটা সহজ, সেখানে তাঁদের পক্ষে
 বেশির ভাগ ক্ষেত্রেই পরিস্থিতি অনুযায়ী দ্রুত সিদ্ধান্ত গ্রহণ সহজ হয়। পরিস্থিতির দাবি অনুসারে কর্মীর নেওয়া
 সিদ্ধান্তটি অনেক সময় প্রতিষ্ঠানের জন্য সমস্যা তৈরি করতে পারে। তবে এই সমস্যা খুব ক্ষতিকর বা
 গুরুতর হিসেবে বিবেচিত হওয়ার সম্ভাবনা কম বলেই মনে করেন গাউসুল আলম। তাঁর মতে, একটি উদ্ভূত
 পরিস্থিতিতে কাজ চালিয়ে নেওয়ার জন্যই একজন কর্মীকে দ্রুত সিদ্ধান্ত নিতে হয়, সেটা প্রতিষ্ঠানের নীতিমালা বা
 অন্যান্য আর্থিক বিষয়ের সঙ্গে সম্পর্কযুক্ত হওয়ার সম্ভাবনা অনেকটাই কম। সাধারণ নীতিনির্ধারণী-বিষয়ক সিদ্ধান্ত ঊর্ধ্বতন পর্যায় থেকেই
 আসে। সিদ্ধান্ত ভুল হওয়াটা সমস্যা নয়, কর্মী বরং তাঁর ভুল থেকে শিক্ষা নিয়ে এ ব্যাপারে
 ভবিষ্যতে কার্যকর ভূমিকা রাখতে পারেন। তবে এ ক্ষেত্রে গুরুত্বপূর্ণ, ভুল থেকে আসলেই কর্মী কিছু শিখছেন
 কি না, সেটি।অনেকেই বলতে পারেন, সিদ্ধান্ত নেওয়ার ক্ষেত্রে প্রতিষ্ঠান বিকেন্দ্রীভূত হলে সমস্যা তৈরি হতে পারে।
 এতে প্রতিষ্ঠানের বিভিন্ন পর্যায়ে তৈরি হতে পারে বিশৃঙ্খলা। তবে সিদ্ধান্ত নেওয়ার ক্ষেত্রে প্রথম থেকেই যদি
 কর্মীর ক্ষমতায়ন ও তাঁর সিদ্ধান্ত গ্রহণের ক্ষেত্র নির্দিষ্ট করে দেওয়া হয়, সে ক্ষেত্রে প্রতিষ্ঠানে নেতৃত্বের
 শৃঙ্খলা ঠিকঠাক বজায় রাখা সম্ভব।সিদ্ধান্ত গ্রহণের বিকেন্দ্রীকরণ প্রয়োজন সব ক্ষেত্রেই। প্রতিষ্ঠান বড় হয়ে গেলে বিষয়টি
 আরও গুরুত্বপূর্ণ বিবেচিত হয়। বড় প্রতিষ্ঠানে বিভিন্ন পর্যায়ে কর্মী যদি প্রয়োজনীয় সিদ্ধান্ত তাৎক্ষণিক নিতে না
 পারেন, তা কারণ হতে পারে দীর্ঘসূত্রতার। যেকোনো বিষয়েই দীর্ঘসূত্রতা প্রতিষ্ঠানের জন্য কোনো সুখকর বিষয় নয়
 অবশ্যই।
সিদ্ধান্ত নেওয়া কঠিন কি?
সিদ্ধান্ত নেওয়া কঠিন কি?
