জলে-স্থলে-অন্তরিক্ষে
 প্রায় মাঝরাত। পথ আগলে দাঁড়ানো মেঘ চিরে ছুটে চলেছে আমাদের গাড়ি। পাহাড়ি রাস্তার চড়াই-উতরাই পেরিয়ে
 গাড়ি থামল কিনাবালু পাইন রিসোর্টের সামনে। জায়গাটার নাম কুন্দাসা। সমুদ্রপৃষ্ঠ থেকে প্রায় সাড়ে চার হাজার
 ফুট ওপরে।মালয়েশিয়ার সাবাহ রাজ্যের রাজধানী কোটা কিনাবালু। সেখান থেকে ঘণ্টা দুয়েকের পথ পাড়ি দিয়ে আসতে
 হয় এই বাংলোয়। পাহাড়ের গায়ে থরে থরে সাজানো কাঠের একেকটি দু-তিনতলা বাড়ি।সকালে ঘুম থেকে জেগে
 দরজা খুলতেই চোখের সামনে অপার সৌন্দর্য। আমাদের থেকে আরও কয়েক হাজার ফুট ওপরে সকালের রোদ
 পড়ে ঝকমক করছে মাউন্ট কিনাবালুর চূড়া।ট্যুরিজম মালয়েশিয়ার আমন্ত্রণে বাংলাদেশ থেকে আমরা ১০ জন এসেছি এখানে।
 সকালের নাশতা সেরে বাসে চড়ে বসলাম। কুন্দাসা থেকে ঘণ্টা খানেক এগোনোর পর কিনাবালু পার্ক। ইউনেসকো
 ঘোষিত বিশ্ব ঐতিহ্যের অংশ এই উদ্যান। বিশাল পার্কটা প্রকাণ্ড সব গাছে ঠাসা। পার্কে ঢুকে সামনে
 এগোলেই পোরিং হট স্প্রিং। প্রাকৃতিক উপায়ে মাটির নিচ থেকে ৬০-৭০ ডিগ্রি সেলসিয়াস তাপমাত্রার টলটলে গরম
 পানি ওঠে। এর সঙ্গে ঠান্ডা পানি মিশিয়ে গোসল করার ব্যবস্থা আছে এখানে। ট্রেইল ধরে সামনে
 এগোলাম আমরা।একসময় গাইড ঘোষণা দিলেন এখান থেকে ক্যানোপি ওয়াক শুরু হবে। জঙ্গলের ভেতর দিয়ে ঝুলন্ত
 একধরনের সেতুই হচ্ছে ক্যানোপি। সরু সেতুতে কাঠের পাটাতন। দুই দিকে শক্ত দড়ির জাল টানানো। পাটাতনে
 পা রাখতেই দুলে উঠল ক্যানপি। তবে কয়েক কদম এগোতেই ভারসাম্য রক্ষার কায়দাটা রপ্ত হয়ে গেল।দুপুরের
 খাবার পার্কেই সারলাম। পরের গন্তব্য লোহান। কিনাবালু পার্কেরই অংশ এটি। সেখানে প্যারাগ্লাইডিংয়ে অংশ নিলাম সবাই।
 ৩৫০ ফুট উঁচু পাহাড় থেকে গ্লাইডার নিয়ে প্রথম ঝাঁপ দিলাম আমি। সঙ্গে গাইড আছে। টুপ
 করে নিচে পড়ে গেলাম! মুহূর্তেই বাতাস এসে আবার ওপরে তুলে দিল। মিনিট তিনেক পর মাটিতে
 নেমে এলাম।পরের দিন কোটা কিনাবালুর অদূরে তাম্পারুলি থেকে শুরু হলো মাউন্টেন বাইকিং। আঁকাবাঁকা, উঁচু-নিচু পাহাড়ি
 পথ বেয়ে সাইকেল নিয়ে ছুটে চলা। খাড়াই বেয়ে ওঠার সময় সাইকেলের প্যাডেল যেন আর ঘোরে
 না। বুক হাঁপরের মতো ওঠা-নামা করে।১৬-১৭ কিলোমিটার পথ পাড়ি দিয়ে আমরা এসে থামলাম কিউলুতে। লাইফ
 জ্যাকেট আর হেলমেট পরে নিতে হলো। এবার হোয়াইট ওয়াটার র‌্যাফটিং। নদীটার নামও কিউলু। পাথুরে নদীর
 গভীরতা বেশি নয়। তবে হঠাৎ হঠাৎ খাড়া হয়ে নিচের দিকে নেমে গেছে। সেখানে স্রোত বেশি।
 নৌকা তখন খ্যাপা ষাঁড়ের মতো আচরণ করে। দুই ঘণ্টা নৌকা চালিয়ে নদীর ধারে একটা রেস্তোরাঁয়
 খেয়ে হোটেল সুতেরা হারবারে ফিরলাম।পরের দিন স্পিডবোটে চড়ে দ্বীপের দিকে রওনা হলাম সবাই। প্রথম যে
 দ্বীপটায় নামলাম, তার নাম মানুকান। নীল জলরাশির মাঝে গাছপালায় ছাওয়া ছোট্ট একটা দ্বীপ। স্পিডবোটে চড়ে
 প্যারাসেইলিং করতে হবে আমাদের। প্যারাস্যুট দড়ি দিয়ে স্পিডবোটের সঙ্গে বাঁধা। বোট এগিয়ে চলে আর গোলাকৃতির
 প্যারাস্যুট দুজনকে নিয়ে শূন্যে ভেসে ওঠে।প্যারাসেইলিং শেষে গেলাম সাপি দ্বীপে। সেখানে স্কুবা ডাইভিং। কারোরই অভিজ্ঞতা
 নেই। মাত্র ১৫ মিনিটের নির্দেশনা শেষে ডুবুরির পোশাক আর যন্ত্রপাতি গায়ে সেঁটে নেমে পড়লাম দক্ষিণ
 চীন সাগরের অতল জলরাশিতে। সাগরতলে সে অন্য এক জগৎ। রংবেরঙের নাম না-জানা মাছ আর প্রবাল
 কীট। একসময় সৈকতে উঠে গোসল সেরে দুপুরের খাওয়া সারলাম। তারপর ফের নৌকায় চড়ে কোটা কিনাবালু।
 রোমাঞ্চকর সফরটা কীভাবে যে শেষ হয়ে গেল, টেরই পেলাম না।যেভাবে যাবেনব্যক্তিগত উদ্যোগে যাওয়া যাবে। তবে
