‘চাঞ্চল্যকর’ নয়, রগরগে নয়!
 চামেলীবাগে পুলিশ কর্মকর্তা মাহফুজুর রহমান ও তাঁর স্ত্রীর হত্যাকাণ্ড সম্পর্কে এখন পর্যন্ত যতটুকু জানা গেছে,
 তাতে বুকের ভেতরটা হিম হয়ে আসে। ঘটনাটির অসহনীয় বেদনা এবং এটির মধ্যে সামাজিক বিপর্যয়ের যে
 আলামত রয়েছে, তা মনকে অনেক দিন পর্যন্ত কুঁকড়ে রাখার জন্য যথেষ্ট।কিন্তু সেটা ছাপিয়ে এখন আরেকটি
 আশঙ্কায় বড় বিপন্ন বোধ করছি। বিপন্ন, হতাশ এবং নিজেদের অর্থাৎ সাংবাদিকদের ওপর ত্যক্তবিরক্ত।‘চাঞ্চল্যকর’ অপরাধের ঘটনায়
 একটি মেয়ে জড়িত থাকলে রগরগে সাংবাদিকতার যে ঝোঁক দেখা যায়, তার আলামত এখনই ফুটে উঠতে
 শুরু করেছে। পুলিশের কথাই বা কী বলব! তদন্তের ‘ত’-ও শুরু হলো না, নাম প্রকাশে অনিচ্ছুক
 কর্মকর্তারা সাংবাদিকদের সবিস্তারে ঘটনার শোনা-বিবরণ দিতে লাগলেন এবং খুনিকে চিহ্নিত করে তার অপরাধের মুখরোচক ও
 ‘চাঞ্চল্যকর’ কারণ বয়ান করতে লাগলেন।নিহত দম্পতির ১৭ বছর বয়সী মেয়েটি শনিবার পুলিশের কাছে আত্মসমর্পণ করেছে
 এবং সেদিনই সংবাদ সম্মেলন করে পুলিশ বলেছে, এ হত্যার সঙ্গে তার সম্পৃক্ততা রয়েছে। পুলিশ এ-ও
 বলে যে, তদন্তের স্বার্থে তারা হত্যার কারণ বা কতজন এতে জড়িত, তা এখন জানাবে না।তাতে
 অবশ্য কথাবার্তা বেরোনো অথবা মেয়েটিকে ‘খুনি’ নিশ্চিত করা আটকায়নি। রোববার ১৪টি দৈনিক পত্রিকায় এ খবর
 পড়লাম। এগুলোর ১০টিই মেয়েটিকে হত্যাকারী হিসেবে উল্লেখ করেছে, বেশির ভাগই তাকে নামে শনাক্ত করে: ‘ঘাতক’,
 ‘কন্যা ভয়ংকর’ অথবা ‘খুনি’। একটি পত্রিকা শিরোনাম করেছে, মেয়ের ‘প্রেমের বলি বাবা-মা’। একটি লিখছে, ‘কী
 ভয়ংকর লোমহর্ষক ঘটনা’!মেয়েটি মাদকাসক্ত ও ইয়াবাসেবী, ইংরেজি মাধ্যমে পড়ালেখা করা চরম উচ্ছৃঙ্খল এক বখাটে, তার
