ওয়াহেদপুরের লাতু ড্রাইভার
 মিরসরাইয়ের মধ্যম ওয়াহেদপুর গ্রামের গাড়িচালক আবুল হোসেন। ৬০ বছর বয়সী এই মানুষটাকে এলাকার সবাই চিনত
 লাতু ড্রাইভার নামে।আবুল হোসেনের আয়-রোজগার খুব বেশি ছিল না। টিনের চালার মাটির ঘর। ঘরেও তেমন
 আসবাব নেই। তার পরও সংসারে সুখের কমতি ছিল না। পাঁচ মেয়ে ও এক ছেলে। চার
 মেয়ের বিয়ে দিয়েছেন। নাতি-নাতনিরা ঘর আলো করে রাখে। ছোট মেয়ে দিলরুবা সুলতানা নিজামপুর বিশ্ববিদ্যালয় কলেজের
 দ্বিতীয় বর্ষের ছাত্রী। একমাত্র ছেলে শেখ ফরিদ হোসেন সরকার হাট এন আর উচ্চবিদ্যালয়ের দশম শ্রেণীর
 ছাত্র। কিন্তু ডাকাতের ছোড়া একটি বুলেট তছনছ করে দিয়েছে সংসার। সেই দিনটি এখনো জ্বল জ্বল
 করছে ছেলেমেয়েদের চোখের সামনে। আগের দিন সুস্থ শরীরে বাড়ি থেকে বের হওয়া মানুষটি এলেন কফিনে
 চড়ে। ঠান্ডা শরীর।ঢাকা-চট্টগ্রাম মহাসড়কের ফেনীর দাউদপুর সেতু এলাকায় গত ২৫ জুলাই মধ্যরাতে ডাকাতের কবলে পড়া
 সৌদিয়া সার্ভিসের বাসটি। ডাকাতের দল কোনোভাবে গাড়ি থামাতে না পেরে এলোপাতাড়ি গুলি ছোড়ে। একটি গুলি
 লাগে সরাসরি আবুল হোসেনের গায়ে। ‘মাগো’ চিৎকার দিয়েই লুটিয়ে পড়েন পাশে। সহকারী হুমায়ুন গাড়ি চালিয়ে
 নিরাপদে এনেই ওস্তাদকে নিয়ে ছোটেন হাসপাতালে। কিন্তু ততক্ষণে নিথর দেহ। যমে-মানুষে টানাটানিতে আবুল হোসেন না
 ফেরার দেশে। নিজের প্রাণ গেলেও বাঁচিয়েছেন যাত্রীদের!এর আগে ঢাকা-চট্টগ্রাম মহাসড়কের চৌদ্দগ্রামে বেশ কয়েকবার ডাকাতের কবলে
 পড়েছিলেন আবুল হোসেন। প্রতিবারই ব্যর্থ হয়েছে ডাকাত দল। থামাতে পারেনি গাড়ি। একবার তো বান্দরবানে ডাকাতেরা
 কুপিয়ে তাঁকে আহত করে। কিন্তু তার পরও হার মানেননি।পরিবারের একমাত্র উপার্জনক্ষম ব্যক্তিটিকে হারিয়ে দিশেহারা স্ত্রী
 গুলনাহার বেগম (৫০)। চোখে এখন শুধুই অন্ধকার। স্বামীর কথা তুলতেই ঝর ঝর করে কেঁদে ফেললেন।
 এখনো সামলে উঠতে পারেননি শোক। শুধুই কেঁদে চলেছেন। জড়িয়ে যাচ্ছিল কথা। মিনিট খানেক চুপ থাকার
 পর দীর্ঘশ্বাস ছেড়ে শুধু এটুকুই বললেন, ‘আমার স্বামী কারও কোনো ক্ষতি করেননি। সব সময় অন্যায়ের
 প্রতিবাদ করতেন। তাঁকে কেন এভাবে চলে যেতে হবে।’বাবাকে ছাড়া এবার প্রথম ঈদ কাটানো শুভর চোখেও
 জল। তাদের ঘরে ঈদ এসেছিল যেন বিষাদের কালো ছায়া হয়ে। শুভ বলে, ‘ছোটবেলা থেকে ঈদের
 নামাজ পড়তে যেতাম বাবার সঙ্গে। এবার বাবা নেই। আমাদের সবকিছুই যেন হারিয়ে গেছে।’ক্ষোভ ঝরে পড়ল
 দিলরুবার কথায়। তিনি বলেন, ‘বাবা ৩২ জন ব্যবসায়ীকে বাঁচাতে নিজের জীবন দিলেন। আমাদের কথা একটি
 বারও ভাবলেন না। সেই ব্যবসায়ীদের দু-একজন যোগাযোগ করেছেন। একজন ঈদের আগে ২০ হাজার টাকা দিয়েছেন।
 অন্যদের আর খবর নেই। অবশ্য আন্তপরিবহন শ্রমিক ফেডারেশনের পক্ষ থেকে ১০ হাজার টাকা দিয়েছে। সাহায্য
 বলতে এইটুকু। গাড়ির মালিকপক্ষ তো একটা ফোন পর্যন্ত করেনি। আমার বাবার বিশ্বস্ততার প্রতিদান কী এই?’

ওয়াহেদপুরের লাতু ড্রাইভার
ওয়াহেদপুরের লাতু ড্রাইভার
