২০১৪ সালের এইচএসসি পরীক্ষা
 মোহাম্মদ আক্তার উজ জামান, প্রভাষক, রূপনগর মডেল স্কুল ও কলেজ, ঢাকাপ্রিয় শিক্ষার্থীরা, আজ তোমাদের জন্য
 জীববিজ্ঞান ১ম পত্রের অধ্যায়-২ থেকে একটি গুরুত্বপূর্ণ সৃজনশীল প্রশ্নোত্তর দেওয়া হলো।প্রশ্ন:ক. কোষ কাকে বলে?খ. সাইটোসল
 বলতে কী বোঝায়?গ. চিত্র P-এর অনুলিপিকরণ বর্ণনা করো।ঘ. বংশগতিতে চিত্র P-এর ভূমিকা বিশ্লেষণ করো।উত্তর: ক.
 কোষ হলো জীবদেহের গঠন ও কাজের একক, যা স্বনির্ভর ও আত্মপ্রজননশীল, বৈষম্যভেদ্য পর্দা দিয়ে পরিবেষ্টিত
 অবস্থায় নির্দিষ্ট পরিমাণ প্রোটোপ্লাজম নিয়ে গঠিত এবং পূর্বতন কোষ থেকে সৃষ্ট। উত্তর: খ. প্লাজমা মেমব্রেনে
 বেষ্টিত এবং নিউক্লিয়ার সেমব্রেনের বাইরে কোষীয় অঙ্গাণু ছাড়া বাকি অস্বচ্ছ, সমসত্ত্ব ও কলয়েড-জাতীয় অর্ধতরল সজীব
 প্রোটোপ্লাজমীয় পদার্থকে সাইটোসল বলে। এতে বিভিন্ন জৈব (প্রোটিন, লিডিপ, কার্বোহাইড্রেট, নিউক্লিক অ্যাসিড, এনজাইম প্রভৃতি) ও
 অজৈব অণু (৯০ শতাংশ হচ্ছে পানি, সামান্য পরিমাণে খনিজ লবণ, যেমন: Nacl লবণ এবং গ্যাস,
 যেমন: O2 ও CO2 ভাসমান বা দ্রবীভূত থাকে। বিভিন্ন অঙ্গাণুকে ধারণ করে বলে সাইটোসলকে সাইটোপ্লামিক
 ম্যাট্রিক্স নামেও অভিহিত হয়।উত্তর: গ. চিত্র P DNA অণুর ডাবল হেলিক্স। যে প্রক্রিয়ায় DNA ডাবল
 হেলিক্স অবিকল আরেকটি অণুর সৃষ্টি করে, তাকে DNA অণুর অনুলিপিকরণ বা প্রতিরূপ সৃষ্টি বলে। DNA-এর
 প্রতিরূপ সৃষ্টির প্রক্রিয়াটি অর্ধসংরক্ষণশীল প্রতিরূপ সৃষ্টি নামে পরিচিত। DNA-এর প্রতিরূপ সৃষ্টি নিচে উল্লিখিত ধাপগুলোর মাধ্যমে
