মাদকাসক্ত ব্যক্তির নিজের ওপর কোনো নিয়ন্ত্রণ থাকে না
 প্রথম আলো ট্রাস্ট মাদকবিরোধী আন্দোলনের উদ্যোগে গত ১৫ জুন বিকেল সাড়ে চারটায় পরামর্শ সহায়তা-৩৯-এর আসরটি
 অনুষ্ঠিত হয় ধানমন্ডির ডব্লিউভিএ মিলনায়তনে। এ আয়োজনে মাদকাসক্ত ব্যক্তি ও তাদের পরিবারের সদস্যরা উপস্থিত ছিলেন।
 মনোরোগ চিকিৎসক ও বিশেষজ্ঞরা মাদকাসক্ত ব্যক্তিদের বিভিন্ন প্রশ্নের উত্তর দেন। পরামর্শ সহায়তা অনুষ্ঠানের আলোচিত বিষয়গুলো
 তুলে ধরা হলো। প্রশ্ন: আমার ছেলে একসময় ভালো ছিল। সে একটি প্রতিযোগিতায় জাতীয় পুরস্কার পেয়েছে। এখন
 মাদকাসক্ত। প্রথম দিকে বন্ধুরা তাকে বিনা পয়সায় মাদক খাইয়েছে। এখন টকার জন্য আমার সঙ্গে খুবই
 খারাপ ব্যবহার করে। ভাড়াটেদের কাছ থেকে জোর করে টাকা তুলে মাদক নেয়। এখন কী করতে
 পারি?উত্তর: আপনি বলছেন আপনার ছেলে ভালো। সে একটি জাতীয় পুরস্কার পেয়েছে। এখনো তার ওপর বিশ্বাস
 রাখতে হবে। যেকোনো কারণে খারাপ বন্ধুরা তাকে মাদকের পথে এনেছে। এখন সে খারাপ আচরণ করছে।
 এটা তার সত্যিকার আচরণ নয়। সে মাদকের ওপর নির্ভরশীল। নিজের ওপর তার কোনো নিয়ন্ত্রণ নেই।
 তাকে যেকোনো চিকিৎসাকেন্দ্রে নিয়ে যেতে হবে। তার শরীরের কিছু পরীক্ষা করতে হবে। পরীক্ষার পর চিকিৎসক
 তাকে হয়তো একটা নির্দিষ্ট সময় নিরাময়কেন্দ্রে থাকতে বলবেন। চিকিৎসকের পরামর্শ মোতাবেক চিকিৎসা করালে আপনার সন্তান
 নিশ্চয়ই সুস্থ হয়ে উঠবে। ধৈর্যহারা হলে চলবে না। মাদকের চিকিৎসা কিছুটা দীর্ঘ হয়। রোগীর ওপর
 আস্থা ও বিশ্বাস রাখতে হবে। ডাক্তারের নিয়মের বাইরে যাওয়া চলবে না। চিকিৎসকের দেওয়া নিয়মগুলো ঠিকমতো
 পালন করলে রোগী সেরে উঠবে। আর দেরি না করে তাকে এক্ষুনি চিকিৎসকের কাছে নিয়ে যান,
 অথবা আমাদের মানসিক স্বাস্থ্যকেন্দ্রে আনতে পারেন।প্রশ্ন: আমার সন্তান দীর্ঘদিন ধরে মাদকাসক্ত। সে কোনোভাবেই চিকিৎসকের কাছে
 যেতে চায় না। অনেক বোঝাই। কিন্তু কথা শোনে না। এখন কীভাবে তাকে ভালো করতে পারি?উত্তর:
 মাদকের ওপর অত্যধিক নির্ভরশীল ব্যক্তিরা কারও কথা শুনতে চায় না। তারা মনে করে, নিজেরাই ভালো
 বোঝে। চিকিৎসা করে লাভ নেই। কিন্তু তার পরও সবাই মিলে তাকে বোঝানোর চেষ্টা করতে হবে।
 বাড়িতে বা আত্মীয়স্বজনের মধ্যে কারও না-কারও প্রভাব তার ওপর আছে। তার মাধ্যমে বোঝানোর চেষ্টা করতে
 হবে। তার পেছনে লেগে থাকতে হবে। একসময় না-একসময় সে ভালো হওয়ার কথা বলবে। তখনই তাকে
 চিকিৎসকের কাছে আনতে হবে। আর একান্তই যদি কোনোভাবে বোঝানো সম্ভব না হয়, তাহলে জোর করে
 নিরাময়কেন্দ্রে আনতে হবে। কোনো কোনো হাসপাতাল ও নিরাময়কেন্দ্রে জোর করে ভর্তি করানোর ব্যবস্থা আছে। এসব
 হাসপাতাল বা নিরাময়কেন্দ্র বিশেষ ব্যবস্থার মাধ্যমে রোগীকে নিয়ে যাবে, অথবা থানা-পুলিশের সাহায্যে ভর্তি করতে হবে।
 মোট কথা, রোগীকে ভালো করতে হলে চিকিৎসাকেন্দ্রে আনতে হবে।প্রশ্ন: কত দিন হাসপাতালে চিকিৎসা করাতে হবে?
 চিকিৎসার কোনো নির্দিষ্ট সময়সীমা আছে কি?উত্তর: কত দিন থাকতে হবে, সেটা নির্ভর করে রোগীর শারীরিক
 ও মানসিক অবস্থার ওপর। অনেক রোগীর শারীরিক ও মানসিক অবস্থা বেশি খারাপ থকে। তাদের সময়
 বেশি লাগে। যাদের সমস্যা কম, তাদের কম সময় লাগে। শরীরের কিছু পরীক্ষার পরই বিষয়টি বোঝা
 যায়। তবে তিন মাস সময়কে একটা সাধারণ মান হিসেবে ধরা যায়। এর কিছুটা বেশি বা
 কম সময় লাগতে পারে।প্রশ্ন: আমার সন্তান নবম শ্রেণীতে পড়ে। আমার সঙ্গে এসেছে। রাতে বেশি পরিমাণ
 ঘুমের ওষুধ খায়। বন্ধুবান্ধবের সঙ্গে রাগারাগি করে হাত কেটে ফেলে। এসব কাজ থেকে ও ভালো
 হতে চায়। ছেলেকে কীভাবে ভালো করতে পারি?উত্তর: আপনার কথায় ধারণা করছিলাম, ও হয়তো মাদক নেয়।
 আপনারা জানেন না। ওকে প্রশ্ন করে জানলাম, ও মাদক নেয়। এটা আমাদের সবার জন্য ভালো
 হয়েছে। না জানলে চিকিৎসা করতে সমস্যা হতো। তবে সবচেয়ে ভালো দিক হলো, আপনার ছেলে ভালো
 হতে চায়। যারা নিজ থেকে ভালো হতে চায়, তাদের জন্য ভালো হওয়ার কাজটা সহজ হয়।
