ফেলই হয় না, আবার পাস
 পল্টুর পরীক্ষার ফল বেরিয়েছে। পল্টু স্কুল থেকে মাথা নিচু করে ফিরছে। তাকে খুবই দুশ্চিন্তাগ্রস্ত দেখাচ্ছে।
 বাড়ি ফেরার পর বাবা যদি এই ফল দেখেন, কী বলবেন?বাবার মেজাজও বাঘের মতো এবং যেখানে
 বাঘের ভয়, সেখানেই রাত্রি হয়।বাবা বললেন, এই পল্টু, এদিকে আয়। রেজাল্ট দিয়েছে? কী ফল করেছিস।পল্টুর
 মাথা নিচুই ছিল। আরও নিচু হলো। চোখ ফেটে জল গড়াতে লাগল।কী রে পল্টু, পাস করেছিস?পল্টু
 বলল, ফেলই হয় না, আবার পাস?মানে?মানে আবার কী? আমি ক্লাস সেভেনে পড়তাম। বন্ধুরা সবাই এইটে
 উঠে যাচ্ছে। আমাকে ক্লাসটিচার স্যার বললেন, তোর ডিমোশন। সামনের বছর তুই ক্লাস সিক্সে পড়বি।২.গাজীপুরে সিটি
 করপোরেশনের নির্বাচন হয়ে গেল। আওয়ামী লীগ-সমর্থিত প্রার্থী বিপুল ভোটে পরাজিত হয়েছেন। বিএনপির প্রার্থী বিপুল ভোটে
 জয়লাভ করেছেন।বেচারা আজমত উল্লা! তিনি হেরে গেছেন। নিশ্চয়ই তাঁর মন খুব খারাপ। কিন্তু তিনি সান্ত্বনা
 পেতে পারেন এই ভেবে যে, কোনো সরকার তার সাড়ে চার বছর মেয়াদ পার করার পর
 আর জনপ্রিয় থাকে না, অজনপ্রিয় বা জন-অপ্রিয় হয়ে যায়। এই সময় সরকারি দলের সমর্থন নিয়ে
 যে-ই নির্বাচন করবে, খুব বিরল ব্যতিক্রম বাদ দিলে পরাজয়ই তার একমাত্র বিধিলিপি।তিনি ধন্যবাদ দিতে পারেন
 এই দেশের স্থানীয় সরকার নির্বাচনসংক্রান্ত বিধিমালাকে। মন্ত্রীদের নির্বাচনী এলাকায় যাওয়া বারণ। তা না হলে মন্ত্রীরাও
 তাঁর পক্ষে প্রচারে যেতেন।গাজীপুরে সরকারি দলের সংসদ সদস্যরা দলে দলে গেছেন। একজন করে সংসদ সদস্য
 প্রচারাভিযানে নেমেছেন, আর আজমত উল্লার ভোট ১০ হাজার করে কমেছে।সংসদ সদস্যরা গেছেন বড় বড় গাড়ি
 করে।তাঁদের বিপুল কলেবর, তাঁরা হাঁটেন বুক উঁচু করে, হাত মুঠো করে। তাঁরা যখন হাঁটেন, তখন
 ধরণি কেঁপে ওঠে। ভোট কমতে থাকে।আর একজন করে মন্ত্রী যদি এলাকায় ভোট চাইতে যেতেন, প্রত্যেকে
 কমাতেন ২০ হাজার করে ভোট। ২০টা মন্ত্রী গেলে আজমত উল্লার ভোট কমত দুই লাখ।তখন ওপরের
 কৌতুকের পল্টুর মতো অবস্থা হতো।নেগেটিভ ভোট হয়ে যেত।বলতে হতো, ফেলই হয় না, আবার পাস।৩.যেকোনো আপাত-খারাপ
 ঘটনারও একটা ভালো দিক আছে। গাজীপুরের নির্বাচনের ভালো দিক হলো, আজমত উল্লা একা হারেননি। সংসদ
 সদস্যদের নিয়ে হেরেছেন। আর শুধু আওয়ামী লীগের সংসদ সদস্যরা হারেনি, এরশাদ সাহেবও হেরেছেন। এরশাদ সাহেব
 নিশ্চয়ই আফসোস করছেন। কেন যে শেষ মুহূর্তে সংবাদ সম্মেলন করতে গেলাম। তা না হলে তো
 এখন ক্রেডিট নিতে পারতাম, আমার সমর্থনের অভাবেই আওয়ামী লীগ-সমর্থিত প্রার্থী হেরেছেন।৪.চার সিটি করপোরেশনে নির্বাচনের পর
 আমি লিখেছিলাম, এই দেশে মোটামুটি শতকরা ৩০ ভাগ লোক আওয়ামী লীগকে, ৩০ ভাগ লোক বিএনপিকে
 ভোট দেয়। বাকি ৪০ ভাগের ভোট এই পক্ষে বা ওই পক্ষে যাওয়া-আসা করে। এই ৪০
 ভাগের মধ্যে ৩০ ভাগ লোক এখন বিএনপির দিকে চলে গেছে। আর আওয়ামী লীগের পক্ষে গেছে
 ১০ ভাগ। ফলে, এখন ভোট হলে ৬০ ভাগ ভোট পাবে বিএনপি, ৪০ ভাগ ভোট পাবে
 আওয়ামী লীগ। মানে ১০ জনের ছয়জন এখন বিএনপিকে ভোট দিচ্ছে, চারজন আওয়ামী লীগকে। পাঁচজনের তিনজন
 বিএনপিকে, দুজন আওয়ামী লীগকে। মাত্র ১০ ভাগ ভোট যদি আওয়ামী লীগ বাড়াতে পারে, পাল্লা হয়ে
 যাবে সমান সমান। গত নির্বাচনে এই নিরপেক্ষ ভোটগুলো ১৪ দল পেয়েছিল, তার আগের নির্বাচনে পেয়েছিল
 বিএনপির জোট। তাই ভোটের ফলাফল এই রকম একতরফা হয়ে গিয়েছিল।আওয়ামী লীগকে এমন কিছু করতে হবে,
 যাতে সে জনচিত্ত জয় করতে পারে। ১০ ভাগ নিরপেক্ষ ভোটারকে নিজের দিকে আনতে পারে।এখন দেখা
 যাক, গত ১৫ জুন হয়েছে চার মহানগরের নির্বাচন। তখন থেকে ৪ জুলাই পর্যন্ত তিন সপ্তাহে
 আওয়ামী লীগ ও সরকার কী কী করেছে, যাতে তারা জনচিত্ত জয় করতে পারে? প্রথম আলোয়
 প্রকাশিত খবর থেকে কিছু কিছু দেখুন।ছাত্রলীগের দুই পক্ষের সংঘর্ষ। চট্টগ্রাম প্রকৌশল বিশ্ববিদ্যালয় বন্ধ ঘোষণা (১৭
 জুন)ব্যাংকের যোগসাজশে হল-মার্কের আরেক কেলেঙ্কারি (১৭ জুন)পদ্মা সেতু প্রকল্প: বিশ্বব্যাংকের চূড়ান্ত প্রতিবেদন প্রকাশ: পর্যাপ্ত তথ্যপ্রমাণ
 থাকা সত্ত্বেও সৈয়দ আবুল হোসেনকে মামলায় অন্তর্ভুক্ত করা হয়নি, সরকারও সমঝোতা মানেনিচট্টগ্রাম পলিটেকনিক ইনস্টিটিউট ছাত্রলীগের
 দুই পক্ষে সংঘর্ষ, গাড়ি ভাঙচুর (১৯ জুন)রাজনৈতিক জেদের বশে গ্রামীণ ব্যাংক পুনর্গঠন!জগন্নাথ বিশ্ববিদ্যালয়: সাংবাদিকদের কাছে
 ছাত্রলীগ কর্মীদের দুঃখ প্রকাশ (২০ জুন)ঢাকা পলিটেকনিকে ছাত্রলীগের দুই পক্ষের সংঘর্ষে আহত ১০ছাত্রলীগের সাবেক এক
 নেতার বাধা। বিদ্যুৎকেন্দ্রের নির্মাণকাজ বন্ধ (২২ জুন)গাজীপুর সিটি নির্বাচন/ কাউন্সিলর প্রার্থীকে অপহরণ সরে দাঁড়াতে হুমকি
 (২২ জুন)জাহাঙ্গীর নাটকের অবসান (২৪ জুন)তানভীর হত্যা (ত্বকী): সন্দেহভাজন একজনের জামিন মঞ্জুর (২৬ জুন)চট্টগ্রামে ছাত্রলীগ-যুবলীগের
 টেন্ডারবাজি, সংঘর্ষে নিহত ২ (২৬ জুন)এক মাসের মাথায় আরেক খুন, আসামি সেই যুবলীগ নেতা (২৭
 জুন)জিএসপি সুবিধা স্থগিত করল যুক্তরাষ্ট্র (২৮ জুন)র্যাবের অস্ত্র মামলায় লিমনের বিরুদ্ধে অভিযোগ গঠনবেসিক ব্যাংক/ শাস্তিমূলক
 ব্যবস্থা নিতে ১৫ জুলাইয়ের মধ্যে এমডিকে বাংলাদেশ ব্যাংকের চিঠি (২ জুলাই)লিমনের বিরুদ্ধে আরেকটি মামলা বিচারের
 জন্য পাঠানো হয়েছে (৩ জুলাই)ঢাকা বিশ্ববিদ্যালয়/ পছন্দের প্রার্থী নিয়োগ না দেওয়ায় প্রাধ্যক্ষকে লাঞ্ছিত করল ছাত্রলীগ
 (৪ জুলাই)৫.নির্বাচনে দাঁড়াবেন ব্যবসায়ী আক্কেল আলী। তিনি তাঁর শিষ্যদের বললেন, ‘আমি অনেক ভাইবা দেখলাম, ধানের
 শীষ মার্কাই লইতে হইব।’শিষ্যরা বলল, ‘বড় ভাই, আপনে তো ধানের শীষ লইবেন, এইটা পাক্কা। কিন্তু
 আপনেরে ধানের শীষ মার্কা দিতাছে কেডা?’‘আমি সব ভাও কইরা রাখছি। কত টাকা দিলে নমিনেশন পামু
 আমি জানি। আমার কানেকশন আছে।’তিনি ‘দাবিকৃত’ টাকা জোগাড় করে গেলেন কানেকশনের কাছে। কানেকশন বলল, ‘কত
 আনছেন। এইটা তো সিটি ইলেকশনের আগের রেট। অহন রেট অনেক বাইড়া গেছে। থলিতে আনলে হইব
 না, বস্তা লইয়া আহেন।’আনিসুল হক: সাহিত্যিক ও সাংবাদিক।
ফেলই হয় না, আবার পাস
ফেলই হয় না, আবার পাস
