পথশিশুদের আম উৎসব
 ‘পথশিশুরা উঠবে হেসে, রঙিন আমের বাংলাদেশে’—এই ব্রত সামনে নিয়ে গত ২৯ জুন ঢাকা, চট্টগ্রাম, খুলনা,
 রংপুর ও সিলেটে একযোগে পালিত হয়ে গেল ‘পথশিশুদের আম উৎসব’।২০১০ সালে ‘আমরা খাঁটি গরিব...’ নামের
 ফেসবুকের এই গ্রুপ আম উৎসব করে ঢাকার পথশিশুদের নিয়ে। ফলের রাজা আম খাওয়ার সৌভাগ্য থেকে
 বঞ্চিত এসব ছিন্নমূল জামা-কাপড়হীন শিশুর হাতে আম দিয়ে তাদের চোখে যে উচ্ছ্বাস তারা দেখেছিল, তা
 থেকে প্রেরণা পেয়েছে ২০১১ সালে আবারও আম উৎসব করার। সেবার আম উৎসবের পরিধি বেড়েছিল, পাকা
 আমের সুবাস ছড়িয়ে পড়েছিল ঢাকার বাতাস রাঙিয়ে চট্টগ্রামের বাতাসেও। ঢাকায় ‘অপরাজেয় বাংলাদেশ’ নামের একটি পথশিশু
 সংগঠনের প্রায় ৬০০ শিশুকে আম খাওয়ানোর পাশাপাশি চট্টগ্রামের পথশিশুদের একটি স্কুলের ছয়টি শাখায়ও তারা আম
 বিতরণ করে আসে। একেকটি আম যেন বাচ্চাগুলোর কাছে হঠাৎ পাওয়া ঈদের চাঁদের মতো। ১০ মাস
 থেকে ১০ বছর বয়সী বাচ্চাদের কেউই বাদ পড়েনি আম খাওয়ার আনন্দ থেকে।২০১২ সালে ঢাকা ও
 চট্টগ্রামের সঙ্গে উৎসবের মিছিলে যোগ দেয় চিরসুন্দরী খুলনা। খুলনার মাসুস নামের একটি সংগঠন ছয়টি স্কুলের
 প্রায় এক হাজার ১০০ পথশিশুকে আম দিয়ে যখন ফিরছে, তখন রূপসা ব্রিজের নিচে রাস্তায় দাঁড়ানো
 চার বছর বয়সী এক পথশিশু নিজের হাতের একটি আম তাদের দিকে বাড়িয়ে দিয়ে বলে, ‘নেন,
 আপনারাও একটা আম খান।’ তার সে চাহনি দেখে শিশুটিকে জড়িয়ে ধরে হাউমাউ করে কেঁদেছেন খুলনার
 সদস্যরা। সেই ভালোবাসার আবেগের কাছে চিরতরে বন্দী হয়ে গেলেন তাঁরা। তখনই তাকে কথা দিয়েছেন আবার
 আসবে তাঁরা, একসঙ্গে হাজার খুশির বিস্ফোরণে উজাড় করে দেবেন নিজেদের।এবার আমের রসে রাঙা হয়েছে দেশের
 পাঁচটি বিভাগের বাচ্চাদের হাসিমুখ। উৎসবের মিছিল যেন এদিন আছড়ে পড়েছিল দেশের এ মাথা থেকে সে
 মাথায়, সিলেট থেকে খুলনায়, চট্টগ্রাম থেকে রংপুরে। বাচ্চাদের খুশির আওয়াজে থমকে গিয়েছিল পুরো রাস্তা, তাদের
 হাসি সংক্রামিত হয়ে ছড়িয়ে পড়েছিল আশপাশের আর সব মানুষের মধ্যে।সবার মনে একটাই প্রশ্ন, ফেসবুকের মাধ্যমে
 তারা আম দিল কীভাবে! উত্তর খুবই সোজা, ‘আমরা খাঁটি গরিব...’ গ্রুপের বর্তমান সদস্যসংখ্যা ১২ হাজারের
 বেশি। যখন ঘোষণা দেওয়া হলো পথশিশুদের আম খাওয়ানো হবে, তখনই এগিয়ে এলেন অনেকে; কেউ নিজেদের
 রিকশাভাড়া, কেউ এক দিনের মুঠোফোনের বিলের টাকা আবার কেউ বা তাঁর বিকেলের ডালপুরি খাওয়ার টাকা
 বাঁচিয়ে জমা করে দেন ব্যাংক অ্যাকাউন্টে। তাঁদের সাহায্যের আবেদন পৌঁছে যায় সবার কাছে। তিল তিল
 করে দেশের সব জায়গা থেকে অর্থ সাহায্য আসতে থাকে। আমরা খাঁটি গরিব... গ্রুপ এবারে ঢাকা,
 চট্টগ্রাম, খুলনা, রংপুর ও সিলেট মিলিয়ে প্রায় সাত হাজার ৫০০ পথশিশুকে আম খাইয়েছে। এতে মোট
 লেগেছে তিন হাজার ৮৯৭ কেজি আম। উৎসবের কেন্দ্রবিন্দু ঢাকায় দুটি করে আম পেয়েছে প্রায় দুই
 হাজার ২৬০টি শিশু। চট্টগ্রামে শিশুর সংখ্যা ছিল প্রায় এক হাজার ১৫০টির মতো, খুলনায় এই সংখ্যা
 বেড়ে দাঁড়িয়েছে দুই হাজার ৭০০। এ ছাড়া রংপুরের ৭৫০ ও সিলেটের ৫৫০টি পথশিশু এবার হেসেছে
 আমের রঙে। প্রতিবছরের জুন মাসের শেষ শনিবারে আয়োজন করা হচ্ছে এই আম উৎসবের। আমাদের আশা,
 একদিন গোটা দেশে একযোগে হবে এই উৎসব, সেদিনটা হবে ‘আম দিবস’।
পথশিশুদের আম উৎসব
পথশিশুদের আম উৎসব
