আকাশে হেলান দিয়ে
 কাঠমান্ডু ছাড়িয়ে কিছু দূর যাওয়ার পর বাঁয়ে পাহাড়, ডানে খরস্রোতা ত্রিশুলি নদী। নীল আকাশে সাদা
 মেঘ। ‘আকাশে হেলান দিয়ে পাহাড় ঘুমায় ওই’ পঙিক্তটির সঙ্গে অনায়াসে যোগ করা যায় ‘পাহাড়ে হেলান
 দিয়ে মেঘ ঘুমায় ওই’। পাহাড়ের গহ্বরে কী অদ্ভুত আলস্যে মেঘগুলো বিশ্রাম নিচ্ছে!বাবা অ্যাডভেঞ্চার ট্রাভেলসের বাসটি
 এগিয়ে চলেছে পোখারার দিকে। অন্তর্জালের কল্যাণে পোখারার খুঁটিনাটি জানা হয়ে গেছে আগেই, কিন্তু এ কী
 দেখছি চোখে? ল্যাপটপের স্ক্রিন কি প্রকৃতিকে ঠিকভাবে ব্যাখ্যা করতে পারে? না, একেবারেই পারে না। এখন
 শুধু চোখ, কানের কাছে আমি দায়বদ্ধ। এখন কেবল জিহ্বায় নতুন খাবারের স্বাদ গ্রহণের পালা। জিহ্বা—হ্যাঁ,
 আগের দিনই ছিমছাম এক রেস্তোরাঁয় নেপালি মোমোর স্বাদ লেগেছে জিবে। মেয়ে সনকা এরই মধ্যে ঘোষণা
 করেছে, প্রতিবেলায় মোমোরাজ্যেই নিজেকে স্থির করতে চায় সে। কিন্তু সকাল-দুপুর-রাতে বুফেতে কত ধরনের খাবার!সাত ঘণ্টা
 পেরিয়ে বাস যখন পোখারা বাসস্ট্যান্ডে পৌঁছাল, সুটকেসগুলো নামাতে না-নামাতেই আকাশ কালো করে ঝরঝর বৃষ্টি। পড়িমরি
 করে শেডের নিচে আমরা। অনেক হোটেলের বোর্ড হাতে নিয়ে দাঁড়িয়ে আছেন কর্মচারীরা। নেই শুধু আমাদের
 ‘হোটেল ল্যান্ডমার্ক’-এর কেউ। এরই মধ্যে অন্য হোটেলের লোকেরা আমাদের ভজাতে চেষ্টা করছেন। ‘হ্যাঁ, ল্যান্ডমার্ক বড়
 হোটেল, কিন্তু আমাদের হোটেলও খারাপ কিছু নয়। যে সার্ভিস পাবেন, তাতে মন ভরে যাবে...।’ ততক্ষণে
 ল্যান্ডমার্ক কর্তৃপক্ষের ঘুম ভেঙেছে। তিনটি গাড়ি চলে এসেছে আমাদের হোটেল অবধি নিয়ে যাওয়ার জন্য। লিফট
 নেই পোখারার কোনো হোটেলে। আমাদের দেওয়া হলো চারতলার দুটো ঘর। ওখানে কেবল দুটো ঘরই আছে।
 আর আছে বিশাল বারান্দা। সে বারান্দায় দাঁড়ালে আবার ওই ‘আকাশে হেলান দিয়ে পাহাড়’। আর মেঘ!পোখারায়
 রাস্তার দুধারে দোকানপাট। নেপালের বিখ্যাত ‘পাশমিনা’র (চাদর) খুব কদর। রকমারি জিনিসপত্র উপচে পড়ছে দোকানে। খাদ্য-পানীয়
 সস্তা দামে বিকোয়। রেস্তোরাঁগুলোও মনকাড়া। হোটেলের খুব কাছে ফেওয়া লেক। ৪ বর্গকিলোমিটারেরও বেশি এর আয়তন।
 নৌকা ভাড়া করে ইচ্ছামতো ঘুরে বেড়ানো যায়। লেকের অন্যদিকে পাহাড়ের সারি। সে পাহাড় চুইয়ে নেমেছে
 ঝরনা। আর লেকের ঠিক মাঝখানে একটা মন্দির। খুব ইচ্ছা ছিল সূর্যাস্ত দেখার। কিন্তু অবিরাম মেঘের
 নিবিড় আনাগোনায় সে ইচ্ছা আর পূরণ হলো না। পরদিন একটি গাড়িতে বিন্দুবাসিনী মন্দির, দেবীস ফলস
 আর একটি প্রাচীন গুহায় ভ্রমণ। ফাঁকে স্থানীয় জাদুঘরে কিছুটা সময়। সিঁড়ি দিয়ে মন্দিরে উঠে দেখি,
 সে এক অন্য জগৎ। ভক্তিভরে কীর্তন চলছে। পূজা চলছে। পর্যটকেরা ছবি তুলে দৃশ্যটাকে স্মরণীয় করে
 রাখছেন। দেবীস ফলসে পাহাড়ের ওপর থেকে প্রচণ্ড বেগে নেমে আসছে পানি। তারই রূপে মুগ্ধ মানুষ।
