লক্ষ্য যাদের মেডিকেল কলেজ
 কিছুদিনের মধ্যেই শুরু হয়ে যাবে কঠিন এক পরীক্ষা, ভর্তিযুদ্ধ। ‘যুদ্ধ’ বিশেষণটি আক্ষরিক অর্থেই যেন প্রকাশ
 করে এই পরীক্ষাগুলোর মাহাত্ম্য। হাজার হাজার শিক্ষার্থী নিজের মেধা ও পরিশ্রমের সবটুকুু ঢেলে এই পরীক্ষার
 জন্য প্রস্তুতি নেয়, এর ফলাফলই ঠিক করে দেয় একেক জনের ভবিষ্যৎ কর্মজীবন। কোনো ব্যতিক্রম না
 হলে প্রথম দিকেই অনুষ্ঠিত হয়ে থাকে সরকারি-বেসরকারি মেডিকেল ও ডেন্টাল কলেজে ভর্তি পরীক্ষা। আগে শুধু
 সরকারি মেডিকেল আর ডেন্টাল কলেজে ভর্তি হওয়ার জন্য আলাদা দুটি পরীক্ষা নেওয়া হলেও কয়েক বছর
 ধরে একটি পরীক্ষার মাধ্যমেই ভর্তিচ্ছু সব শিক্ষার্থীর মূল্যায়ন করা হচ্ছে।এখন সময়টা প্রস্তুতির। চলছে কঠোর অধ্যবসায়।
 সঠিক প্রস্তুতির জন্য প্রয়োজন সঠিক দিকনির্দেশনা। তাই সারা জীবনের স্বপ্ন ও সাধনা যাদের মেডিকেল কলেজে
 পড়াশোনা করার, তাদের জন্য ভর্তি পরীক্ষা উপলক্ষে প্রস্তুতিটা কেমন হওয়া উচিত তা জানালেন গত বছরের
 শীর্ষ তিন—মাহমুদ, মাইদুল, মারুফ। তিন ‘ম’-এর সাফল্যের পেছনে কঠোর অধ্যবসায় আর একাগ্রতার কথা জানান তাঁদের
 নিজের মুখে।‘পড়াশোনাটা সম্পূর্ণ নিজের ওপর। যারা বুকে স্বপ্ন ধারণ করে মেডিকেলে পড়াশোনা করবে, তারা উচ্চমাধ্যমিকের
 ঠিক পরপর প্রস্তুতি শুরু করে দিয়েছ জানি। যেহেতু অনেকগুলো বিষয় সম্পর্কে আদ্যোপান্ত জানতে হয়, তাই
