এটি গ্রেগরীয় বর্ষপঞ্জী অনুযায়ী ৫০০-এর দশক। এটি শুরু হয়েছে ১লা জানুয়ারি, ৫০০ থেকে এবং শেষ হয়েছে ৩১ ডিসেম্বর, ৫০৯ তারিখে।


== ঘটনা ==


=== ৫০০ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০১ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০২ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৩ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৪ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৫ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৬ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৭ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৮ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৫০৯ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====
