হঠাৎ বড় দরপতন
 দেশের শেয়ারবাজারে গতকাল রোববার সপ্তাহের প্রথম কার্যদিবসে বড় ধরনের দরপতন ঘটেছে। প্রধান শেয়ারবাজার ঢাকা স্টক
 এক্সচেঞ্জের (ডিএসই) প্রধান সূচক ডিএসইএক্স এদিন ৩ দশমিক ১৬ শতাংশ বা ১৩৪ পয়েন্ট কমেছে। আর
 পুরোনো সাধারণ সূচক সাড়ে ৩ শতাংশ বা ১৬৩ পয়েন্ট কমেছে।অপর শেয়ারবাজার চট্টগ্রাম স্টক এক্সচেঞ্জের (সিএসই)
 সার্বিক মূল্যসূচক ২ দশমিক ৭০ শতাংশ বা ৩৫৪ পয়েন্ট কমেছে। সূচকের পাশাপাশি দুই বাজারে লেনদেনের
 পরিমাণও কমেছে।বাজারসংশ্লিষ্ট ব্যক্তিরা একে অস্বাভাবিক দরপতন বলে অভিহিত করেছেন। তাঁদের মতে, এই পর্যায়ে এসে বাজারে
 এ ধরনের দরপতনের যৌক্তিক কোনো কারণ নেই।জানতে চাইলে মার্চেন্ট ব্যাংক কসমোপলিটন ফিন্যান্সের ব্যবস্থাপনা পরিচালক মাশরিব
 জাহিদ প্রথম আলোকে বলেন, গতকালের দরপতন ছিল অনেকটাই অস্বাভাবিক। মূলত কয়েকটি কোম্পানির শেয়ারের দরপতনের কারণে
 সূচকে বড় ধরনের নেতিবাচক প্রভাব পড়ে। আর তাতেই আতঙ্কিত হয়ে পড়েন বিনিয়োগকারীরা।মাশরিব জাহিদ আরও বলেন,
 গ্রামীণফোনসহ মৌলভিত্তির বেশ কিছু কোম্পানির শেয়ারের ব্যাপক দরপতন ঘটেছে। এসব কোম্পানির শেয়ারের দর বৃদ্ধির আচরণটি
 যেমন অস্বাভাবিক ছিল, তেমনই পতনের আচরণও অস্বাভাবিক। যে গতিতে এসব কোম্পানির দর বেড়েছিল, গত দুই
 দিনে তার চেয়ে বেশি গতিতে দরপতন ঘটছে।কেনাবেচায় শীর্ষে যারা: ডিএসই ও পুঁজিবাজার নিয়ন্ত্রক সংস্থা বাংলাদেশ
 সিকিউরিটিজ অ্যান্ড এক্সচেঞ্জ কমিশনের (বিএসইসি) তথ্য অনুযায়ী, গতকাল ব্যাপক দরপতনের দিনে বিক্রির দিক থেকে শীর্ষে
 ছিল এসইএস কোম্পানি। ডিএসইর সদস্যভুক্ত এই ব্রোকারেজ হাউসটি এদিন ৪৫ কোটি টাকার শেয়ার লেনদেন করে।
 এর মধ্যে মাত্র পাঁচ কোটি টাকার শেয়ার ক্রয়ের বিপরীতে ৪০ কোটি টাকার শেয়ার বিক্রি করে
 প্রতিষ্ঠানটি। সেই হিসাবে কোম্পানিটির প্রকৃত বিক্রির পরিমাণ ছিল প্রায় ৩৫ কোটি টাকা। এটি ২৪০টি ব্রোকারেজ
 হাউসের মধ্যে এককভাবে ছিল সর্বোচ্চ।বড় ধরনের দরপতনের দিনে প্রতিষ্ঠানটির শেয়ার কেনাবেচার এই অস্বাভাবিক চিত্র নিয়ন্ত্রক
 সংস্থাসহ সংশ্লিষ্ট ব্যক্তিদের মনে কিছুটা সন্দেহের জন্ম দিয়েছে।শেয়ার কেনাবেচার অস্বাভাবিক এই চিত্র সম্পর্কে জানতে চাইলে
 এসইএস কোম্পানির পরিচালক মুশফিক উল কাইয়ুম প্রথম আলোকে বলেন, ‘আমরা গ্রাহকের হয়ে শেয়ার কেনাবেচা করে
 থাকি। গ্রাহক বিক্রির আদেশ দিয়েছেন, আমরা সেটি কার্যকর করেছি। বিনিয়োগকারীরা হয়তো লাভ তুলে নিতেই এসব
 শেয়ার বিক্রি করেছেন।’খোঁজ নিয়ে জানা গেছে, এই ব্রোকার হাউসটিতে বেশ কিছু বড় বিনিয়োগকারী লেনদেন করে
 থাকেন। যাঁদের মধ্যে কয়েকজন আলোচিত বিনিয়োগকারীও রয়েছেন। বিষয়টি স্বীকার করলেও মুশফিক উল কাইয়ুম তাদের সম্পর্কে
 কিছু বলতে রাজি হননি।ব্রোকারেজ হাউসগুলোর মধ্যে শীর্ষ বিক্রেতা হিসেবে গতকাল দ্বিতীয় অবস্থানে ছিল ব্যাংক এশিয়া
 সিকিউরিটিজ। প্রতিষ্ঠানটি প্রায় সাত কোটি টাকার শেয়ার ক্রয়ের বিপরীতে বিক্রি করেছে প্রায় ২৫ কোটি ৪৪
 লাখ টাকার শেয়ার। সেই হিসাবে প্রতিষ্ঠানটির প্রকৃত বিক্রির পরিমাণ ছিল ১৮ কোটি টাকা।ক্রয়ের দিক থেকে
 শীর্ষে ছিল রাষ্ট্রায়ত্ত প্রতিষ্ঠান আইসিবি সিকিউরিটিজ ট্রেডিং কোম্পানি। গতকাল প্রতিষ্ঠানটি ২৫ কোটি টাকার শেয়ার বিক্রির
 বিপরীতে প্রায় ৪২ কোটি টাকার শেয়ার কিনেছে। সেই হিসাবে প্রতিষ্ঠানটির প্রকৃত ক্রয়ের পরিমাণ ছিল প্রায়
 সাড়ে ১৬ কোটি টাকা। দ্বিতীয় অবস্থানে ছিল ব্র্যাক ইপিএল স্টক ব্রোকারেজ। প্রতিষ্ঠানটির প্রকৃত ক্রয়ের পরিমাণ
 ছিল প্রায় নয় কোটি টাকা।বাজার পরিস্থিতি: ঢাকার বাজারে দিন শেষে লেনদেনের পরিমাণ ছিল ৬০৭ কোটি
 টাকা, যা আগের দিনের চেয়ে ২৪৫ কোটি টাকা কম। সিএসইতে ৫০ কোটি টাকার লেনদেন হয়,
 যা আগের দিনের চেয়ে ২০ কোটি টাকা কম।
হঠাৎ বড় দরপতন
হঠাৎ বড় দরপতন
