চি ঠি প ত্র
 বিপুল জয়ের পরএকটু লক্ষ করলে দেখা যাবে, বিগত কয়েকটা জাতীয় নির্বাচনে একই রাজনৈতিক দল পর
 পর দুবার জয়লাভ করতে পারেনি অর্থাৎ ক্ষমতায় যেতে পারেনি। কিন্তু আগের বার যখন তারা সরকার
 গঠন করেছিল, নির্বাচনে বিপুল সংখ্যাগরিষ্ঠতা কিন্তু তারাই পেয়েছিল। কিন্তু পাঁচ বছর পর পুনরায় নির্বাচনে জনগণ
 তাদের একেবারে মুদ্রার উল্টা পিঠ দেখিয়ে দিল। কিন্তু কেন?যারা এত বিপুল জনপ্রিয়তা নিয়ে সরকার গঠন
 করল, মাত্র পাঁচ বছরেই তাদের সেই জনপ্রিয়তা একেবারে তলানিতে ঠেকল! কী সেই কারণ? আপাতদৃষ্টিতে সবাই
 বলে, এটা সরকারের দুর্নীতির ফল বা ব্যর্থতার ফল। কিন্তু এখানে সরকারের দুর্নীতি বা ব্যর্থতা যতটা
 দায়ী, তার চেয়ে বেশি দায়ী তৃণমূল পর্যায়ের নেতা-কর্মী এবং সরকারের মদদপুষ্ট কিছু লোকের কাজকারবার।সব সরকারের
 সময়ই দেখা যায় ইউনিয়ন, থানা এবং জেলা পর্যায়ে দলীয় নেতা-কর্মীরা মারাত্মকভাবে বেপরোয়া হয়ে ওঠেন। তাঁরা
 তাঁদের বিরোধীদের ওপর নানা রকম নির্যাতন চালান। এলাকার সর্বস্তরে ব্যাপক প্রভাব বিস্তারের চেষ্টা করে হাটবাজার,
 বাসস্ট্যান্ড, লঞ্চঘাট, খেয়াঘাট, সবজির আড়ত, মাছের আড়ত থেকে শুরু করে প্রশাসন পর্যন্ত তাঁরাই নিয়ন্ত্রণ করেন।আর
 এসব যাঁরা করেন, সত্যিকার অর্থে তাঁরা দলের সমর্থক নন। তাঁরা একশ্রেণীর সুবিধাভোগী লোক, তাঁরা সরকার
 পরিবর্তনের সঙ্গে দল বদল করে পরবর্তী সরকারের সময়েও সুবিধা ভোগ করেন। আর কেন্দ্রীয়ভাবে সরকারের নেতা-এমপিরাও
 নিজেদের ক্ষমতা মজবুত করতে তাঁদের আশ্রয়-প্রশ্রয় দেন। তাঁরা এখানেই সবচেয়ে বড় ভুলটা করেন। কারণ, এসব
 সুবিধাবাদী লোক এমপি সাহেবদের বা নেতাদের ক্ষমতার ভিত শক্ত না করে বরং আরও নড়বড়ে করে
 দেন। পরবর্তী নির্বাচনে পরাজয়ের জন্য এটাও অনেক বড় একটা কারণ হয়ে দাঁড়ায়।এলাকায় এমপি সাহেব যেদিন
 আসেন, সেদিন রীতিমতো উৎসবের আমেজ তৈরি করা হয়। যে পথে তিনি যাবেন, সেই পথের শুরু
 থেকে শেষ পর্যন্ত শত শত তোরণ নির্মাণ করা হয়, নানা রঙের পোস্টার, ব্যানার, ফেস্টুনে শোভা
 পায় এমপি সাহেবের বিভিন্ন ভঙ্গিমার সব ছবি। টাকা দিয়ে লোক ভাড়া করা হয় তাঁর নামে
 স্লোগান দেওয়ার জন্য।এসব দেখে সাংসদ ভেবে বসেন, এই এলাকার সবাই বুঝি তাঁর সমর্থক। তিনি একবারের
 জন্যও ভাবেন না যে এই তোরণ, ব্যানার, ফেস্টুন তৈরির টাকা কোথা থেকে আসে? কে এত
 মহানুভব যে নিজের টাকা খরচ করে আপনার ছবি এলাকাময় সেঁটে দেয়, কী স্বার্থ তার? বাস্তবিক
 অর্থে এই টাকা জোগাড় করা হয় সাংসদের নাম ভাঙিয়ে এলাকায় চাঁদাবাজি করে। যার বদনাম পুরোটাই
 কিন্তু তাঁর ঘাড়েই পড়ে।তা ছাড়া আমাদের দেশের অনেক সংসদ সদস্য প্রার্থী নির্বাচনের সময় নির্বাচন কমিশনের
 বেঁধে দেওয়া নীতিমালা ভঙ্গ করে নির্ধারিত সীমার চেয়ে অনেক বড় অঙ্কের টাকা খরচ করেন। খরচ
 করা এই বিপুল পরিমাণ অর্থ নির্বাচনে জয়লাভের পর তুলে নেওয়ার পালা শুরু হয়। ফলে এলাকার
 জন্য বরাদ্দকৃত অর্থের প্রায় পুরোটাই চলে যায় নেতা, এমপি এবং দলীয় কর্মীদের পকেটে, জনগণের ভাগ্যে
 শূন্য ছাড়া কিছুই অবশিষ্ট থাকে না।এসব কারণে সেই এমপি সাহেব ক্রমান্বয়ে জনপ্রিয়তা হারাতে থাকেন। তাই
 পরবর্তী নির্বাচনে জনগণ অন্য প্রার্থীকে ভোট দেয়, এই প্রার্থী আগের এমপির চেয়ে ভালো মনে করে।
 এসবের বাইরে আরও একটা বড় কারণ হলো, আমাদের দেশের প্রধান দুটি রাজনৈতিক দলেরই ছাত্রসংগঠন আছে।
 মাঝে মাঝে এই সংগঠনগুলো সরকারের লাখ টাকার বাগানসদৃশ ভালো কাজকর্মগুলো খেয়ে ফেলে। এরা প্রতিপক্ষকে মারধর,
 চাঁদাবাজি, টেন্ডারবাজি, অবৈধভাবে অস্ত্রশস্ত্র বহন, হল দখল, হরতাল, অবরোধে প্রতিপক্ষের ওপর হামলা, শিক্ষাঙ্গনে সন্ত্রাসী কার্যক্রমসহ
 ব্যাপক বিশৃঙ্খল পরিস্থিতির সৃষ্টি করে। তাদের এসব কাজকর্ম সরকারের উন্নয়নমূলক কাজগুলো খারাপের এক মোটা পর্দার
 আড়ালে ঢেকে দেয়। আর এই পর্দা এতটাই পুরু হয় যে জনগণ সরকারের ভালোটা আর দেখতে
 পায় না। যার প্রতিফলন পাওয়া যায় পরবর্তী নির্বাচনে। গণস্বাস্থ্য নগর হাসপাতাল, ধানমন্ডি, ঢাকা।
চি ঠি প ত্র
চি ঠি প ত্র
