রাজনীতিকেরা দেশের মানুষের কথা ভাবেন না
 অনলাইনে প্রথম আলো (prothom-alo.com) নিয়মিত পড়া হয় ১৯০টি দেশ থেকে। পড়ার পাশাপাশি পাঠকেরা প্রতিদিন রাজনীতি,
 অর্থনীতি, সমাজ, খেলাসহ বিভিন্ন বিষয়ে তাঁদের মতামত দেন। তাঁদের এ মতামত চিন্তার খোরাক জোগায় অন্যদের।
 গত কয়েক দিনে বিভিন্ন বিষয়ে পাঠকদের কিছু মন্তব্য ঈষৎ সংক্ষেপিত আকারে ছাপা হলো।নাফিসের ৩০ বছরের
 কারাদণ্ডযুক্তরাষ্ট্রের ফেডারেল রিজার্ভ ব্যাংক ভবনে বোমা হামলার পরিকল্পনার দায়ে বাংলাদেশি যুবক কাজী মোহাম্মদ রেজওয়ানুল আহসান
 নাফিসকে ৩০ বছর কারাদণ্ড দিয়েছেন মার্কিন আদালত। এ সংবাদে মতামত জানিয়ে সুমন্ত আসলাম লিখেছেন: নাফিস
 পরিকল্পনা করেছিলেন, কারণ তাঁকে তেমনটি করতে শেখানো হয়েছিল। আর আমেরিকার স্টিং অপারেশন হলো কার্যত নিরীহ
 মানুষকে অপরাধী সাজানোর কৌশল বা সাজানো নাটক। মানুষের মধ্যে ক্ষোভ তো থাকতেই পারে। কথা হলো
 কে অপরাধপ্রবণতাকে উসকে দিল বা ভুল পথে চালিত করল। আমাদের উচিত নাফিসের পক্ষে কথা বলা।
 দেশের ভাবমূর্তি ও ভবিষ্যৎ প্রজন্মের জন্যও তা করা দরকার।মো. তারেক খান: রাষ্ট্র আমাদের এমন এক
 আলোহীন গন্তব্যের দিকে ঠেলে দিচ্ছে, যেখান থেকে জন্ম নিচ্ছে জীবনের হতাশা। জন্ম নিচ্ছে ক্লেদ, ক্ষোভ।
 এ হতাশা, ক্ষোভ, অপ্রাপ্তি ও ব্যর্থতা থেকে মুক্তি পেতে নাফিসের মতো আমরাও ছুটে বেড়াই ইউরোপ
 থেকে অস্ট্রেলিয়া। হতাশা ও একাকিত্ব আমাদের বিপথে ঠেলে দেয়। আসুন, ব্যক্তি, পারিবারিক, সামাজিক ও রাষ্ট্রীয়
 জীবনে হতাশ না হয়ে, ‘ইতিবাচক’ কিছু করার চেষ্টা করি। আসুন না, একবার বলি—এ দেশ, এ
 মাটি আমাদের। এ দেশের সবুজ মাঠ, নদী, দীর্ঘ উপবন, সাদা বক, পানকৌড়ি এসব যেমন আমাদের;
 ঠিক তেমনি এ দেশের অর্ধনির্মিত সেতু, ঢাকার ডাস্টবিনে উপচে পড়া ময়লা, ট্রাফিক জ্যাম, রানা প্লাজা
 ধসে হাজারো মানুষের শোক, বিশ্ববিদ্যালয়ের গণরুম, প্রাথমিক বিদ্যালয়ের ভাঙা বেঞ্চও আমাদের! কাকে দোষ দেবেন, বলুন?
 আওয়ামী লীগ, বিএনপি—নাকি জাতীয় পার্টি? দেশের রাজনৈতিক দলগুলোতে তো আমরাই! ভিনদেশি কেউ নয়। আসুন না,
 আমরা হতাশা ঝেড়ে দেশটাকে একটু আপন ভাবি। আরেকজন নাফিস যেন আমাদের মধ্য থেকে তৈরি না
 হয়, সে চেষ্টা করি।ওয়াহিদ হোসেইন সিদ্দিকী: জঙ্গিরা ধরা খেলে অনেক ভালো ভালো কথা বলে, গল্প-নাটক
 সাজায়। নাফিসও তা-ই করছেন। নাফিস শুধু নিজের নয়, সব বাংলাদেশির ক্ষতি করেছেন।নেতিবাচক প্রচারে দ্বিধান্বিত হবেন
 না: প্রধানমন্ত্রীঈদ উপলক্ষে প্রধানমন্ত্রী শেখ হাসিনা তাঁর সরকারি বাসভবনে সাংবাদিকদের সঙ্গে শুভেচ্ছা বিনিময় করতে গিয়ে
 বলেছেন, সরকারের বিরুদ্ধে নেতিবাচক প্রচারে দ্বিধান্বিত না হতে। এই সংবাদে প্রতিক্রিয়া জানিয়ে রেজাউল চৌধুরী লিখেছেন:
 মাননীয় প্রধানমন্ত্রী, আপনি বলেছিলেন, এক-এগারো আমাদের জন্য এক বড় শিক্ষা। কিন্তু দুঃখের সঙ্গে বলতে হচ্ছে,
 আপনার গত সাড়ে চার বছরের শাসনামল দেখে মনে হয় না, আপনারা এক-এগারো থেকে কোনো শিক্ষা
 নিয়েছেন। তবে একটা জিনিস ভালো বুঝেছেন, এক-এগারোর সরকারের মতো কেউ যাতে ক্ষমতায় আসতে না পারে,
 সে পথ বন্ধ করা প্রয়োজন।আমজাদ চৌধুরী: দুই নেত্রীর রাজনীতি হলো, একে অপরের প্রতি কাদা ছোড়াছুড়ি
 করা আর গদি দখলের জন্য লড়াই করা। রাজনীতির তত্ত্বকথা তাঁদের বোধগম্য কি না, এ ব্যাপারে
 আমার যথেষ্ট সন্দেহ আছে।মানুষ শান্তিতে ঈদও করতে পারছে না: খালেদাঈদ উপলক্ষে বিএনপির চেয়ারপারসন খালেদা জিয়া
 কূটনীতিক ও বিশিষ্ট নাগরিকদের সঙ্গে ঈদের শুভেচ্ছা বিনিময়ের সময় বলেছেন, দেশের মানুষ ভালো নেই, শান্তিতে
 নেই। এ খবরে নূরুল আবসার হুসাইন মন্তব্য করেছেন: এ মন্তব্য আমাদের দেশের বিরোধী দলের রাজনীতিকদের
