ভর্তি নীতিমালায় সংবিধান লঙ্ঘন
 সম্প্রতি প্রথম আলোয় কবি নজরুল বিশ্ববিদ্যালয়ের শিক্ষক এ এইচ এম কামালের ‘ইভনিং মাস্টারস নাকি ব্যবসা’
 শিরোনামে একটি লেখা প্রকাশিত হয়েছে। লেখাটি পড়ে সরকারি বিশ্ববিদ্যালয়সমূহের মূলধারার মাস্টার্স কোর্স নিয়ে ভিন্নতর কিছু
 প্রসঙ্গের অবতারণা আবশ্যক মনে হলো। মূলত তিনটি বিষয়ের মধ্যে এই আলোচনা সীমিত থাকবে। এক. বিশ্ববিদ্যালয়ের
 ভর্তি নীতিমালা ও ভর্তি ব্যবস্থাপনায় বৈষম্য ও অর্থ-সংশ্লিষ্টতা। দুই. মাস্টার্স কোর্সে ভর্তি বিষয়ে ভর্তি বাংলাদেশের
 সংবিধানপ্রদত্ত সমতার নীতির গুরুতর লঙ্ঘন এবং তিন. পাইকারি মাস্টার্স ডিগ্রি প্রদানের যৌক্তিকতা।একবিশ্ববিদ্যালয়গুলো তাদের ভর্তি নীতিমালা
 ও সামগ্রিক ভর্তি ব্যবস্থাপনায় এক দিকে নৈতিকতার সীমানা লঙ্ঘন করছে, অপর দিকে স্বায়ত্তশাসন আইন বলে
 নিজস্ব ভর্তিনীতির আওতায় বিভিন্ন রকম বাড়তি ফি নিয়ে পরীক্ষাসহ নানামুখী কর্মকাণ্ডে অংশগ্রহণের জন্য বিশেষ ভাতা
 বা সম্মানী গ্রহণ করেছে। এটি পাবলিক ফান্ডের অপব্যবহার হিসেবে গণ্য হওয়ার পর্যায়ে পড়ে। জনপ্রতিষ্ঠান হিসেবে
 সরকারি বিশ্ববিদ্যালয়সমূহ বিশেষত, যাঁরা ১৯৭৩ সালের আইনের অধীনে যে স্বায়ত্তশাসন ভোগ করেন, তা বাধাবন্ধনহীন নয়।
 সরকারি প্রতিষ্ঠান যেকোনো ক্লায়েন্ট থেকে যে অর্থই গ্রহণ করে থাকে, তা সরকারি অর্থ হিসেবে গণ্য।
 এই অর্থ ব্যয়ের যে নীতি ও নৈতিকতা—দুটিই বর্তমানে বিশ্ববিদ্যালয়ের ভর্তি ব্যবস্থাপনায় লঙ্ঘিত হচ্ছে। একই বিশ্ববিদ্যালয়ে
 মূলধারার পরীক্ষায় পরিদর্শন, প্রশ্নপত্র তৈরি, উত্তরপত্র মূল্যায়ন, ফলাফল টেবুলেশন ইত্যাদিতে যে পারিশ্রমিক, ভর্তি পরীক্ষার ক্ষেত্রে
 সে নীতি লঙ্ঘন করে পারিশ্রমিকের অঙ্ক অনেক বেশি বৃদ্ধি করা হয়। অর্থাৎ ভর্তি পরীক্ষার ফাঁদে
 ফেলে ভর্তির ক্ষেত্রে অধিক অর্থ পারিশ্রমিক হিসেবে গ্রহণের একটি উপায় সৃষ্টি করা হয়েছে। দ্বিতীয় যে
 গুরুতর অন্যায়ের প্রশ্রয় দেওয়া হচ্ছে, তা হচ্ছে প্রতিটি বিভাগে বিশ্ববিদ্যালয়ের সব শ্রেণীর শিক্ষক-কর্মকর্তা-কর্মচারীর পোষ্যদের জন্য
 আসন সংরক্ষণ। এ বিধান সরাসরি সংবিধান স্বীকৃত সমতার নীতির সঙ্গে সাংঘর্ষিক। সংবিধানে ‘সংরক্ষণ’-এর মতো বিশেষ
 সুবিধাটি শুধু সমাজের ‘অনগ্রসর’ অংশের জন্য রাখা হয়েছে। কোনো বিশেষ প্রতিষ্ঠানে কারও চাকরি করার কারণে
 সাধারণ নাগরিককে বঞ্চিত করে ব্যক্তিগত বা সমষ্টিগতভাবে বিশেষ সুবিধা গ্রহণের বিশেষ বিধান সরাসরি অসাংবিধানিক। এখানে
 বিশ্ববিদ্যালয়ের কর্মচারীর পোষ্যের জন্য বিশেষ কোনো সুবিধা প্রদান স্পষ্টতই সংবিধানপ্রদত্ত আইনের দৃষ্টিতে সমতার নীতি লঙ্ঘনের
 শামিল। আশা করি, বিশ্ববিদ্যালয় মঞ্জুরি কমিশন বর্তমানে সরকারি বিশ্ববিদ্যালয়সমূহের ভর্তি নীতিমালায় কোটা পদ্ধতি ও ভর্তি
 পরীক্ষায় নেওয়া অর্থের লেনদেনের বিষয়টি খতিয়ে দেখবে। অন্তত দেশের সর্বোচ্চ বিদ্যাপীঠসমূহে আইনের শাসন ও সাংবিধানিক
 বাধ্যবাধকতা অনুসরণের ব্যত্যয় রোধে এগিয়ে আসবে।অতিরিক্ত অর্থ আদায় করে তা বিশ্ববিদ্যালয়ের কোষাগারে জমা না করে
 শিক্ষক-কর্মকর্তারা নিজেদের তৈরি নীতিমালায় তা ভাগ-বাঁটোয়ারা করেন। এই অর্থ বিশ্ববিদ্যালয়ের কোষাগারে জমা করে নিয়মানুযায়ী সংগতিপূর্ণ
 পারিশ্রমিক নিলে বাকি অর্থে বিশ্ববিদ্যালয়ের শ্রীবৃদ্ধি ও শিক্ষা-সুবিধা বৃদ্ধি করা যেত। বর্তমানে যে পদ্ধতিতে ভর্তি
 পরীক্ষার অর্থ বণ্টন করা হয়, তা গুরুতর আর্থিক অনিয়মের পর্যায়ভুক্ত বলে আমার দৃঢ় বিশ্বাস। আশা
 করি বিশ্ববিদ্যালয়ের সম্মানিত শিক্ষক-প্রশাসকেরা বিষয়টি মূল্যায়ন করে দেখবেন।দুইসরকারি ও বেসরকারি বিশ্ববিদ্যালয়ের পাঠদান ও মূল্যায়নের পদ্ধতিতে
 পুরোপরি একই পদ্ধতি অনুসরণ না করা হলেও ডিগ্রির সময়কাল নির্ধারণ অন্তত সমতা বা সর্বজনীনতা স্বীকৃত।
 এখন দেশের সব বিশ্ববিদ্যালয়ে চার বছরের স্নাতক (সম্মান) কোর্স পড়ানো হয়। তা ছাড়া সরকারি বিশ্ববিদ্যালয়ের
 অনেক শিক্ষক এখন বেসরকারি বিশ্ববিদ্যালয়ের পূর্ণকালীন শিক্ষকতায় নিয়োজিত হচ্ছেন। তা ছাড়া খণ্ডকালীন শিক্ষকতা রীতিসিদ্ধ ব্যাপার।
