বিশ্ববিদ্যালয়ে দ্বিতীয় দফা ভর্তি পরীক্ষা
 ৩ জুলাই প্রথম আলোয় প্রকাশিত ‘দ্বিতীয় দফার ভর্তি চক্রে আসন শূন্য চার শতাধিক’ শিরোনামে প্রতিবেদনে
 মূলত ঢাকা বিশ্ববিদ্যালয়ের দুই বছরের তথ্য বিশ্লেষণ করে সিদ্ধান্ত টানা হয়েছে যে, দ্বিতীয় দফায় ভর্তির
 সুযোগ থাকায় প্রতিবছর বিশ্ববিদ্যালয়টিতে কয়েক শ আসন খালি থেকে যাচ্ছে। দেশের অপরাপর বিশ্ববিদ্যালয়গুলোকে এ হিসাবে
 আনলে সংখ্যাটি কয়েক হাজার হবে। এ বিষয়ে কিছু কথা বলতে চাই।বিশ্ববিদ্যালয়গুলোতে প্রচলিত ভর্তি-প্রক্রিয়ার কারণে লাখ
 লাখ শিক্ষার্থীর ভোগান্তি ও অর্থের অপচয় হয়। তাই একটি সমন্বিত ভর্তি-প্রক্রিয়া জরুরি হয়ে পড়েছে। এইচএসসি
 পাসের পর শিক্ষার্থীরা এক ও সমন্বিত পরীক্ষার মাধ্যমে মেধার ভিত্তিতে মেডিকেল কলেজগুলোতে ভর্তি হতে পারলেও
 দেশের পাবলিক বিশ্ববিদ্যালয়, প্রকৌশল বিশ্ববিদ্যালয় ও কৃষি বিশ্ববিদ্যালয়গুলোতে ভর্তি হতে একাধিক পরীক্ষা দিতে হয়। শুধু
 ভর্তি পরীক্ষার ফরম কিনলেই হয় না, সেখানে যাওয়া-আসা করা এবং নিদেনপক্ষে দুটো দিন থাকার ব্যবস্থা
 করার পেছনেও প্রচুর অর্থ খরচ হয়। নিম্নমধ্যবিত্ত বা মধ্যবিত্ত ঘর থেকে আসা সন্তানদের পক্ষে এক
 মৌসুমে এতগুলো অর্থের সংস্থান করা কঠিনই হয়ে দাঁড়ায়। তা ছাড়া অনেক বিশ্ববিদ্যালয়ে বিভাগ পরিবর্তন কিংবা
 একই বিভাগেই একাধিক বিষয়ের জন্য একাধিক ভর্তি পরীক্ষা নেওয়া হয়। সব মিলিয়ে একজন শিক্ষার্থীকে দুই
 থেকে তিনটি মাস পরীক্ষা ও যাতায়াত করেই কাটাতে হয়।এসএসসি ও এইচএসসির মতো দু-দুটো গুরুত্বপূর্ণ পাবলিক
 পরীক্ষার পর বিশ্ববিদ্যালয়ে কেন একই বিষয়ে আবার পরীক্ষা দিয়ে ভর্তি হতে হবে—এ নিয়ে বিতর্ক আছে।
 অনেকে মনে করেন, এর মাধ্যমে পাবলিক পরীক্ষার ফলাফল বিশ্ববিদ্যালয় কর্তৃপক্ষের কাছে গুরুত্ব হারায়। প্রথম আলোর
