মিসর কি ঐক্য খুঁজে পাবে?
 যাঁরা মধ্যপ্রাচ্যের রাজনীতির খোঁজখবর রাখেন তাঁরা জানেন, মধ্যপ্রাচ্য এমন এক অঞ্চল, যেখানে চরমপন্থীরা খুব তৎপর,
 আর মধ্যপন্থীরা গা বাঁচিয়ে চলতে চায়। কিন্তু ১৯৯৩ সালের অসলো শান্তি আলোচনা, ২০০৬ সালের আল-কায়েদার
 বিরুদ্ধে ইরাকি সুন্নিদের আনবার অভ্যুত্থান, ২০০৫ সালে লেবাননে সিরিয়া ও হিজবুল্লাহর বিরুদ্ধে সেডার বিপ্লব—এ ঘটনাগুলোর
 দিকে খেয়াল করলে দেখা যায়, মধ্যপ্রাচ্যের মধ্যপন্থীরা কখনো কখনো উঠে দাঁড়ায় এবং একটা অবস্থান নেয়।
 যখন তারা তা করে, তখন তাদের পক্ষে আমেরিকার সমর্থন প্রয়োজন হয়। গোষ্ঠীতান্ত্রিক বিভেদে বিষাক্ত, অতীতমুখিনতায়
 ভবিষ্যৎকে চাপা দিয়ে রাখতে অভ্যস্ত এই অঞ্চলের ইতিবাচক পথে এগিয়ে যাওয়ার ক্ষেত্রে আমেরিকার সমর্থনই একমাত্র
 আশার দিক। মিসরে মুসলিম ব্রাদারহুডের নেতৃত্বাধীন সরকারের বিরুদ্ধে সম্প্রতি সংঘটিত গণ-অভ্যুত্থান বা সামরিক অভ্যুত্থানকে আমি
 এভাবেই দেখতে চাই।কিন্তু আমি যে খুব সহজে এ রকম সিদ্ধান্তে পৌঁছেছি, তা নয়। অনেক বেশি
 ভালো হতো যদি মুসলিম ব্রাদারহুডের নেতা প্রেসিডেন্ট মোহাম্মদ মুরসি তিন বছরের মধ্যে ক্ষমতাচ্যুত হতেন নির্বাচনের
 মাধ্যমে। তাহলে দলটি নিজের অযোগ্যতা ও জনগণের প্রত্যাখ্যানকে মোকাবিলা করতে বাধ্য হতো। ভালো হতো যদি
 মিসরীয় সেনাবাহিনী এর সঙ্গে না জড়াত। কিন্তু মিসরে এখন আর সবকিছু ভালোমতো হওয়া সম্ভব নয়।
 ‘পারফেক্ট’ আর মিসরের মেন্যুতে নেই। এমনকি গরিবদের খাদ্যতালিকায় হয়তো খাদ্যও এখন নেই। মিসরের বিপুলসংখ্যক মানুষের
 মনে হয়েছে, মুরসিকে ভোটের মাধ্যমে তাড়ানোর জন্য তিন বছর অপেক্ষা করলে দেশটা খাদের কিনারে চলে
 যাবে। দেশটির বৈদেশিক মুদ্রার ঘাটতি এমন যে জ্বালানি আমদানি করতে পারছে না, সবখানে গ্যাস-সংকট আর
 বিদ্যুৎ-সংকট। এটা পরিষ্কার হয়েছিল যে দেশ পরিচালনার দিকে মুরসির মনোযোগ ছিল না, দেশ পরিচালনার জন্য
 যে দক্ষ লোকবল দরকার হয়, তা নিয়োগের দিকে তাঁর দৃষ্টি ছিল না। তাঁর সব মনোযোগ
 নিবদ্ধ ছিল নিজের ও নিজের দলের ক্ষমতা পাকাপোক্ত করার দিকে। ফলে, নির্বাচনের সময় আসতে আসতে
 মিসর হয়ে উঠত পৃথিবীর সবচেয়ে খারাপ দেশগুলোর একটা, যেখানকার সরকার হতো অপ্রতিরোধ্য, তাকে হারানোর সাধ্য
 কারোর থাকত না, আর অর্থনৈতিক ও সামাজিক বিপর্যয়ের থাকত না কোনো প্রতিকার।ব্রাদারহুডের অগ্রাধিকারগুলো কেমন ছিল,
 সে সম্পর্কে কিছু ধারণা পাওয়া যাবে একটি ঘটনা থেকে। খাদ্য ও জ্বালানি আমদানির জন্য প্রয়োজনীয়
 বৈদেশিক মুদ্রা দ্রুত উপার্জনের সবচেয়ে ভালো উপায় পর্যটনশিল্প পুনরুজ্জীবিত করা। দেশটির অর্থনীতির ১০ শতাংশই পর্যটন
 খাতের অন্তর্ভুক্ত। ১৬ জুন মুরসি ১৭ জন নতুন গভর্নর নিয়োগ করেন। মিসরীয় পর্যটনশিল্পের প্রাণকেন্দ্র লাক্সরের
 গভর্নর হিসেবে তিনি নিয়োগ করেন আদেল আল-খায়াতকে, যিনি ইসলামি জঙ্গিবাদী গোষ্ঠী গামা আল ইসলামিয়ার সদস্য।
 এ গোষ্ঠী হোসনি মোবারকের সরকারের ওপর আঘাত হানতে এবং সুনির্দিষ্টভাবে মিসরের পর্যটনশিল্পকে ধ্বংস করার উদ্দেশ্যে
 ১৯৯৭ সালে লাক্সরে এক সন্ত্রাসী হামলায় ৫৮ জন পর্যটককে হত্যা করেছিল বলে তারা নিজেরাই স্বীকার
 করে। এক দশক হয়ে গেল গামা ইসলামিয়া সহিংসতা পরিহার করেছে বটে, কিন্তু কখনো বলেনি যে
 লাক্সরের ওই সন্ত্রাসী হামলা চালিয়ে তারা ঠিক করেনি। এই গোষ্ঠীর নেতা আদেল আল-খায়াতকে লাক্সরের গভর্নর
 নিয়োগ দেওয়ার প্রতিবাদে মুরসি সরকারের পর্যটনমন্ত্রী পদত্যাগ করেছেন এবং শেষ পর্যন্ত আদেল আল-খায়াতও বিদায় নিতে
 বাধ্য হয়েছেন। কিন্তু এসব ঘটনা থেকে একটা ধারণা পাওয়া যায়, মিসরে কী ঘটছিল।চূড়ান্ত খারাপ অবস্থায়
 পৌঁছে যাওয়ার আগে মিসরের গতিমুখ পরিবর্তনে সে দেশের জনগণের এ রকম বেপরোয়া হয়ে ওঠার জন্য
 তাদের শাস্তি না দিয়ে আমেরিকার উচিত এ সংকট থেকে বেরিয়ে আসতে সহযোগিতা করা, মিসরীয় সেনাবাহিনীর
 ওপর আমেরিকার যে প্রভাব রয়েছে তা কাজে লাগানো। এটা শুরু হতে পারে ব্রাদারহুডের নেতাদের কারাগার
 থেকে মুক্তি দিতে এবং দলটি ও তার প্রচারমাধ্যমের ওপর দমন-পীড়ন বন্ধ করতে চাপ দেওয়ার মধ্য
 দিয়ে। পরবর্তী পার্লামেন্ট নির্বাচনে ও সংবিধান প্রণয়ন-প্রক্রিয়ায় মুসলিম ব্রাদারহুডের অংশগ্রহণের সুযোগ রাখতে হবে। যে-ই মিসরকে
 এককভাবে শাসন করতে চাইবে, সে-ই ব্যর্থ হবে। মোবারক ব্যর্থ হয়েছেন; সেনাবাহিনী, মুসলিম ব্রাদাররা, কিংবা উদার
 গণতন্ত্রীরা—কেউ-ই একা মিসর শাসন করতে পারবে না। মিসর এক সাংঘাতিক গভীর গর্তের মধ্যে পড়ে গেছে,
 সেখান থেকে উঠে আসার একমাত্র উপায় একটা জাতীয় ঐকমত্যের সরকার গঠন করা, যারা কঠোর সিদ্ধান্তগুলো
 নিতে পারে, দরকারি কঠিন কাজগুলো সফলভাবে সম্পন্ন করতে পারবে।অবশ্য কে মিসর শাসন করবে—এটাই একমাত্র বড়
 প্রশ্ন নয়; বরং এটাও একটা বড় প্রশ্ন যে শাসনটা কীভাবে করা যাবে। এ রকম গভীর
 অর্থনৈতিক বিশৃঙ্খলা ও দুঃখ-দুর্দশায় কোনো ভঙ্গুর নয়া গণতান্ত্রিক ব্যবস্থা কি অগ্রসর হতে পারে? আমি সদ্য
 মিসর থেকে ফিরলাম। দেশটি ভেঙে পড়ছে। কয়েক সপ্তাহ আগে আমি কায়রোর এক চায়ের দোকানে বসে
 মুহাম্মদ মেদানির সাক্ষাৎকার নিচ্ছিলাম। মেদানি মিসরের কৃষি গবেষণাকেন্দ্রের গবেষক এবং দেশটির শীর্ষ পরিবেশ বিশেষজ্ঞদের একজন।
 ৫৫ বছর বয়সী মেদানি স্মরণ করছিলেন, আজ থেকে প্রায় ৪০ বছর আগে যখন তিনি মাধ্যমিক
 বিদ্যালয়ের শিক্ষার্থী, তখন তাঁরা একটা গান গাইতেন। সে গানের কথাগুলো ছিল এমন, গোটা পৃথিবী কীভাবে
 দুই কোটি মিসরীয়র সঙ্গে কথা বলছে। ১৯৮২ সালে মোবারক যখন ক্ষমতা নিলেন ‘তখন আমরা ছিলাম
 তিন কোটি ৩৩ লাখ বা ৪০ লাখ। আজ আমরা আট কোটি ছাড়িয়ে গেছি।’ তিনি আরও
 বলেন, নীল অববাহিকায় ক্রমাগত পলি জমা, তার সঙ্গে বৈশ্বিক উষ্ণায়নের কারণে সমুদ্রপৃষ্ঠের উচ্চতা ক্রমে বেড়ে
 যাওয়ায় লবণাক্ততা বেড়েই চলেছে। ‘নীল নদ আমাদের প্রাণের নাড়ি, আর এই বদ্বীপ আমাদের রুটির ঝুড়ি,’
 মেদানি বলেন, ‘যদি এ দুটো কেড়ে নাও, তাহলে মিসরের অস্তিত্বই থাকবে না।’মিসরের জনসাধারণ প্রচণ্ড মানসিক
 চাপের শিকার এবং তারা বিভিন্ন রাজনৈতিক শক্তির দ্বারা আন্দোলিত হচ্ছে। এমন একটি জনগোষ্ঠী, তার কর্মসংস্থানের
 সংকট, পানির সংকট, তার নিরক্ষরতা ও জলবায়ুর বিরূপ পরিবর্তন—এ সবকিছু মিলিয়েই সম্ভবত মিসরের অবস্থা শাসনের
 অযোগ্য হয়ে উঠছে। আমি জানি, ব্রাদারহুডকে বিচ্ছিন্ন করে সেক্যুলার বা সামরিক সরকার আর অপর পক্ষকে
 বিচ্ছিন্ন করে ব্রাদারহুডের সরকার—এ দুয়ের মাঝখানে মিসরের দোদুল্যমানতা অব্যাহতভাবে চলতে পারে না।দারন আসেমগলু হোয়াই নেশনস
 ফেইল শীর্ষক বইয়ের দুই লেখকের একজন। এ বইয়ের সরল বক্তব্য হচ্ছে, কোনো জাতি উন্নতি করে
