তাঁরা পেলেন সহায়তা
 ছোট বোন আঁখি আক্তারকে নিয়ে ছিল রেহানা বেগমের সংসার। বছর খানেক আগে ঢাকার অদূরে আশুলিয়া
 চলে আসেন কুড়িগ্রামের উলিপুর উপজেলার এই নারী। চাকরি নেন সাভারের নিশ্চিন্তপুরের তাজরীন ফ্যাশনস লিমিটেডে। রেহানা ছয়তলার
 সুইং বিভাগে হেলপার ছিলেন। গত বছর ২৪ নভেম্বর সন্ধ্যায় তাজরীন ফ্যাশনসের নিচতলায় আগুন লাগার পর
 সিঁড়ি বেয়ে নামার সময় অন্ধকারে পথ হারিয়ে ফেলেন তিনি। এরপর অন্যদের মতো চারতলা থেকে নিচে
 লাফিয়ে পড়েন। ভেঙে যায় বাঁ পা। স্থানীয় কয়েকজন তাঁকে উদ্ধার করে ভর্তি করে দেন রাজধানীর
 জাতীয় অর্থোপেডিক হাসপাতাল ও পুনর্বাসন প্রতিষ্ঠানে (পঙ্গু হাসপাতাল)। সেখানে পরীক্ষা-নিরীক্ষার পর তাঁকে বাসায় পাঠিয়ে দেওয়া
 হয়। এর তিন দিন পর তৈরি পোশাক প্রস্তুত ও রপ্তানিকারকদের সংগঠন বিজিএমইএর পক্ষ থেকে তাঁকে
 ভর্তি করা হয় ট্রমা সেন্টারে। সেখানে ২৫ দিন চিকিৎসার পর তাঁকে ছেড়ে দেওয়া হয়। কিন্তু
 তখনো তিনি হাঁটতে পারতেন না।রেহানা জানান, বাসায় ফেরার পর একসময় টাকার অভাবে চিকিৎসা বন্ধ হয়ে
 যায়। ১৬ জুলাই প্রথম আলো ট্রাস্টের প্রচেষ্টায় ইনার হুইল জেলা ৩২৮ বাংলাদেশের পক্ষ থেকে ২০
 হাজার টাকার সহায়তা পেয়ে তিনি নতুন করে স্বপ্ন দেখতে শুরু করেছেন। সহায়তার টাকায় সাভারে একজন
 চিকিৎসকের শরণাপন্ন হয়ে আবার ওষুধ গ্রহণ শুরু করেছেন।তাজরীন ফ্যাশনসের পাঁচতলায় অপারেটরের কাজ করতেন আমেনা বেগম।
 আগুন লাগার পর পাঁচতলা থেকে লাফিয়ে পড়ে তাঁর বাঁ হাত ভেঙে যায়। রাজধানীর ট্রমা সেন্টারে
 এক মাস সাত দিন চিকিৎসা নিয়ে হাত ভালো হলেও তিনি এখনো হাঁটতে পারেন না। পাঁজরের
 ব্যথার কারণে একটানা বেশিক্ষণ শুয়ে থাকাও সম্ভব হয় না তাঁর পক্ষে। এ ছাড়া তাঁর কিডনিরও
 সমস্যা দেখা দিয়েছে। আমেনা জানান, স্বামী চলে যাওয়ার পর ঘরভাড়া ও খাবার জোগাড় করতেই তাঁকে
 হিমশিম খেতে হচ্ছিল। এর মধ্যে নিজের চিকিৎসার খরচ চালানো অসাধ্য হয়ে পড়ে। বলেন, ‘এমন বিপদের
 সময় প্রথম আলো ট্রাস্ট থেকে ২০ হাজার টাকা পেয়ে তাঁর অনেক উপকার হয়েছে।’ ওই টাকা
 পেয়ে চিকিৎসকের মাধ্যমে তিনি আবার ওষুধ খেতে শুরু করেছেন।ময়মনসিংহের হালুয়াঘাটের জরিনা বেগমের স্বামী তাঁকে ছেড়ে
 চলে যায়। এর পর মা রোকেয়া বেগমকে সঙ্গে নিয়ে চলে আসেন ঢাকায়। বছর দুয়েক আগে
 তিনি তাজরীনের পাঁচতলায় অপারেটরের চাকরি নিয়েছিলেন। ঘটনার দিন তিনতলা থেকে লাফিয়ে পড়ে তাঁর মেরুদণ্ডের হাড়
 ভেঙে যায়। সেদিন প্রথমে তাঁকে ভর্তি করা হয়েছিল স্থানীয় নারী ও শিশু স্বাস্থ্য কেন্দ্র হাসপাতালে।
 অবস্থার অবনতি হওয়ায় সেখান থেকে ওই দিন রাতেই তাঁকে স্থানান্তর করা হয় ঢাকা মেডিকেল কলেজ
 হাসপাতালে। এরপর ভর্তি করা হয় ট্রমা সেন্টারে। সেখানে নয় দিন চিকিৎসার পর তাঁকে ছেড়ে দেওয়া
 হয়।জরিনা জানান, পুরোপুরি সুস্থ হওয়ার আগেই তাঁকে বাড়ি পাঠিয়ে দেওয়া হয়। এখনো তিনি ভালো করে
