কী হবে গাজীপুরে, তারপর?
 একটি সিটি করপোরেশন নির্বাচনের ফলাফল সরকারের পতন ঘটাবে না বা বিরোধী দলকেও ক্ষমতায় বসিয়ে দেবে
 না। যদিও ক্ষমতাসীন আওয়ামী লীগ ও বিরোধী দল বিএনপি গাজীপুর সিটি করপোরেশন নির্বাচনকে নিয়েছে বাঁচা-মরার
 লড়াই হিসেবে। স্থানীয় সরকার সংস্থার এই নির্বাচনে স্থানীয় সমস্যা ছাপিয়ে জাতীয় রাজনীতিই মুখ্য হয়ে উঠেছে।
 দুই প্রধান দলের বাঘা বাঘা নেতা নির্বাচনী প্রচারণায় নেমেছেন, কিন্তু কেউ গাজীপুরের সমস্যা ও এলাকাবাসীর
 অভাব-অভিযোগ নিয়ে কথা বলছেন না। উভয় পক্ষ ভাবছে, গাজীপুরে না জিতলে আগামী নির্বাচনের বৈতরণি পার
 হওয়া অসম্ভব হবে।গাজীপুর সিটি নির্বাচনের প্রধান দুই প্রার্থী আওয়ামী লীগের আজমত উল্লা খান ও বিএনপির
 এম এ মান্নান। কিন্তু আলোচনার কেন্দ্রবিন্দু হয়েছে পরিত্যক্ত স্বৈরাচারের দল জাতীয় পার্টি ও অরাজনৈতিক ধর্মীয়
 সংগঠন হেফাজতে ইসলাম। সাবেক মন্ত্রিপরিষদ সচিব আলী ইমাম মজুমদার লিখেছেন, তাদের নিয়ে দুই প্রার্থী টানাটানি
 শুরু করেছেন। আর জাতীয় পার্টির নেতা এরশাদ রীতিমতো পীর বনে গেছেন। দুই প্রার্থীই তাঁর কাছে
 গিয়ে দোয়া মাঙছেন। পরিত্যক্তকে নিয়ে তখনই টানাটানির প্রয়োজন হয়, যখন নিজের পায়ের তলায় মাটি থাকে
 না। নব্বইয়ে আওয়ামী লীগ ও বিএনপি যে স্বৈরাচারকে হটিয়ে গণতন্ত্র প্রতিষ্ঠা করেছিল, সেই স্বৈরাচারকে সঙ্গে
 পেতে এখন মরিয়া হয়ে উঠেছে।ধর্মের কার্ড ব্যবহার: বাংলাদেশের রাজনীতিতে ধর্মের ব্যবহার কমবেশি সব সময়ই ছিল।
 কিন্তু সদ্য অনুষ্ঠিত চার সিটি করপোরেশন এবং ৬ জুলাই গাজীপুর সিটি নির্বাচনকে সামনে রেখে তা
 নতুন মাত্রা যোগ করেছে। দেড় দশক ধরে নির্বাচন পর্যবেক্ষণ করে আসছে এমন একটি সংগঠনের প্রধান
 চার সিটির নির্বাচন প্রসঙ্গে জানিয়েছেন, অতীতে কোনো নির্বাচনে এভাবে ধর্মের কার্ড ব্যবহূত হয়নি। বিশেষ করে,
 বিরোধী দলের সমর্থক প্রার্থীর সমর্থনে সংগঠনবিশেষের নারী কর্মীরা নারী ভোটারদের কাছে যেভাবে ধর্মরক্ষার দোহাই দিয়েছেন,
 তাতে বিস্মিত হতে হয়। প্রকাশ্য সভায় কেউ এসব কথা বললে তাঁর বিরুদ্ধে আচরণবিধি লঙ্ঘনের অভিযোগ
