বিদেশে জন্মদিনেরঅনুভূতি
 রাত নয়টার কলিং বেলের শব্দে দরজা মেলেই আমি বিস্ময়ে বিহবল। কলবেল যে আমাকে সুখের এক
 গল্পের উত্তরাধিকারী করে যাবে কে জানত! আসলে জানত তারাই, যারা এই প্রবাসের প্রথম সময়ে আমাকে
 মা-শ্বাশুড়ির ছায়া দিয়ে স্নেহতলে স্থান দিয়েছেন, বোন-ভাবি ডেকে কানের খোরাক মিটিয়েছেন। শর্টস আর স্লিভলেস পরার
 দেশে শরীরে শাড়ি জড়ানোর উপলক্ষ এনে দিয়েছেন।জানতাম না কেবল আমি-ই! জানলাম তখনি যখন দেখলাম ফুল-কেক-চকলেটসহ
 নিজ হাতে তৈরি রকমারি খাবার আর উপহার সামগ্রী নিয়ে সদলবলে হাজির আমার সবগুলো প্রিয়মুখ দরজার
 ওধারে। মুগ্ধ আমি, বিমুগ্ধ! মুহূর্তে জীবনটাকে জগৎ এবং মনে হলো এই তো অনেক বেশি কিছু,
 মনে হলো পৃথিবীটা সত্যিই ভালোয় গড়া, ভাবে ভরা।ভিনদেশে থেকে বন্ধুর ডেকে আনা অতিথি হলো না।
 বরং আমার ঘরে আমাকেই করে দিল অতিথি। ওদের অত্যন্ত সুন্দর ও সুপরিকল্পিত ওই পরিকল্পনা সত্যিই
 আমি উপভোগ করেছি এই ভেবে যে, বিশ্ববিদ্যালয়-কলেজ-হোমওয়ার্ক-কাজ আর ট্রেনিং মেনে ওরা মনে রেখেছে আমার বিশেষ
 দিনটা। করেছে বিরাট আয়োজন। অথচ বিশেষ করে, কল করে, দিনটাকে বিশেষায়িত করে দাওয়াত দিইনি আমি
 তাদের। যেমনটি সবাই দেয়। ঠিক এখানটাতে আমার আনন্দের তফাৎ ভিন্ন। অন্যান্যদের তুলনায়। এ ঘটনা গত
 বছর একুশে অক্টোবরের।ধন্যবাদ জানাই বিথী ও নাহিদ, রিনা ও মেজবা, শিল্পী ও শেখর জুটিকে এবং
 রাসেল ভাইয়া, জাবেদ ভাইয়া, রেশমি ও আসাদকে। ধন্যবাদ জানাই অভিমানী ছোট্ট সুজনকেও। যার এখন আমাকে
 মানে আন্টিটাকে আর ভালো লাগে না! তবে মিস করেছি সুমন ভাইয়া ও সোবহানকে।ধন্যবাদ আমার আব্বু-আম্মুকে
 যারা ঠিক রাত বারোটায় আমার কানে কান পেতে রয়েছে সেই ১৯৮৯ সালের ২১ অক্টোবর দুপুর
 ১টা ৫ মিনিট থেকে ২০১২ সালের ২১ অক্টোবর অবধি। ধন্যবাদ, রীপাকে। সেও কান পেতে ছিল
 ঠিক সেই সময়ে। তবে সে দুনিয়া দেখেছিল আমার পনেরো মিনিট পরে। যার সুবাধে আমি এখন
 ওর আপুনি!আম্মু প্রায়ই বলত আমার মেয়েদের জন্ম ৮৯-এর শেষে, ৯০-ই ধরা যায়! ৯০-এ জন্ম মেয়েদের।
 সার্টিফিকেটও তাই লেখা। ৮৯-এর ২২ অক্টোবর থেকে ৩১ ডিসেম্বর, ৭১টা দিন আম্মু ভেনিশ করে দিতে
 চান, আমার মেয়েরা এখনও বাচ্চা বলার জন্য। কপাল খারাপ ৮৯-এর ৭১টা দিনের।ধন্যবাদ বয়সের ব্যবধান দূর
 করে বন্ধু করতে জানা আমার ফ্লোরিডার খালাম্মাকে। যিনি ভরদুপুরে কল করে, শুভেচ্ছা জানিয়ে আমাকে মনে
 করিয়ে দিয়েছেন, আমরা অতি আধুনিক যুগে বাস করছি। সর্বোপরি ধন্যবাদ দিতে চাই আমাদের দীর্ঘদিনের প্রিয়
 বুয়াকে। বুয়া বললেই উনি কিচির-মিচির শব্দ করে অভিযোগ করেন। তখন তাকে শান্তি দিতে বলতে হয়,
 জানেন, বুয়া অর্থ বোন। তারপর উনি ঠান্ডা হন। যিনি আড়াই দিন ধরে বহু সাধনা করে
 শেষ পর্যন্ত বালাদেশ থেকে ফোনে আমাকে বলতে পেরেছেন, মনিআপু হেপি ভাদ দে টু ই! প্রিয়
 বুয়া, কৃতজ্ঞতা আপনাকে, জীবনটা অর্থহীন নয়। ভালোবেসে এই উপলব্ধির অবকাশ দিয়েছেন বলে আমাকে!ধন্যবাদ আমার সদ্য
 কেনা কালো-মেজেন্ডা কম্বলের অর্ধেক দখল করা মানুষটাকে। যে এখনও অপেক্ষা করছে আমার লেখাটি শেষ হলে
 লাইটটা অফ করবে বলে!মাসুমা আক্তার জাহান রিমাভেলেনসিয়া কলেজ, আমেরিকা<jahanrima77@gmail.com>
বিদেশে জন্মদিনেরঅনুভূতি
বিদেশে জন্মদিনেরঅনুভূতি
