গ্যাসের দাম বাড়ায় লাভ-ক্ষতি
 যেদিন ২০১৯-২০ অর্থবছরের বাজেট কার্যকর হলো, বাংলাদেশ এনার্জি রেগুলেটরি কমিশন (বিইআরসি) সেদিনটিই বেছে নিল গ্যাসের
 দাম বাড়ানোর জন্য। এটি কাকতাল না পূর্বপরিকল্পিত? বাজেটের কারণে যখন জনসাধারণের ওপর করের বোঝা চাপল,
 তখন বিইআরসি আরেক দফা গ্যাসের দাম বাড়িয়ে সম্ভবত তাদের সহনশক্তি পরীক্ষা করল? গণশুনানি করে তারা
 যেই সিদ্ধান্ত চাপিয়ে দিল, তা যে জনবান্ধব নয়, সে কথা হলফ করে বলা যায়।বিইআরসি এবার
 গ্যাসের দাম বাড়িয়েছে গড়ে ৩২ দশমিক ৮ শতাংশ। এর আগে তারা ২০১৭ সালের ফেব্রুয়ারিতে দুই
 ধাপে গ্যাসের দাম বাড়ানোর ঘোষণা দিলেও আদালতের নির্দেশে এক ধাপে মূল্যবৃদ্ধি কার্যকর হয়। কেননা, সংস্থার
 আইনে আছে, ছয় মাসের মধ্যে একবারের বেশি দাম বাড়ানো যাবে না। বিইআরসি নিজের তৈরি আইন
 নিজেই ভেঙেছিল। সংস্থার হিসাব অনুযায়ী, চলতি অর্থবছর বিদ্যুৎ উৎপাদনে ব্যবহৃত হবে মোট গ্যাসের ৪১ দশমিক
 ৫ শতাংশ, শিল্পে ১৬ দশমিক ৮, ক্যাপটিভে ১৬ দশমিক ৪৫, গৃহস্থালিতে ১৪, সার উৎপাদনে ৫
 দশমিক ৭ ও সিএনজিতে ৪ দশমিক ৫ শতাংশ গ্যাস। এর বাইরে চা-বাগান, হোটেল ও রেস্টুরেন্ট,
 ক্ষুদ্র ও কুটিরশিল্পে গ্যাসের ব্যবহার রয়েছে।তরলীকৃত প্রাকৃতিক গ্যাস (এলএনজি) আমদানি, সঞ্চালন ও বিতরণ ব্যয় এবং
 দেশের আর্থসামাজিক অবস্থার কথা বলে বিইআরসি গ্যাসের দাম বাড়ানোর যে যুক্তি দেখিয়েছে, তা কতটা গ্রহণযোগ্য,
 সেই প্রশ্ন না উঠে পারে না। বিভিন্ন শ্রেণি-পেশার মানুষ ইতিমধ্যে গ্যাসের দাম বাড়ানোয় ক্ষুব্ধ প্রতিক্রিয়া
 ব্যক্ত করেছেন। অর্থনীতিবিদ ও জ্বালানি বিশেষজ্ঞদের মতে, গ্যাসের দাম বাড়ানোর ফলে শুধু ভোক্তাসাধারণই ক্ষতিগ্রস্ত হবে
 না, অর্থনীতিও মারাত্মক চাপে পড়বে। বিশেষ করে প্রতিযোগিতামূলক বাজারে দেশের গ্যাসভিত্তিক শিল্পকারখানা নতুন করে চ্যালেঞ্জের
 মুখে পড়তে পারে।এবারের বাজেটে অর্থমন্ত্রীর ঘোষণা অনুযায়ী বাজেটে প্রত্যক্ষ কর না বাড়ানো হলেও অপ্রত্যক্ষ কর
 বা মূল্য সংযোজন কর যেভাবে বাড়ানো হয়েছে, তাতে কম ও সীমিত আয়ের মানুষই বেশি বিপদে
 পড়ছে। গ্যাসের দাম বাড়ানো তাদের জন্য ‘মড়ার উপর খাঁড়ার ঘা’। গ্যাস খাতের দুর্নীতি ও অপচয়
 বন্ধ করতে পারলে দাম বাড়িয়ে সরকার যে রাজস্ব পাবে, তার চেয়ে বেশি সাশ্রয় করা সম্ভব।বাংলাদেশ
 যখন গ্যাসের দাম বাড়াল, ঠিক তখনই পার্শ্ববর্তী দেশ ভারত এর দাম কমিয়েছে। ভারতে ভর্তুকি ছাড়া
 রান্নার গ্যাসের দাম সিলিন্ডারপ্রতি ৭৩৭ দশমিক ৫০ টাকা থেকে কমে ৬৩৭ টাকায় দাঁড়িয়েছে। গৃহস্থালির কাজে
 ব্যবহার করা তরলীকৃত প্রাকৃতিক গ্যাসে (এলপিজি) ভর্তুকি দেওয়া হয়। আমাদের অনেক শিল্পকেই ভারতের সঙ্গে প্রতিযোগিতা
 করতে হয়। সে ক্ষেত্রে বিকল্প কোনো পথ ছিল কি না, সেটিও খতিয়ে দেখা দরকার ছিল।বিইআরসি
 অন্যান্য খাতে গ্যাসের দাম বাড়ালেও ক্ষুদ্র ও কুটিরশিল্পে ব্যবহৃত গ্যাসের দাম অপরিবর্তিত রেখেছে। এ জন্য
 তারা ধন্যবাদ পেতে পারে। সংস্থাটি বাসাবাড়িতে ব্যবহৃত গ্যাসের দাম না বাড়িয়ে সবার জন্য প্রি-পেইড ব্যবস্থা
 চালু করতে পারত। তাতে অপচয় ও ভোক্তার ওপর চাপ দুটোই কমত। অনেকের অভিযোগ, তরল গ্যাস
 আমদানিকারকদের সুবিধা করে দেওয়ার জন্যই গ্যাসের দাম দফায় দফায় বাড়ানো হচ্ছে। এই অভিযোগের সত্যাসত্য খতিয়ে
 দেখা প্রয়োজন। বিপজ্জনক হলো, আমদানি করা তরল গ্যাসের ওপরই সরকার বেশি নির্ভরশীল হয়ে পড়েছে। সমুদ্রে
 যে বিশাল গ্যাসক্ষেত্র আছে, সেগুলো অনুসন্ধানে কার্যকর উদ্যোগ নিচ্ছে না, বরং দাম বাড়িয়ে তারা সমস্যার
 যে সহজ সমাধান খুঁজেছে, তা হিতে বিপরীত হতে পারে।গ্যাসের দাম বাড়ায় লাভ-ক্ষতি
গ্যাসের দাম বাড়ায় লাভ-ক্ষতি
