আহা কী আনন্দ!
 ঈদের দিন! ‘অ্যাসাইনমেন্ট’ ও ‘হোমওয়ার্কের’ জ্বালাতন নেই, নেই পরীক্ষার চোখরাঙানি। যে ঢাকা প্রতিদিন শহরবাসীকে যানজটে
 নাকাল করে, সেই শহরটাও সেজেগুজে একদম ‘লক্ষ্মী ছেলে’! এদিন বাইরে বেরোনোর কথা ভেবে যুদ্ধে যাওয়ার
 প্রস্তুতি নিতে হয় না। ফাঁকা রাস্তায় রিকশার টুংটাং শুনতেও ভালো লাগে! তরুণদের আর পায় কে!
 আনন্দ, আড্ডা ও ঘোরাঘুরি—সবই বরাদ্দ এই দিনটির জন্য। আত্মীয়স্বজন, স্কুলের বন্ধু, কলেজের বন্ধু ও বিশ্ববিদ্যালয়ের
 বন্ধু—সবার সঙ্গে দেখা করতেই আলাদা করে ‘শিডিউল’ রাখতে হয়। আর কদিন বাদেই আসছে সেই মহা
 আনন্দ-দিন। ঈদের দিনই বোধ হয় সবচেয়ে ব্যস্ত থাকে তরুণদের মুঠোফোন। এই হয়তো কেউ বলছে, ‘টিএসসির
 দিকে চলে আয়, আমরা আছি’, একটু পরই আরেক বন্ধুর ফোন, ‘বনানীর দিকে যাচ্ছি, যাবি?’ প্রতিদিনই
 বন্ধুদের সঙ্গে দেখা হয়। এই দিনে চেনা বন্ধুদেরও দেখতে অন্য রকম লাগে। সবার মধ্যে যে
 বিশেষত্ব লক্ষণীয়, তা বর্ণনা করতে গেলে চা কিংবা টুথপেস্টের বিজ্ঞাপনের সংলাপ মনে পড়ে যায়—সতেজ, চকচকে,
 ঝকঝকে! নতুন জামা, হাসি-হাসি মুখ, তার ওপর এবাড়ি-ওবাড়ি ঘুরে কত কি খাবারের আয়োজন! মজাটাই অন্য
 রকম!কথা হলো সিটি কলেজের ছাত্রী আয়শা তাবাসসুমের সঙ্গে। তিনি বলেন, ‘ঈদের দিন আমাদের প্রধান কাজ
 হলো দল ভারী করা। সকালে আম্মুকে কাজে সাহায্য করে, কোনো রকম ঘরটা গোছগাছ করেই দে
 ছুট! এক বন্ধুর বাড়ি থেকে আরেক বন্ধুর বাড়ি, প্রতি বাড়িতেই দলে এক-দুজন করে যোগ হয়।
 বিকেলের দিকে দেখা যায় ১৫ থেকে ১৬ জনের একটা বাহিনী হয়ে গেছি! এই বাহিনী নিয়ে
 রিকশায় ঘোরাঘুরি, গল্প। সারা দিন বাইরেই খাওয়া হয়।’ তবে রাতের খাবারটা অবশ্যই বাসার জন্য বরাদ্দ
 রাখেন তিনি। যোগ করলেন, ‘সারা দিন যা-ই খাই, রাতে আম্মুর রান্না না খেলে আমার ভালোই
 লাগে না। বাসায় কাজিনরা আসে, সবাই মিলে খুব মজা করি। ঘুমাতে ঘুমাতে রাত একটা-দুইটা বেজে
 যায়।’ ঈদের দিনের পরিকল্পনা শোনা হলো আরও কয়েকজন তরুণের কাছে। সবার একই স্লোগান: ‘দলে দলে
 যোগ দিন’! ঢাকা বিশ্ববিদ্যালয়ের ছাত্র শাফিন আহমেদ পড়ালেখার পাশাপাশি খণ্ডকালীন চাকরিও করেন। জনালেন ক্লাস, অফিস,
 বাসার টুকটাক কাজ—সব মিলিয়ে সপ্তাহের সাতটা দিনই প্রচণ্ড ব্যস্ততায় কাটে। ঈদের আগে ছুটি পেলেও, মায়ের
 সঙ্গে এটা-ওটা কিনতে মার্কেটে যেতে হয়। বিশ্ববিদ্যালয়ের বেশির ভাগ বন্ধু ঢাকার বাইরে থাকে, ঈদের সময়
 বাড়ি চলে যায়। বললেন, ‘প্রতিবার ঠিক করি, এবার ঈদের দিন কোথাও যাব না। বাসায় একটু
 রেস্ট নেব। কিসের কি! সকালে ঈদের নামাজ পড়ে বাসায় আসতে না-আসতেই স্কুল-কলেজের বন্ধুরা ফোন করা
 শুরু করে, “তুমি তো অফিসার হয়ে গেছ। আমাদের ভুলে গেছ। স্যার কি আর আমাদের সঙ্গে
 দেখা করবেন?”—শুরু হয় টিটকারি। আর কি ঘরে থাকা যায়? সারা দিন ঘোরাঘুরি করে বাসায় আসার
 সময় মনে হয়, দিনটা আরেকটু বড় হলে ভালো হতো!’ তরুণদের মধ্যে চলছে জল্পনা-কল্পনা, টিভি চ্যানেলগুলো
 প্রস্তুত পাঁচ থেকে সাত দিনব্যাপী বিশেষ অনুষ্ঠান নিয়ে, বিনোদনকেন্দ্রগুলোর সাজসজ্জা চলছে, শহরের এখানে-ওখানে মেলা আর
 কনসার্ট আয়োজনও হবে নিশ্চয়। এখন শুধু দিনটার অপেক্ষা!:
আহা কী আনন্দ!
আহা কী আনন্দ!
