আসাদুজ্জামান নূর, অভিনেতা
 স্কুলে পড়ার সময় আঁকার ক্লাসটা বেশ লাগত। নানা দৃশ্য, ফুল, লতা আর পাখি এঁকে খাতা
 ভরতাম। গ্রামে বড় হয়েছি। প্রকৃতির ছবিটা মনে আঁকা থাকত সব সময়ই। বয়স যখন আরেকটু বাড়ল,
 পড়ার বইয়ের ছবিগুলো বেশ মন দিয়ে দেখতাম। কলেজে পড়ার সময় পাবলো পিকাসো ও জয়নুল আবেদিনের
 ছবি ভালো লাগতে শুরু করল। পরবর্তীকালে কামরুল হাসান। সে সময় সিকান্দার আবু জাফর সম্পাদিত সমকাল
 পত্রিকাটি বেশ প্রিয় ছিল আমার। পত্রিকাটির হ্যান্ডমেড পেপারের প্রচ্ছদটি আমাকে খুব টানত। প্রচ্ছদে নামকরা শিল্পীদের
 আঁকা ছবি থাকত। সেগুলো খুঁটিয়ে খুঁটিয়ে দেখতাম। সেই থেকে ছবি দেখার ঝোঁকটা রয়েই গেছে।পরে যখন
 ছাত্র আন্দোলনের সঙ্গে জড়িত হলাম, তখন আমার চিত্রকলার আগ্রহ আরও একপ্রস্থ বাড়ল। সে সময় পোস্টার
 হাতে লিখতে হতো। পোস্টার লেখার পরিকল্পনা হলেই আমরা আর্ট কলেজের হোস্টেলে চলে যেতাম। সেখানে আর্ট
 কলেজের বন্ধুদের দিয়ে স্লোগান লিখিয়ে নিতাম। সেই থেকে শিল্পী বন্ধুদের সঙ্গেও একটা আত্মিক যোগাযোগ তৈরি
 হয়েছিল, যা এখনো রয়ে গেছে। দেশের শিল্পীদের মধ্যে কামরুল হাসান, কাইয়ুম চৌধুরী, মোহাম্মদ কিবরিয়া, রফিকুন
 নবী, মনিরুল ইসলাম, শাহাবুদ্দীনসহ অনেক শিল্পী আছেন। এ ছাড়া অনেক তরুণ শিল্পীর ছবি আমার প্রিয়।
 সবার নাম বলতে গেলে স্থান সংকুলান হবে না।আমার প্রিয় চিত্রকর্ম বলতে গেলে অগণিত। কত শত
 ছবি আর শিল্পী এসে ভিড় করে মনের মধ্যে। এর মধ্যে অন্যতম প্রিয় একটি ছবির কথা
 বলতে পারি। সেটি পাবলো পিকাসোর ‘গুয়ের্নিকা’। তিনি ছবিটি আঁকেন ১৯৩৭ সালে। এর পটভূমি স্পেনের গুয়ের্নিকা
 শহরের গৃহযুদ্ধ। গুয়ের্নিকা ছিল রিপাবলিকান চেতনা ও বাস্ক সংস্কৃতির প্রাণকেন্দ্র। তাই ন্যাশনালিস্টরা এই শহর ধ্বংসের
 জন্য উন্মত্ত ছিল।চিত্রটিতে রং আছে তিনটি। সাদা, কালো ও ধূসর। এই তিন রং ব্যবহার করার
 কারণ ছবিতে বিবর্ণতা-বিষাদ ফুটিয়ে তোলা। তেলরঙের এই ছবিতে দেখা যায়, একটি ঘর, যার বাঁ পাশে
 উন্মুক্ত অংশে একটি ষাঁড়, তার সামনে মৃত শিশু নিয়ে ক্রন্দনরত মা। মাঝখানে প্রচণ্ড উন্মত্ত একটি
 ঘোড়া, আঘাতপ্রাপ্ত। ঘোড়ার শরীরের নিচে একটি সৈনিক। অশুভ চোখের আকৃতির একটি বাল্ব জ্বলছে ঘোড়ার মাথার
 ওপর। স্প্যানিশ ভাষায় বাল্বকে বলা হয় ‘বোম্বিলা’। তাই এখানে বাল্ব বোমাবর্ষণের দিকে স্পষ্ট ইঙ্গিত করে।
 ষাঁড়ের পেছনেই শেলফের মধ্যে আতঙ্কগ্রস্ত একটি পাখি তাকিয়ে রয়েছে ষাঁড়টির দিকে। একেবারে ডানে দুটি হাত
 উঁচু করা, যে ধ্বংসের নিচে চাপা পড়েছে। আর তার ডানে কালো দেয়ালে চিত্রটি শেষ হয়েছে।
 ছবিটি আমার খুব প্রিয়। এটি একটি যুদ্ধবিরোধী ছবি। যখন প্রথম দেখি, তখন আমি ছাত্ররাজনীতি করি।
 যুদ্ধের বীভৎসতা ও ধ্বংসলীলা মনকে বিদ্ধ করত। তাই ছবিটা সে সময় মনে গেঁথে গেছে।আরও অনেক
 ছবির মধ্যে মাইকেলেঞ্জেলো আর লেওনার্দো দা ভিঞ্চির ছবি দেখার সৌভাগ্য হয়েছে। সুযোগ হয়েছে ‘মোনালিসা’ দেখার।
 দেখেছি রেমব্রান্ট, রেনোয়া, ভ্যান গঘ, গঁগার ছবি। মাইকেলেঞ্জেলোর নাম বলতে আরেকটি প্রসঙ্গ চলে এল। মানুষ
 ও প্রাণীর ভাস্কর্য আমার বেশ পছন্দ। মাইকেলেঞ্জেলোর ‘মোজেস’ ভাস্কর্যটি অন্য রকম এক শিল্পকর্ম মনে হয়েছে।
 ভাস্কর্যটির একটি রেপ্লিকা আমি বেশ সস্তায় রোম থেকে সংগ্রহ করেছি।অনেকগুলো বছর পার করে এই বেলায়
 এসে মনে হয়, বই পড়ে যেমন আনন্দ পাই, ছবি দেখার আনন্দ তার চেয়ে কোনো অংশে
 কম নয়।অনুলিখন: সুচিত্রা সরকার
আসাদুজ্জামান নূর, অভিনেতা
আসাদুজ্জামান নূর, অভিনেতা
