ব্যাংক ভরা নগদ টাকা
 মাত্র কয়েক মাস আগে ঘোষণার চেয়ে বেশি সুদ দিয়ে আমানত সংগ্রহ করায় ১৭ বাণিজ্যিক ব্যাংকের
 শীর্ষ নির্বাহীকে সতর্ক করে চিঠি দিয়েছিল বাংলাদেশ ব্যাংক। এখন পরিস্থিতি পুরোটাই উল্টে গেছে।ব্যাংকগুলো আমানত ঠেলে
 দূরে সরিয়ে দিচ্ছে। আমানতের আর চাহিদা নেই। আমানতের সুদহার ব্যাংকগুলোর বেঁধে দেওয়া হারের নিচে নেমে
 গেছে।বরং ব্যাংক ভরে যে অলস অর্থ পড়ে আছে, সেই অর্থ বিনিয়োগের পথ খোঁজাই এখন বড়
 চ্যালেঞ্জ। আন্তব্যাংক মুদ্রাবাজারে টাকা খাটিয়েও তেমন কিছু মিলছে না, নিতে চায় না কেউ। ফল দাঁড়িয়েছে,
 কলমানি হার সাম্প্রতিককালে সর্বোচ্চ ৭ শতাংশে উঠেছে।বাংলাদেশ ব্যাংকের গবেষণা বিভাগের প্রস্তুত করা মে মাসভিত্তিক এক
 প্রতিবেদনে দেখা যায়, ব্যাংকগুলোতে প্রায় ৭২ হাজার কোটি টাকার অতিরিক্ত তারল্য রয়েছে। দেশে বিনিয়োগ মন্দাই
 এর প্রধানতম কারণ।অর্থনীতিতে চাহিদা কমে গেছে—এ কথা অনেক দিন ধরেই বলা হচ্ছিল। এবার ব্যাংকগুলোর ষাণ্মাসিক
 মুনাফায় টান পড়ায় নতুন করে চাহিদা কমে যাওয়ার কথাটি জোরেশোরেই উচ্চারিত হচ্ছে। বলা হচ্ছে, আরও
 কিছু কারণের সঙ্গে ২০১৩ সালের প্রথম ছয় মাসে ব্যাংকগুলোর মুনাফা কমে যাওয়ার জন্য চাহিদা কমে
 যাওয়াকে দায়ী করা হয়েছে।বছরের শুরু থেকেই রাজনৈতিক অস্থিরতায় দেশের ব্যবসা-বাণিজ্যে বড় প্রভাব পড়ে। এ সময়
 ব্যাংকগুলোও তেমন ঋণ দিতে পারেনি। রাজনৈতিক অস্থিতিশীলতায় নতুন বিনিয়োগের আগ্রহ হারান ব্যবসায়ীরা। এ ধারা চলে
 আসছে বিগত বছরের শেষ দিক থেকে।অন্যদিকে গত বছরের শেষভাগ থেকেই ধারাবাহিকভাবে আমদানি কমেছে। আমদানি কমে
 আসার কারণ দুটি। প্রথমত, বিশ্ববাজারে পণ্যমূল্য কমেছে। দ্বিতীয়ত, দেশের আমদানি চাহিদা কমেছে। কৃষি ও খাদ্যপণ্য,
 বিশেষত চাল আমদানি কমেছে অভ্যন্তরীণ উৎপাদন বৃদ্ধির কারণে। আর পেট্রোলিয়াম বা জ্বালানি তেলের দাম কমে
 যাওয়ায়ও আমদানি ব্যয় কমেছে।কমেছে মূলধনি যন্ত্রপাতির আমদানিও। শিল্পের কাঁচামাল আমদানিও কমেছে। রপ্তানিতে প্রবৃদ্ধি থাকলেও নিম্ন
 পর্যায়ে প্রবৃদ্ধি থাকায় কাঁচামালের ব্যবহার কমেছে। অন্যদিকে গ্যাস-বিদ্যুতের সরবরাহ না থাকায় নতুন শিল্প স্থাপন ও
 বর্তমান শিল্পের সম্প্রসারণে বিনিয়োগ কমেছে।বেসরকারি খাতের ঋণ প্রবৃদ্ধির হিসাবেও এর প্রমাণ মেলে। বিগত কয়েক মাসে
 ঋণ প্রবৃদ্ধি কমেছে বড় আকারে। বাংলাদেশ ব্যাংকের হিসাবে জুলাই-মার্চ সময়ে এই প্রবৃদ্ধির হার ৭ দশমিক
 ৯২ শতাংশে নেমে এসেছে। যদিও মুদ্রানীতিতে বছর শেষে বেসরকারি খাতে ঋণ প্রবৃদ্ধি ধরা হয়েছে ১৮
 দশমিক ৫ ভাগ।শেয়ারবাজারেও মন্দা চলছে। সেখানে বিনিয়োগেও লাভ নেই। আবার ব্যাংক কোম্পানি আইন, ১৯৯১ পরিবর্তন
 করে শেয়ারবাজারে ব্যাংকের বিনিয়োগের সীমা নির্ধারণে নতুন মাপকাঠি তৈরি হচ্ছে। এর পরিপ্রেক্ষিতেও ব্যাংকগুলোর শেয়ারবাজারে বিনিয়োগের
 সুযোগ কমছে।এসব মিলিয়ে ভালো চলছে না ব্যাংকের ব্যবসা। এর প্রভাবে জানুয়ারি-জুলাই সময়ে বেশির ভাগ ব্যাংকেরই
 পরিচালন মুনাফা কমেছে।দেশে রাজনৈতিক অস্থিরতা ছাড়াও বলা হচ্ছে, উচ্চ সুদের হার, অবকাঠামোগত সীমাবদ্ধতা, গ্যাস ও
 বিদ্যুৎ সরবরাহে ঘাটতি, চাঁদাবাজির কারণে বিনিয়োগ পরিস্থিতি অনিশ্চয়তার মুখে পড়েছে।এর আগে গত এপ্রিল শেষেই বিনিয়োগের
 অভাবে ব্যাংক খাতে প্রায় ৬৬ হাজার কোটি টাকার অতিরিক্ত তহবিল পড়ে থাকার তথ্য মেলে। মে
 মাসে আরও প্রায় ছয় হাজার কোটি টাকা এর সঙ্গে যোগ হয়েছে। বিনিয়োগ মন্দায় এ অবস্থা
 তৈরি হয়েছে বলে ধরে নেওয়া হচ্ছে। আগের বছরের জুন শেষে ব্যাংক খাতে অতিরিক্ত তারল্য ছিল
 ৪৬ হাজার কোটি টাকার মতো।
ব্যাংক ভরা নগদ টাকা
ব্যাংক ভরা নগদ টাকা
