‘অবাঞ্ছিত’
 ‘হে মোর দুর্ভাগা দেশ, যাদের করেছ অপমানঅপমানে হতে হবে তাহাদের সবার সমান’—রবীন্দ্রনাথ ঠাকুর‘অবাঞ্ছিত’ শব্দটি এখন
 আমরা প্রায়ই শুনি। রাজনৈতিক দল, ছাত্রসংগঠন, ট্রেড ইউনিয়ন, গ্র্রাম, মহল্লা, শহর বা শহরতলিতে বিবদমান ব্যক্তি-গোষ্ঠী
 ‘অবাঞ্ছিত’ বাক্যবাণে একে অন্যকে কাবু করার চেষ্টা করে। দূর অতীতে বাংলাদেশ ভূখণ্ডে যখন জনবসতি এত
 ঘন ছিল না, শ্বাপদসংকুল প্রকৃতি পরিবেষ্টিত ছিল জনপদ, তখন কাউকে সমাজচ্যুত করা হলে, জনবসতি বিচ্ছিন্ন
 হয়ে তাকে হয় অনাহারে বা হিংস্র পশুর আহার হয়ে করুণ মৃত্যুবরণ করতে হতো। সেই থেকে
 কাউকে সমাজচ্যুত করতে হলে তাকে ‘অবাঞ্ছিত’ ঘোষণা করা হতো। শিক্ষাদানের সর্বোচ্চ পীঠস্থান বিশ্ববিদ্যালয়ে অবশ্য এই
 শব্দের প্রয়োগ আগে তেমন শোনা যায়নি।গত ১৯ জুন অনুষ্ঠিত জাহাঙ্গীরনগর বিশ্ববিদ্যালয় শিক্ষক সমিতির সাধারণ সভায়
 উপাচার্যবিরোধী আন্দোলনের নতুন কর্মসূচি দেওয়া হয়। সমিতি স্থির করে ছাত্রছাত্রীদের ক্লাস নেওয়া তারা আবার শুরু
 করবে, যা তারা বন্ধ রেখেছিল উপাচার্যের পদত্যাগের দাবিতে। একই সঙ্গে আগে ঘোষিত উপাচার্যের পদত্যাগের জন্য
 চলমান আন্দোলন তীব্র করার লক্ষ্যে উপাচার্যকে জাহাঙ্গীরনগর বিশ্ববিদ্যালয়ে ‘অবাঞ্ছিত’ ঘোষণা করা হয়। ‘অবাঞ্ছিত’ উপাচার্যকে পদত্যাগে
 বাধ্য না করা পর্যন্ত প্রশাসনিক কার্যালয়ে তালা লাগিয়ে দেয় তারা। তাদের সিদ্ধান্তমতে, বর্তমান উপাচার্য জাহাঙ্গীরনগর
