বাংলাদেশের অসুখের নাম ‘সিনে স্পে’
 সিনে স্পে একটি লাতিন শব্দ। অর্থ আশাহীনতা। না, এই নামে কোনো অসুখ নেই, যদিও আজকের
 বাংলাদেশ যে অসুখে ভুগছে, তার নাম আশাহীনতা।রাজনৈতিক বিভক্তির এপারে-ওপারে যাকেই জিজ্ঞেস করুন, মাথা দুলিয়ে বলবে,
 ভাই, সামনে দুর্দিন। কী হয়, কিছুই বলা যায় না। তবে একটা ভয়ানক রক্তারক্তি ঘটবে, এ
 কথা প্রায় নিশ্চিত। সে দক্ষযজ্ঞ নির্বাচন সময়মতো হলেও হবে, না হলেও হবে। কেউ কেউ খোলামেলাভাবেই
 বলা শুরু করেছেন, এর চেয়ে অনেক ভালো যদি সামরিক বাহিনী আবার ক্ষমতায় ফিরে আসে। প্রথম
 আলোর এক পাঠক, সম্ভবত কটাক্ষ করেই মন্তব্য করেছেন, ফখরুদ্দীন-মইন উ গং যদি এবার ক্ষমতায় আসে,
 তাহলে যেন কম করে হলেও ২০ বছর ক্ষমতা ধরে রাখে।দুই দশক ধরে গণতন্ত্রকে আমরা কেবল
 বাঁচিয়েই রাখিনি, তাকে গায়ে-গতরে বাড়তে দিয়েছি। সে এখন রীতিমতো একটি সজীব বৃক্ষ। অথচ তার পরেও
 আমরা অশাসনতান্ত্রিক সরকারের কথা ভাবছি। শুধু তা-ই নয়, কেউ কেউ তাকে দুর্যোগ ঠেকানোর একমাত্র পথ
 ভাবা শুরু করেছি। এমন ভয়ানক পচনের মুখ আমরা কখন, কীভাবে এসে দাঁড়ালাম? আমার তো ধারণা
 ছিল, শুধু এক পাকিস্তানেই সে দেশের মানুষ রাজনীতিকদের বদলে সেনাবাহিনীকে মসনদে ডেকে আনতে ভালোবাসে!বিপদ হয়েছে,
 আমরা গণতন্ত্র বলতে এত দিন পর্যন্ত শুধু শান্তিপূর্ণ নির্বাচনের মাধ্যমে ক্ষমতার হাতবদল বুঝে এসেছি। সেটি
 গণতন্ত্রের একটি পূর্বশর্ত বটে, কিন্তু এক নির্বাচন দিয়ে গণতন্ত্র অর্জিত হয় না। কোথাও হয়নি। গণতন্ত্রের
 জন্য চাই সেই সব প্রতিষ্ঠান, যার ভিত্তিতে সুশাসন অর্জিত হয়, জবাবদিহি জন্মে, নাগরিক অধিকারের সুরক্ষা
 হয়। আমরা নির্দিষ্ট সময় অন্তর সুষ্ঠু ও শান্তিপূর্ণ নির্বাচন করতে পেরেছি বটে, কিন্তু গণতন্ত্রের বাকি
 শর্তগুলো উপেক্ষা করেছি। তার ফল অবশ্য আমাদের দেশের মানুষকে প্রতিনিয়ত ভোগ করতে হচ্ছে। স্কুলে ছাত্র
 ভর্তি থেকে হাসপাতালে চিকিৎসা—এমন কোনো ক্ষেত্র নেই, যেখানে অনিয়ম ও দুঃশাসনের পাথর আমাদের বুকের ওপর
 বসে নেই।এসব চেনাজানা পুরোনো কথা নিয়ে পাঁচালির সময় অবশ্য এখন নয়। এখন অনেক বেশি জরুরি
 কাজ হলো, আসন্ন সংকট থেকে বেরিয়ে আসার পথ খোঁজা। লাখ টাকার যে প্রশ্নটার উত্তর আমরা
 সবাই খুঁজছি তা হলো, নির্ধারিত সময়ে নির্বাচন হবে, না হবে না? যদি হয়, তাতে সব
 প্রধান দল অংশ নেবে, না নেবে না? প্রধান বিরোধী দল ধনুর্ভঙ্গপণ করে বসে আছে, তারা
 তত্ত্বাবধায়ক সরকারব্যবস্থা পুনর্বহাল না হলে নির্বাচনে অংশ নেবে না। অন্যদিকে ক্ষমতাসীন দল জানিয়েছে, তত্ত্বাবধায়ক সরকারব্যবস্থা
 আইন করে বাতিল হয়েছে। তার জায়গায় থাকবে নতুন ব্যবস্থা: অন্তর্বর্তীকালীন সরকার। চলতি প্রধানমন্ত্রীর নেতৃত্বেই গঠিত
 হবে সে সরকার, যাতে প্রধান বিরোধী দলকেও অংশগ্রহণে আমন্ত্রণ জানানো হবে। জবাবে ‘কভি নেহি’ বলে
 সাফ সাফ জানিয়ে দিয়েছেন প্রধান বিরোধীদলীয় নেত্রী। তিনি পরামর্শ দিয়েছেন, অবিলম্বে নতুন আইন পাস করিয়ে
 তত্ত্বাবধায়কব্যবস্থা পুনর্বহাল করতে হবে।এই দুই নিয়ে শুরু হয়েছে দড়ি টানাটানি। প্রথমে কে চোখ পিট পিট
 করে—অর্থাৎ ত্যাড়া ঘাড় সোজা করে—সেটাই এখন দেখার বিষয়। সরকারি দল মত বদলাবে বলে মনে হয়
 না, কারণ আম ও ছালা দুটোই যায়, এমন কোনো ফাঁদে জেনেশুনে তারা পা দেবে না।
 বিরোধী দলও অনড়, কারণ তারা টের পেয়েছে আম ও ছালা দুটো বগলদাবা করার এক অমোঘ
 সুযোগ তার সামনে। তারা ভাবছে, দড়ি আরেকটু টান দিলেই এ সরকার হুড়মুড়িয়ে পড়বে।এই আম ও
