চি ঠি প ত্র
 অবসরভোগীর আকুতিঅর্থ বিভাগ, অর্থ মন্ত্রণালয়ের ০১.০৬.১৯৯৪ ইং তারিখে জারিকৃত পেনশন সহজীকরণ স্মারকের অম/অবি/বিধি/পেনশন-৩পি-২৬/৯৪/১৭ এর ২’
 ১৩ নং অনুচ্ছেদ অনুযায়ী যেসব চাকরিজীবী একান্ত অপরিহার্য কারণে অবসর গ্রহণের প্রাক্কালে সর্বশেষ আহরিত মূল
 বেতনের ওপর নির্ণীত গ্রস পেনশনের সমুদয় অর্থ এককালীন উত্তোলন করেছেন; তাঁরা অবসর গ্রহণের পর প্রতিমাসে
 নির্দিষ্ট হারে শুধু চিকিৎসা ভাতা এবং অর্থ মন্ত্রণালয় অর্থ বিভাগ প্রবিধি অনুবিভাগ, প্রবিধি শাখা-১-এর পরিপত্র
 নম্বর অম/অবি/বিধি-১/চা.বি.-৩/২০০৪ তাং ২৪.০৬.২০০৮ ইং অনুযায়ী নিজ নিজ ধর্মীয় উৎসব উপলক্ষে নিট পেনশনের সমপরিমাণ দুটি
 উৎসব-ভাতা পেয়ে থাকেন।যেসব অবসরভোগী অবসর গ্রহণের প্রাক্কালে ১০০ শতাংশ গ্রস পেনশন সমর্পণ করেননি, তিনি নিয়মিতভাবে
 মাসান্তে নিট পেনশনের সমপরিমাণ অর্থ, চিকিৎসা ভাতা এবং বর্ধিত হারে উৎসব-ভাতা গ্রহণ করছেন। তাঁদের মৃত্যুর
 পর বিধবা পত্নী, নাবালক পুত্র-কন্যা, প্রতিবন্ধী সন্তান এবং তালাকপ্রাপ্ত কন্যারা ওই আর্থিক সুবিধা লাভ করে
 থাকেন।পক্ষান্তরে যেসব অবসরভোগী ১০০ শতাংশ গ্রস পেনশন সমর্পণ করে এককালীন সমুদয় অর্থ উত্তোলন করেছেন, তা
 অর্থ মন্ত্রণালয়, অর্থ বিভাগ, প্রবিধি-১ শাখার স্মারক নম্বর অম/অবি/বিধি-১/৩-পি-৮/৯৮/১০২ তাং ১৮.৭.২০০১ ইং মোতাবেক পেনশনভোগীর মৃত্যুর
 পর তাঁদের পরিবারের সদস্যরা উল্লিখিত সুবিধা লাভ থেকে চিরতরে বঞ্চিত হবেন।অতএব, আমরা যাঁরা একান্ত অপরিহার্য
 কারণে ১০০ শতাংশ গ্রস পেনশন সমর্পণ করে আনুতোষিক ভাতার সমুদয় অর্থ এককালীন উত্তোলন করেছি, মানবিক
 কারণে তা বিবেচনা করে কিছু আর্থিক সুবিধা দিয়ে চিকিৎসায় সহায়তার জন্য প্রধানমন্ত্রীর শুভদৃষ্টি কামনা করছি।মো.
 ফজলুল হক তালুকদারখিলগাঁও, ঢাকা।রাস্তা সংস্কারকুষ্টিয়া জেলার দৌলতপুর থানার আদাবাড়িয়া ইউনিয়নের একটি গ্রামের নামও আদাবাড়িয়া। স্বাধীনতার
 আগে থেকেই গ্রামটি অর্থনৈতিক, সামাজিক ও সাংস্কৃতিক দিক থেকে অনেক এগিয়ে আছে। কৃষিপ্রধান এই গ্রামটিতে
 পর্যাপ্ত পরিমাণে ধান, পাট, আখ, তামাক ও মাছের চাষ হয়। গ্রামটিকে অনেকেই এই এলাকার ‘মালয়েশিয়া’
 বলেও আখ্যায়িত করেন।মেহেরপুর জেলার বামন্দি থানা ও দৌলতপুর থানার গোয়াল গ্রাম, শেহালা, মধুগাড়িয়া, আদাবাড়িয়া, মশাউড়া
 গ্রাম হয়ে একটি রাস্তা কুষ্টিয়া জেলা, ঢাকা, রাজশাহী, খুলনা শহরের সঙ্গে মিলিত হয়েছে। সত্তরের দশক
 থেকেই রাস্তাটি চালু রয়েছে।অত্যন্ত দুঃখের সঙ্গে বলতে হয়, আদাবাড়িয়া বাজার থেকে মশাউড়া গ্রাম পর্যন্ত মাত্র
 তিন কিলোমিটার রাস্তা আজ পর্যন্ত পাকা করা হয়নি। অন্যদিকে রাস্তাটি সরকারিভাবে ৩০-৩৫ ফুট চওড়া করা
 হলেও বর্তমানে ১০ ফুট আছে কি না, তা নিয়ে সন্দেহ আছে এসব এলাকার অনেক মানুষের।কিছু
 কিছু মানুষ রাস্তাটি দখল করে ধান মাড়াইয়ের স্থান করে নিয়েছে, কেউ দখল করে পুকুর বানিয়েছে,
 কেউ বেড়া দিয়ে আবাদি জমি বানিয়েছে আবার কেউ রাস্তার ওপর গাছ লাগিয়েছে। বিগত ২৫-৩০ বছর
 রাস্তাটিতে এক কোদালও মাটি ফেলা হয়নি। এ নিয়ে এলাকার মেম্বার, চেয়ারম্যান, স্থানীয় সাংসদ বা প্রশাসনের
 লোকজনের কোনো মাথাব্যথা আছে বলে মনে হয় না। তবে ১০-১৫ বছর ধরে এই রাস্তাটি মেরামতের
 জন্য টাকা বরাদ্দের কথা শোনা গেলেও বাস্তবে আজও তা দেখা যায়নি।তাই এ ব্যাপারে প্রয়োজনীয় উদ্যোগ
 গ্রহণ করার জন্য স্থানীয় সরকার, পল্লী উন্নয়ন ও সমবায়মন্ত্রী এবং যোগাযোগমন্ত্রী মহোদয়ের বিশেষ দৃষ্টি আকর্ষণ
 করছি।মো. মোস্তাফিজুর রহমানআদাবাড়িয়া, দৌলতপুর, কুষ্টিয়া।
চি ঠি প ত্র
চি ঠি প ত্র
