ঢাকা বিমানবন্দর
 কিছুদিন আগে ছুটিতে বাংলাদেশে গিয়েছিলাম। বিমানে আসন পেয়েছিলাম জানালার পাশে। আমার পছন্দের আসন। পেলে ভালোই
 লাগে। নিজেকে মনে হয় উড়ন্ত বলাকা; যেন ইচ্ছেমতো উড়ছি। নিচের দৃশ্যগুলোও নজরে পড়ে সুন্দরভাবে। বিশেষ
 করে যে কয়টা দেশ বা শহরের ওপর দিয়ে এ পর্যন্ত বিমানে যাতায়াত করেছি, একমাত্র ঢাকা
 এবং ভারতের কিছু কিছু জায়গা ছাড়া বাকি সব কটি শহরই ছবির মতো মনে হয়। যেমনই
 পরিপাটি, তেমনি সুপরিকল্পিত। মনোরম তো বটেই। জীবন্ত মানচিত্র মনে হয়। রাতের দৃশ্যটা আরও বেশি চমৎকার,
 দৃষ্টিনন্দন ও মনোমুগ্ধকর। ঝলমল করে। যেন একেকটা বিয়েবাড়ির ছোট ছোট আঙিনা; যার বর্ণনা ভাষায় প্রকাশ
 করার মতো নয়। তেমনি কিছু সৌন্দর্য অবলোকন করতে করতে ঢাকার আকাশে চলে এলাম। বিমান ধীরে
 ধীরে নিচে নামতে শুরু করল। ওপর থেকেই টঙ্গী-উত্তরার এলাকাগুলো চেনার চেষ্টা করলাম। চিনতে পারিনি। হঠাৎ
 ভয়ে আঁতকে উঠে আঁকড়ে ধরলাম আসনের হাতল। সমস্ত শরীর শিউরে উঠল। গা থরথর করে কেঁপে
 উঠল। বুকের ভেতর পড়তে লাগল হাতুড়ির বাড়ি। শ্বাস আটকে গেল গলায়। এমন নাভিশ্বাস এর আগে
 কখনো হয়নি। কারণ, এ রকম দৃশ্য এর আগে এমনভাবে নজরে পড়েনি। বিমানটা যতই নিচে নামতে
 শুরু করল ততই মনে হলো ভবনগুলো আমার পায়ের তলায় এসে ঠেকল। এই বুঝি অ্যান্টেনার সঙ্গে
 আটকে গেলাম। আমি বুঝি ছাদের ওপর আছড়ে পড়লাম। বিমানবন্দরের আশপাশের ভবনগুলো এতই উঁচু যে সত্যিই
 মনে হয় যেন বিমানের চাকা ছাদের ওপর বাড়ি খেল। ফলে দম বন্ধ করে আখেরি দোয়া
 পড়তে শুরু করলাম। তারপর হঠাৎ ঝম করে বিমানের চাকা রানওয়ে স্পর্শ করল এবং একটা বিকট
 আওয়াজ হলো। এই আওয়াজ অন্য কোনো বিমানবন্দরে অবতরণের সময় শুনতে পাওয়া যায় কি না, আমার
 জানা নেই। অন্তত আমি শুনিনি। কখন যে বিমান ভূমি স্পর্শ করে টেরই পাওয়া যায় না!
 তবে ১৯৯৪ সালে আমি একবার হংকং গিয়েছিলাম। সেখানে এমনিভাবে বিকট আওয়াজ তুলে বিমান অবতরণ করেছিল
 এবং রানওয়েতে বিমানের চাকা পড়তেই ব্রেক কষল। সঙ্গে থাকা অভিজ্ঞ একজন ব্যক্তির কাছ থেকে জানতে
 পারলাম, হংকং একটি ছোট্ট দ্বীপ। একটাই শহর। বিমানবন্দর বেশি বড় নয় এবং আশপাশজুড়ে শুধুই পাহাড়।
 মানে তিন দিক পাহাড়ে ঘেরা। জায়গা স্বল্পতার কারণে তাই নেমেই ব্রেক কষে। এ কারণে এত
 আওয়াজ হয়। এখন অবশ্য হংকংয়ে তিন টার্মিনালবিশিষ্ট নতুন বিমানবন্দর হয়েছে সংলগ্ন সাগরের পাড়ে। আর ঢাকার
 বর্তমান অবস্থা হয়েছে সেই ২০ বছর আগের হংকং বিমানবন্দরের মতোই। পৃথিবীর প্রতিটি দেশ যখন উন্নতির
 দিকে যাচ্ছে, তখন আমরা অবনতির দিকে যাচ্ছি। উন্নয়নমুখী নয়, এ যেন এক বিপরীতমুখী দেশ। দিন
 দিন সবকিছু প্রসারিত হচ্ছে আর আমাদের সবকিছু সংকুচিত হয়ে যাচ্ছে। তাই এর যুগোপযোগী নাম হওয়া
 উচিত, ‘ঢাকা মিনি বিমানবন্দর’।জানি না, পুঁজিপতি ও দুর্নীতিবাজেরা আর কত কাল এই দেশটাকে ছিঁড়ে ছিঁড়ে
 খাবে? বিমানবন্দরের পাশে আর কত হাইরাইজ বিল্ডিং উঠবে? হয়তো একদিন দেখা যাবে (খোদা না করুক)
 সত্যিই একটা দুর্ঘটনা ঘটে গেছে। তখন হয়তো সংশ্লিষ্ট কর্তৃপক্ষের টনক নড়বে। পাশাপাশি কিছুদিন গরম গরম
 কথাবার্তা চলবে। তারপর আস্তে আস্তে আবার নরম হয়ে যাবে; যা এখন একশ্রেণীর ক্ষমতাবান মানুষের স্বভাবে
 পরিণত হয়েছে। তা ছাড়া ভুমিখেকোদের ক্ষুধা বেশি। তারা অবশ্যই একদিন বিমানবন্দরের আশপাশও গ্রাস করে ফেলবে।
 ঠিক বিড়ালের কাছে ইঁদুরের রুটি মাপতে দেওয়ার মতো। এর আগেই সতর্ক হওয়া উচিত। অন্যথায় বিমানবন্দরকে
 সরিয়ে নেওয়া উচিত ঢাকার বাইরে, যেখানে বিমান উড়বে নিরাপদে। উপভোগ্য হয়ে উঠবে সবার কাছে এবং
 নিশ্চিন্তে প্রবাহিত হবে জীবনের গতিপথ।আইয়ুব আহমেদ, সৌদি আরব<ayubahmedd@gmail.com>
ঢাকা বিমানবন্দর
ঢাকা বিমানবন্দর
