লক্ষ্য এবার যুক্তরাজ্য
 পুরোনো দিনে ‘বিলাত ফেরত’ কথাটা শুনলেই নাকি মানুষ অন্য চোখে তাকাত। মা-বাবা অনেক কষ্ট করে
 হলেও ইংল্যান্ডে ছেলেমেয়েদের পড়াতে পাঠাতেন। যুগ পাল্টেছে। আধুনিক তথ্যপ্রযুক্তির যুগে পৃথিবীটা এখন ‘গ্লোবাল ভিলেজ’ হয়ে
 গেলেও বিলেত তথা ইংল্যান্ডে পড়তে যাওয়ার চাহিদা শিক্ষার্থীদের মধ্যে এখনো আগের মতোই। ইংল্যান্ডে পড়তে যাওয়ার
 ব্যাপারটিকে শিক্ষার্থীদের সামনে আরও সহজ করার জন্যই সম্প্রতি ব্রিটিশ কাউন্সিলের আয়োজনে অনুষ্ঠিত হয়ে গেল এক
 দিনের ‘এডুকেশন ইউকে এক্সিবিশন-২০১৩’।গত ২২ জুন দিনব্যাপী ঢাকার ফুলার রোডের ব্রিটিশ কাউন্সিল কার্যালয়ে চলে এই
 কার্যক্রম। বাংলাদেশে কর্মরত বিভিন্ন ব্রিটিশ বিশ্ববিদ্যালয়ের এজেন্টদের নিয়েই ছিল এই আয়োজন। যুক্তরাজ্যের বিভিন্ন বিশ্ববিদ্যালয়ের সঙ্গে
 শিক্ষার্থীদের পরিচয় করিয়ে দেওয়া, টিউশন ফি, স্কলারশিপ, ভর্তি হওয়ার জন্য যোগ্যতার মাপকাঠি এ রকম আরও
 নানা তথ্য জানার ব্যবস্থা ছিল এই এডুকেশন এক্সিবিশনে। সকাল থেকেই বিভিন্ন শিক্ষাপ্রতিষ্ঠানের শিক্ষার্থীদের আনাগোনায় মেলা
 প্রাণবন্ত হয়ে ওঠে।এক্সিবিশন আয়োজনের উদ্দেশ্য নিয়ে ব্রিটিশ কাউন্সিলের প্রজেক্ট ম্যানেজার এম জহির উদ্দীন জানান, ‘প্রতিবছরই
 বাংলাদেশ থেকে যে বিপুল পরিমাণ শিক্ষার্থী যুক্তরাজ্যে পড়াশোনার জন্য যান। কিন্তু কোথায় পড়তে যাওয়া হবে,
 এই নিয়ে সঠিক তথ্যের অভাবে অনেক সময় তাঁদের নানা সমস্যায় পড়তে হয়। এক জায়গায় এসেই
 তাঁরা যেন বিশ্বমানের বিশ্ববিদ্যালয়গুলো সম্পর্কে জানতে পারেন, সেই উদ্দেশ্যেই আমাদের এই আয়োজন। এখন থেকে নিয়মিত
 এ রকম এক্সিবিশনের আয়োজনের ইচ্ছা আছে আমাদের।’ব্রিটিশ বিশ্ববিদ্যালয়গুলোর সঙ্গে যোগাযোগ করিয়ে দেওয়ার জন্য আমাদের দেশেই
 এখন অনেক প্রতিষ্ঠান এজেন্ট হিসেবে কাজ করছে। এরা সরাসরি পড়তে ইচ্ছুক শিক্ষার্থীদের নির্দিষ্ট বিশ্ববিদ্যালয়ের সঙ্গে
 যোগাযোগ করিয়ে দিয়ে থাকে। ‘শুধু যোগাযোগ করিয়ে দিয়েই আমাদের দায়িত্ব শেষ হয় না, এমনকি স্কলারশিপ,
 টিউশন মওকুফ, বাইরে থাকা-খাওয়ার ব্যাপারগুলো নিয়েও আগ্রহী শিক্ষার্থীদের সঙ্গে আলোচনা করে থাকি। সম্পূর্ণ প্রক্রিয়া সম্পন্ন
 হওয়ার পর কাগজপত্র ইউকে পাঠানো, সেখানে ভর্তির সব ব্যবস্থা করার দায়িত্ব নিই আমরা’ জানালেন ফাহাদ
 আজিজ নামের একজন এজেন্ট।আমাদের দেশের ইংরেজি মাধ্যমের শিক্ষাব্যবস্থা ব্রিটিশ কারিকুলাম অনুযায়ী সম্পন্ন হয়। সে জন্য
 ইংরেজি মাধ্যমের শিক্ষার্থীদের উচ্চতর শিক্ষা নেওয়ার জন্য প্রথম পছন্দ থাকে ইউকে। মাস্টারমাইন্ড থেকে সদ্য এ
 লেভেল সম্পন্ন করা হূদিতা ফারহান বলেন, ‘ও এবং এ লেভেল পড়াশোনায় ওদের সঙ্গে আমাদের মিল
 থাকার কারণে স্নাতক পর্যায়ের পড়াশোনায় অনেক সহজ হয়। আজকের এই এডুকেশন এক্সিবিশনে এসে কোন বিশ্ববিদ্যালয়
 আমার জন্য ভালো হবে, সে সম্পর্কে একটা স্বচ্ছ ধারণা পেলাম।’ইংল্যান্ডজুড়ে বিভিন্ন বিশ্ববিদ্যালয় তো আছেই, এমনকি
 অক্সফোর্ড, কেমব্রিজের মতো বিশ্বখ্যাত বিশ্ববিদ্যালয়গুলোতেও বাংলাদেশি অনেক শিক্ষার্থী পড়াশোনার সুযোগ পান। ঢাকা বিশ্ববিদ্যালয়ের শিক্ষা ও
 গবেষণা ইনস্টিটিউট থেকে স্নাতক সম্পন্ন করা তারেক মেহ্দী বলেন, ‘আমার পড়ার বিষয়টি ইউরোপ ও যুক্তরাষ্ট্রের
 অনেক বিশ্ববিদ্যালয় থেকে ইংল্যান্ডে অনেক ভালো। তাই স্নাতকোত্তর পড়াশোনা সেখানেই সম্পন্ন করতে চাই। এ সম্পর্কে
 তথ্য জানতেই এখানে আসা।’শুধু পড়াশোনাই নয়, বিভিন্ন বিশ্ববিদ্যালয়কে এ দেশের শিক্ষার্থীদের কাছে পরিচয় করানোর জন্যও
 এই মেলা ভূমিকা রেখেছে। চট্টগ্রামে শুরু হওয়া এই এক্সিবিশনের এটা ছিল দ্বিতীয় আসর।ইউকে এডুকেশন এক্সিবিশনের
 ভবিষ্যৎ লক্ষ্য নিয়ে ব্রিটিশ কাউন্সিলের প্রজেক্ট কো-অর্ডিনেটর সেগুফতা আহমেদ বলেন, ‘বিশ্ব আজ যোগাযোগের মাধ্যমে খুব
 সহজ হয়ে গেছে। প্রযুক্তির অভূতপূর্ব উন্নয়নের এই যুগে আমরা চেয়েছি শিক্ষার্থীদের সঙ্গে বাইরের বিশ্ববিদ্যালয়গুলোর যোগাযোগটা
 যেন সহজ হয়। গত বছর প্রায় চার হাজার শিক্ষার্থী বাংলাদেশ থেকে শিক্ষা কার্যক্রমে ইংল্যান্ডে গেছে।
 এই সংখ্যাটা যেন দিন দিন বৃদ্ধি পায় এ জন্য আমরা আরও বেশি এ রকম আয়োজন
 করতে চাই।
লক্ষ্য এবার যুক্তরাজ্য
লক্ষ্য এবার যুক্তরাজ্য
