ভরণপোষণ পাওয়া আপনার অধিকার
 তিথির (ছদ্মনাম) বিয়ে হয়েছে প্রায় তিন বছর। এর মধ্যে কোলজুড়ে এসেছে একটি সন্তান। বিয়ের পরই
 জানা গিয়েছিল স্বামী মাদকাসক্ত। এ থেকে বের করে আনার চেষ্টাও কম করেনি তিথি। কিন্তু কিছুতেই
 কিছু হয়নি। সন্তান জন্মানোর পর স্বামী তিথিকে বাবার বাড়ি পাঠিয়ে দেন। তিথিকে দেন না কোনো
 ভরণপোষণ, এমনকি একমাত্র সন্তানের জন্যও কোনো টাকা পাঠান না। তিথি লেখাপড়া তেমন একটা করেননি যে
 চাকরি করবেন, আবার বাবার বাড়ির আর্থিক অবস্থাও ভালো নয়। এখন কীভাবে তিথি আদায় করবেন নিজের
 আর সন্তানের ভরণপোষণ। তিথি হয়তো জানেন না, আইন তাঁর ভরণপোষণের অধিকার নিশ্চিত করেছে। মুসলিম আইনে
 আর্থিকভাবে সচ্ছল ব্যক্তিরা তাঁদের স্ত্রী, সন্তানসন্ততি, মা-বাবা, যাঁরা আর্থিকভাবে অসমর্থ, তাঁদের ভরণপোষণ দিতে বাধ্য।ভরণপোষণ কারা
 পাবেনস্ত্রী স্বামীর কাছ থেকে বিয়ে বর্তমান থাকা অবস্থায় ভরণপোষণ পাওয়ার অধিকার লাভ করেন। ছেলেসন্তান সাবালক
 না হওয়া পর্যন্ত এবং মেয়েসন্তান বিয়ে না হওয়া পর্যন্ত বাবার কাছ থেকে ভরণপোষণ লাভ করার
 অধিকারী। ছেলেসন্তান সাত বছর পর্যন্ত এবং মেয়েসন্তান বিয়ে না হওয়া পর্যন্ত যদি মায়ের কাছে কিংবা
 মায়ের মা, অর্থাৎ নানির কাছে থাকে, তবু বাবা তার ভরণপোষণ দিতে বাধ্য।এ ছাড়া পঙ্গু, অক্ষম,
 পাগল এবং মানসিক ও শারীরিকভাবে প্রতিবন্ধী সাবালক সন্তানও বাবার কাছে ভরণপোষণ পাবে। তবে সন্তান যদি
 অন্যায়ভাবে বাবার সঙ্গে থাকতে অস্বীকার করে কিংবা যে শিশু তার নিজস্ব সম্পত্তির আয় থেকে নিজের
 ভরণপোষণ করতে সক্ষম, সে শিশুর ভরণপোষণ দিতে বাবাকে বাধ্য করা যাবে না। কিছু কিছু ক্ষেত্রে
 আলাদাভাবে বসবাস করলেও স্ত্রী স্বামীর কাছে ভরণপোষণ পাওয়ার অধিকার রাখেন। যেমন ১. স্ত্রীকে তাৎক্ষণিক দেনমোহর
 পরিশোধ না করলে ২. স্বামীর নিষ্ঠুরতার কারণে ৩. স্বামী যদি অভ্যাসগতভাবে খারাপ ব্যবহার করেন ৪.
 দীর্ঘকাল স্ত্রীর কাছ থেকে স্বামী দূরে থাকলে ৫. অনুমতি ছাড়া স্বামী দ্বিতীয় বিয়ে করলে।পরিমাণভরণপোষণের পরিমাণ
 স্বামী-স্ত্রীর সামাজিক মর্যাদা ও আর্থিক সংগতির ওপর নির্ভর করে। অনেক সময় নিকাহনামায় উল্লেখ থাকে, স্বামী
 মাসিক কত টাকা ভরণপোষণ হিসেবে দেবেন। সাধারণ অবস্থায় স্বামী তাঁর নিজ গৃহেই স্ত্রী বা স্ত্রীদের
 খাদ্য, বস্ত্র ও বাসস্থান দিয়ে থাকেন। আইনসংগত বা যুক্তিযুক্ত কারণে যখন স্ত্রী আলাদা বসবাস করেন,
 তখন স্বামী নগদ অর্থ দ্বারা ভরণপোষণ জোগাবেন।তালাকের পর ভরণপোষণতালাকপ্রাপ্ত স্ত্রী কেবল ইদ্দতকালীন ভরণপোষণ পাবেন। অর্থাৎ,
 তালাক কার্যকর হওয়ার পর স্ত্রী মাত্র তিন মাসের জন্য ভরণপোষণ পাবেন। তবে স্বামীর মৃত্যুর পর
 স্ত্রীকে যে ইদ্দত পালন করতে হয়, সেই সময়ের জন্য স্ত্রী কোনো ভরণপোষণ পাবেন না। গর্ভবতী
 থাকলে সন্তান প্রসব না হওয়া পর্যন্ত যেহেতু তালাক কার্যকর হয় না, তাই সন্তান প্রসব হওয়া
 পর্যন্ত স্ত্রীকে ভরণপোষণ দিতে হবে।আদালতে যাওয়ার আছে অধিকারআইনসম্মত স্বামী যদি স্ত্রী ও সন্তানদের ভরণপোষণ না
 দেন, তাহলে পারিবারিক আদালতে প্রতিকার চাওয়া যায়। ১৯৮৫ সালের পারিবারিক আদালত অধ্যাদেশ অনুযায়ী এ অধিকার
 রয়েছে। সন্তান ও বৃদ্ধ মা-বাবাও আদালতের মাধ্যমে ভরণপোষণ পাওয়ার জন্য মামলা করতে পারেন।চেয়ারম্যান বা মেয়রের
 কাছেও আবেদন করা যায়স্ত্রী খোরপোশ দাবি করে স্বামীর বিরুদ্ধে চেয়ারম্যানের বা মেয়রের কাছে আবেদন করতে
 পারবেন। আবেদন পাওয়ার পর চেয়ারম্যান বা মেয়র স্ত্রী ও স্বামী উভয় পক্ষের পছন্দমতো একজন করে
 প্রতিনিধি নিয়ে সালিসি পরিষদ গঠন করবেন। সালিসি পরিষদ স্ত্রীর দাবির যৌক্তিকতা যাচাই করে ভরণপোষণের পরিমাণ
 নির্ধারণ করে সিদ্ধান্ত দেবে এবং সেই মোতাবেক একটি প্রত্যয়নপত্র প্রদান করবে।লেখক: আইনজীবী, বাংলাদেশ সুপ্রিম কোর্ট

ভরণপোষণ পাওয়া আপনার অধিকার
ভরণপোষণ পাওয়া আপনার অধিকার
