হাওয়াই দ্বীপে কীর্তিমান বাংলাদেশি
 যুক্তরাষ্ট্রের উত্তর ও প্রশান্ত মহাসাগরীয় দ্বীপপুঞ্জবাসীর কাছে বাংলাদেশের ছেলে রাশেদ চৌধুরীর নাম অতটা পরিচিত নয়।
 কিন্তু তাঁর উদ্ভাবিত বন্যার আগাম পূর্বাভাসপদ্ধতি সেখানকার অধিবাসীদের কাছে অতি পরিচিত। ছয় মাস আগে থেকেই
 দেওয়া ওই পূর্বাভাস ক্ষুদ্র দ্বীপ গুয়াম, মাইক্রোনেশিয়া, মার্শাল আইল্যান্ড ও আমেরিকান সামোয়ার অধিবাসীদের জীবনে বয়ে
 এনেছে আশীর্বাদ। বদলে দিয়েছে দ্বীপের বাসিন্দাদের জীবন। বেগবান করেছে তাদের অর্থনীতির চাকা।যুক্তরাষ্ট্র বললেই যে উন্নত
 অর্থনীতির ছবি চোখে ভাসে, সেটা দ্বীপবাসীর অনেকের বেলাতেই সত্যি নয়। তাদের প্রধান জীবিকা মাছ ধরা
 ও কৃষিকাজ। উত্তাল সাগর থেকে আসা ঝড়-জলোচ্ছ্বাসের সঙ্গে লড়াই করে এখানকার মানুষ টিকে থাকে। বাংলাদেশের
 উপকূলের মানুষদের মতোই কঠিন ও সংগ্রামী তাদের জীবন। হঠাৎ নামা তুমুল বৃষ্টিতে ফসল তলিয়ে যাওয়া
 এবং মাছ ধরার নৌকা ডুবে যাওয়া ছিল ফি বছরে নির্মম বাস্তবতা।যুক্তরাষ্ট্রের আবহাওয়া বিভাগ ঝড়-জলোচ্ছ্বাস ও
 বন্যা নিয়ে গবেষণা করতে ওই অঞ্চলের হাওয়াই দ্বীপের হনলুলুতে একটি স্বতন্ত্র গবেষণাপ্রতিষ্ঠান স্থাপন করে। তাদের
 অন্যতম লক্ষ্য ছিল দ্বীপবাসীকে দুর্যোগের আগাম পূর্বাভাস দেওয়া। কিন্তু যুক্তরাষ্ট্রসহ বিশ্বের অনেক দেশের বাঘা বাঘা
 বিজ্ঞানী এ নিয়ে গবেষণা করে কূলকিনারা পাচ্ছিলেন না।শেষ পর্যন্ত উত্তর ও প্রশান্ত মহাসাগরীয় দ্বীপপুঞ্জবাসীর ত্রাতার
 মতো এগিয়ে এলেন বাংলাদেশের ছেলে রাশেদ চৌধুরী। একটি গবেষণা প্রকল্পের অংশ হিসেবে তিনি ২০০৩ সালে
 যোগ দিলেন হাওয়াই বিশ্ববিদ্যালয়ের প্যাসিফিক এনসো ক্লাইমেট প্রেডিকশন সেন্টারে। যুক্তরাষ্ট্রের জাতীয় আবহাওয়া সেবা বিভাগের আওতায়
 প্রতিষ্ঠিত ওই গবেষণা সংস্থায় খুব দ্রুতই প্রধান বৈজ্ঞানিক কর্মকর্তা হিসেবে দায়িত্ব পান তিনি।এল নিনো ও
 লা নিনার গতিবিধিএল নিনো ও লা নিনার গতিবিধি পরীক্ষা করে রাশেদ বন্যা পূর্বাভাসের এক নতুন
 পদ্ধতি বা মডেল উদ্ভাবন করেন। তাঁর উদ্ভাবিত ‘এনসোভিত্তিক আগাম পূর্বাভাস’ হয়ে ওঠে নির্ভরযোগ্য। এই পদ্ধতিতে
 ছয় মাস আগেই ঝড় ও জলোচ্ছ্বাসের পূর্বাভাস দেওয়া সম্ভব। আট বছর ধরে এই সাফল্য বজায়
 রেখেছে রাশেদ চৌধুরীর উদ্ভাবিত পদ্ধতি।পূর্বাভাস পেয়ে ওই দ্বীপবাসী বন্যা-ঝড় ও জলোচ্ছ্বাস মোকাবিলায় আগেভাগেই প্রস্তুতি নিয়ে
 রাখতে পারছে। ফলে ফসলের চাষ করা থেকে শুরু করে মাছ ধরার পরিকল্পনা নেওয়ার মতো বিষয়ে
 ওই পূর্বাভাস তাদের কাছে আশীর্বাদ হয়ে এসেছে। প্রাকৃতিক দুর্যোগের কারণে ওই দ্বীপগুলোর সম্পদ ও প্রাণহানির
 পরিমাণও কমে গেছে। যুক্তরাষ্ট্রের অন্য দ্বীপগুলো থেকে এই পূর্বাভাস দেওয়ার আবেদন আসছে। প্রশান্ত মহাসাগর-তীরবর্তী অনেক
 দেশ এই পূর্বাভাসব্যবস্থা চালু করার জন্য রাশেদের প্রতিষ্ঠান প্যাসিফিক এনসো ক্লাইমেট প্রেডিকশন সেন্টারের সঙ্গে যোগাযোগ
 করতে শুরু করেছে।দেশে কাজ করতে চেয়েছিলেন রাশেদরাশেদ চৌধুরীর এই বন্যা পূর্বাভাস দেওয়ার হাতেখড়ি হয়েছিল বাংলাদেশে
 বসেই। চট্টগ্রামের প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয়ে পড়াশোনার পাট শেষ করে ১৯৮৩ সালে রাশেদ চৌধুরী যোগ
 দিয়েছিলেন পানি উন্নয়ন বোর্ডে। শুরুতে তিনি পানি নিয়ন্ত্রণ প্রকৌশল বিভাগে যোগ দিলেও পরে তাঁকে বন্যা
 পূর্বাভাস কেন্দ্রের দায়িত্ব দেওয়া হয়।১৯৯৮ সালে রাশেদ যখন বন্যা পূর্বাভাস কেন্দ্রে দায়িত্ব পালন করছিলেন, তখন
 ৪৮ ঘণ্টা আগের পূর্বাভাস দেওয়া হতো। উজানের পানি ও বৃষ্টিপাতের ধরন দেখে তাঁরা বলে দিতেন,
 দেশের কোন কোন নদীতে পানির প্রবাহ বাড়বে। কোথায় কোথায় বন্যার পানি আসতে পারে। সেই পূর্বাভাস
 যখন দেওয়া হচ্ছিল তখন রাশেদ ভাবছিলেন, কীভাবে সাত-আট দিন আগে বন্যার পূর্বাভাস দেওয়া যায়। দু-তিন
 দিন আগে পূর্বাভাস দিলে বন্যা-আক্রান্ত এলাকার মানুষ ফসল ও সম্পদ রক্ষা করার প্রয়োজনীয় সময় পায়
