এটি গ্রেগরীয় বর্ষপঞ্জী অনুযায়ী ৯০০-এর দশক। এটি শুরু হয়েছে ১লা জানুয়ারি, ৯০০ থেকে এবং শেষ হয়েছে ৩১ ডিসেম্বর, ৯০৯ তারিখে।


== ঘটনা ==


=== ৯০০ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০১ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০২ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৩ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৪ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৫ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৬ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৭ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৮ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====


=== ৯০৯ ===


==== জানুয়ারি-মার্চ ====


==== এপ্রিল-জুন ====


==== জুলাই-সেপ্টেম্বর ====


==== অক্টোবর-ডিসেম্বর ====
